IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399986_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399986_.aln
Seed:    90473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399986_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00046587 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1560 columns, 106 distinct patterns
96 parsimony-informative, 200 singleton sites, 1264 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.94%
   2  Diceros_bicornis       0.00%    passed     82.68%
   3  Equus_asinus           0.00%    passed     95.10%
   4  Equus_quagga           0.00%    passed     96.20%
   5  Equus_caballus         0.00%    passed     97.58%
   6  Canis_lupus            0.00%    passed     97.99%
   7  Bos_taurus             0.58%    passed     93.19%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3894.810
Optimal log-likelihood: -3894.794
Rate parameters:  A-C: 1.95211  A-G: 4.95561  A-T: 0.72117  C-G: 2.14502  C-T: 5.53317  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.214  G: 0.248  T: 0.249
Proportion of invariable sites: 0.405
Gamma shape alpha: 998.362
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.104 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1560) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3900.584     19  7839.168     7839.662     7940.864
  2  GTR+F+I       3894.791     20  7829.582     7830.128     7936.631
  3  GTR+F+G4      3895.142     20  7830.284     7830.830     7937.333
  4  GTR+F+I+G4    3894.792     21  7831.584     7832.185     7943.985
  5  GTR+F+R2      3895.178     21  7832.355     7832.956     7944.757
  6  GTR+F+R3      3895.131     23  7836.261     7836.980     7959.367
 14  GTR+F+I+R2    3895.117     22  7834.233     7834.892     7951.987
 15  GTR+F+I+R3    3895.037     24  7838.074     7838.856     7966.533
 23  SYM           3909.739     16  7851.477     7851.830     7937.116
 24  SYM+I         3904.022     17  7842.045     7842.442     7933.036
 25  SYM+G4        3904.368     17  7842.736     7843.133     7933.728
 26  SYM+I+G4      3904.023     18  7844.046     7844.490     7940.390
 27  SYM+R2        3904.411     18  7844.821     7845.265     7941.165
 45  TVM+F         3900.889     18  7837.778     7838.222     7934.122
 46  TVM+F+I       3895.041     19  7828.082     7828.576     7929.779
 47  TVM+F+G4      3895.378     19  7828.755     7829.249     7930.452
 48  TVM+F+I+G4    3895.042     20  7830.084     7830.630     7937.133
 49  TVM+F+R2      3895.427     20  7830.853     7831.399     7937.902
 67  TVMe          3909.769     15  7849.537     7849.848     7929.824
 68  TVMe+I        3904.077     16  7840.155     7840.508     7925.794
 69  TVMe+G4       3904.432     16  7840.863     7841.216     7926.502
 70  TVMe+I+G4     3904.078     17  7842.157     7842.554     7933.148
 71  TVMe+R2       3904.468     17  7842.936     7843.333     7933.927
 89  TIM3+F        3901.030     17  7836.060     7836.456     7927.051
 90  TIM3+F+I      3895.310     18  7826.619     7827.063     7922.963
 91  TIM3+F+G4     3895.652     18  7827.304     7827.748     7923.648
 92  TIM3+F+I+G4   3895.311     19  7828.622     7829.115     7930.318
 93  TIM3+F+R2     3895.685     19  7829.371     7829.864     7931.067
111  TIM3e         3909.957     14  7847.914     7848.185     7922.848
112  TIM3e+I       3904.264     15  7838.527     7838.838     7918.814
113  TIM3e+G4      3904.603     15  7839.207     7839.518     7919.493
114  TIM3e+I+G4    3904.265     16  7840.529     7840.882     7926.168
115  TIM3e+R2      3904.645     16  7841.290     7841.643     7926.929
133  TIM2+F        3909.624     17  7853.248     7853.645     7944.239
134  TIM2+F+I      3903.773     18  7843.547     7843.991     7939.891
135  TIM2+F+G4     3904.176     18  7844.352     7844.796     7940.696
136  TIM2+F+I+G4   3903.775     19  7845.550     7846.044     7947.246
137  TIM2+F+R2     3904.198     19  7846.396     7846.890     7948.093
155  TIM2e         3916.945     14  7861.891     7862.163     7936.825
156  TIM2e+I       3911.053     15  7852.105     7852.416     7932.392
157  TIM2e+G4      3911.442     15  7852.883     7853.194     7933.170
158  TIM2e+I+G4    3911.055     16  7854.111     7854.463     7939.750
159  TIM2e+R2      3911.486     16  7854.971     7855.324     7940.610
177  TIM+F         3909.794     17  7853.587     7853.984     7944.579
178  TIM+F+I       3903.994     18  7843.988     7844.432     7940.332
179  TIM+F+G4      3904.395     18  7844.790     7845.234     7941.134
180  TIM+F+I+G4    3903.995     19  7845.991     7846.484     7947.687
181  TIM+F+R2      3904.411     19  7846.822     7847.316     7948.519
199  TIMe          3916.922     14  7861.845     7862.117     7936.779
200  TIMe+I        3911.041     15  7852.083     7852.393     7932.369
201  TIMe+G4       3911.429     15  7852.858     7853.169     7933.145
202  TIMe+I+G4     3911.044     16  7854.088     7854.440     7939.727
203  TIMe+R2       3911.471     16  7854.943     7855.296     7940.582
221  TPM3u+F       3901.337     16  7834.675     7835.027     7920.314
222  TPM3u+F+I     3895.563     17  7825.125     7825.522     7916.117
223  TPM3u+F+G4    3895.892     17  7825.783     7826.180     7916.775
224  TPM3u+F+I+G4  3895.564     18  7827.127     7827.571     7923.471
225  TPM3u+F+R2    3895.936     18  7827.872     7828.316     7924.216
243  TPM3          3909.988     13  7845.977     7846.212     7915.558
244  TPM3+I        3904.319     14  7836.638     7836.910     7911.573
245  TPM3+G4       3904.667     14  7837.335     7837.606     7912.269
246  TPM3+I+G4     3904.320     15  7838.641     7838.951     7918.927
247  TPM3+R2       3904.703     15  7839.406     7839.717     7919.693
265  TPM2u+F       3909.898     16  7851.796     7852.149     7937.435
266  TPM2u+F+I     3903.981     17  7841.963     7842.360     7932.954
267  TPM2u+F+G4    3904.371     17  7842.742     7843.139     7933.733
268  TPM2u+F+I+G4  3903.983     18  7843.966     7844.410     7940.310
269  TPM2u+F+R2    3904.407     18  7844.815     7845.259     7941.159
