IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404803_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404803_.aln
Seed:    58408 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404803_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255108 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 63 distinct patterns
48 parsimony-informative, 61 singleton sites, 614 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.31%
   2  Diceros_bicornis       0.00%    passed     96.02%
   3  Equus_asinus           0.00%    passed     95.11%
   4  Equus_quagga           0.00%    passed     90.51%
   5  Equus_caballus         0.00%    passed     93.99%
   6  Canis_lupus            0.00%    passed     97.16%
   7  Bos_taurus             0.00%    passed     92.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1649.851
Optimal log-likelihood: -1649.850
Rate parameters:  A-C: 2.36067  A-G: 9.09579  A-T: 1.11798  C-G: 2.41192  C-T: 8.98562  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.266  G: 0.280  T: 0.205
Proportion of invariable sites: 0.422
Gamma shape alpha: 1.100
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1656.927     19  3351.854     3352.935     3438.939
  2  GTR+F+I       1649.949     20  3339.898     3341.095     3431.566
  3  GTR+F+G4      1649.878     20  3339.756     3340.953     3431.425
  4  GTR+F+I+G4    1649.853     21  3341.707     3343.025     3437.958
  5  GTR+F+R2      1650.439     21  3342.878     3344.196     3439.129
  6  GTR+F+R3      1649.975     23  3345.950     3347.529     3451.368
 14  GTR+F+I+R2    1649.933     22  3343.866     3345.312     3444.701
 15  GTR+F+I+R3    1649.867     24  3347.735     3349.454     3457.737
 23  SYM           1661.239     16  3354.479     3355.249     3427.813
 24  SYM+I         1654.466     17  3342.932     3343.800     3420.850
 25  SYM+G4        1654.383     17  3342.767     3343.635     3420.684
 26  SYM+I+G4      1654.359     18  3344.719     3345.690     3427.220
 27  SYM+R2        1654.993     18  3345.986     3346.958     3428.488
 45  TVM+F         1656.928     18  3349.855     3350.827     3432.357
 46  TVM+F+I       1649.950     19  3337.901     3338.982     3424.986
 47  TVM+F+G4      1649.881     19  3337.761     3338.842     3424.846
 48  TVM+F+I+G4    1649.854     20  3339.707     3340.904     3431.376
 49  TVM+F+R2      1650.437     20  3340.875     3342.072     3432.543
 67  TVMe          1661.386     15  3352.772     3353.451     3421.523
 68  TVMe+I        1654.639     16  3341.277     3342.048     3414.612
 69  TVMe+G4       1654.564     16  3341.127     3341.898     3414.462
 70  TVMe+I+G4     1654.546     17  3343.092     3343.960     3421.010
 71  TVMe+R2       1655.157     17  3344.315     3345.183     3422.233
 89  TIM3+F        1656.962     17  3347.923     3348.791     3425.841
 90  TIM3+F+I      1649.963     18  3335.926     3336.898     3418.428
 91  TIM3+F+G4     1649.890     18  3335.779     3336.751     3418.281
 92  TIM3+F+I+G4   1649.864     19  3337.728     3338.809     3424.813
 93  TIM3+F+R2     1650.453     19  3338.907     3339.988     3425.991
111  TIM3e         1661.322     14  3350.645     3351.238     3414.812
112  TIM3e+I       1654.513     15  3339.027     3339.706     3407.778
113  TIM3e+G4      1654.421     15  3338.841     3339.520     3407.592
114  TIM3e+I+G4    1654.394     16  3340.788     3341.558     3414.122
115  TIM3e+R2      1654.964     16  3341.927     3342.698     3415.262
