IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388270_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388270_.aln
Seed:    71048 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388270_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317097 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 76 distinct patterns
85 parsimony-informative, 130 singleton sites, 790 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     92.28%
   4  Equus_quagga           0.00%    passed     92.95%
   5  Equus_caballus         0.00%    passed     88.50%
   6  Canis_lupus            0.00%    passed     75.95%
   7  Bos_taurus             0.00%    passed     85.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2525.305
Optimal log-likelihood: -2525.302
Rate parameters:  A-C: 1.86932  A-G: 9.14630  A-T: 0.85143  C-G: 1.90829  C-T: 6.14033  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.314  G: 0.244  T: 0.268
Proportion of invariable sites: 0.394
Gamma shape alpha: 4.785
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.110 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2531.368     19  5100.735     5101.507     5194.077
  2  GTR+F+I       2525.147     20  5090.294     5091.148     5188.549
  3  GTR+F+G4      2525.476     20  5090.952     5091.806     5189.207
  4  GTR+F+I+G4    2525.310     21  5092.620     5093.560     5195.788
  5  GTR+F+R2      2526.580     21  5095.161     5096.101     5198.329
  6  GTR+F+R3      2525.560     23  5097.120     5098.245     5210.113
 14  GTR+F+I+R2    2525.451     22  5094.903     5095.933     5202.983
 15  GTR+F+I+R3    2525.411     24  5098.822     5100.047     5216.728
 23  SYM           2554.750     16  5141.500     5142.051     5220.104
 24  SYM+I         2549.104     17  5132.208     5132.828     5215.725
 25  SYM+G4        2549.501     17  5133.003     5133.623     5216.520
 26  SYM+I+G4      2549.245     18  5134.489     5135.183     5222.919
 27  SYM+R2        2550.352     18  5136.705     5137.399     5225.134
 45  TVM+F         2533.941     18  5103.882     5104.575     5192.311
 46  TVM+F+I       2527.416     19  5092.832     5093.604     5186.175
 47  TVM+F+G4      2527.778     19  5093.555     5094.327     5186.897
 48  TVM+F+I+G4    2527.613     20  5095.226     5096.080     5193.481
 49  TVM+F+R2      2529.021     20  5098.041     5098.895     5196.296
 67  TVMe          2554.750     15  5139.501     5139.986     5213.192
 68  TVMe+I        2549.108     16  5130.215     5130.766     5208.819
 69  TVMe+G4       2549.501     16  5131.001     5131.552     5209.605
 70  TVMe+I+G4     2549.254     17  5132.508     5133.128     5216.025
 71  TVMe+R2       2550.305     17  5134.610     5135.230     5218.126
 89  TIM3+F        2531.452     17  5096.904     5097.524     5180.421
 90  TIM3+F+I      2525.189     18  5086.378     5087.072     5174.807
 91  TIM3+F+G4     2525.507     18  5087.014     5087.708     5175.444
