IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408706_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408706_.aln
Seed:    633078 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408706_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 450 columns, 40 distinct patterns
20 parsimony-informative, 47 singleton sites, 383 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.91%
   2  Diceros_bicornis       0.00%    passed     86.05%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     32.58%
   7  Bos_taurus             0.00%    passed     98.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -991.578
Optimal log-likelihood: -991.577
Rate parameters:  A-C: 2.04702  A-G: 6.11684  A-T: 0.52864  C-G: 1.93882  C-T: 3.34364  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.359  G: 0.327  T: 0.160
Proportion of invariable sites: 0.424
Gamma shape alpha: 1.686
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 450) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         994.401      19  2026.803     2028.570     2104.879
  2  GTR+F+I       991.861      20  2023.722     2025.680     2105.907
  3  GTR+F+G4      991.566      20  2023.132     2025.090     2105.317
  4  GTR+F+I+G4    991.577      21  2025.154     2027.313     2111.448
  5  GTR+F+R2      992.569      21  2027.137     2029.296     2113.432
  6  GTR+F+R3      991.705      23  2029.409     2032.001     2123.922
 14  GTR+F+I+R2    991.679      22  2027.357     2029.727     2117.761
 15  GTR+F+I+R3    991.621      24  2031.241     2034.065     2129.863
 23  SYM           1030.214     16  2092.428     2093.684     2158.176
 24  SYM+I         1028.371     17  2090.743     2092.159     2160.600
 25  SYM+G4        1028.183     17  2090.367     2091.784     2160.224
 26  SYM+I+G4      1028.257     18  2092.514     2094.101     2166.480
 27  SYM+R2        1028.703     18  2093.406     2094.993     2167.373
 45  TVM+F         995.712      18  2027.424     2029.011     2101.390
 46  TVM+F+I       993.176      19  2024.353     2026.120     2102.429
 47  TVM+F+G4      992.925      19  2023.850     2025.617     2101.925
 48  TVM+F+I+G4    992.928      20  2025.856     2027.814     2108.041
 49  TVM+F+R2      993.904      20  2027.808     2029.766     2109.993
 67  TVMe          1031.237     15  2092.475     2093.581     2154.113
 68  TVMe+I        1029.417     16  2090.834     2092.090     2156.582
 69  TVMe+G4       1029.229     16  2090.458     2091.715     2156.206
 70  TVMe+I+G4     1029.303     17  2092.606     2094.022     2162.463
 71  TVMe+R2       1029.737     17  2093.474     2094.890     2163.331
 89  TIM3+F        994.663      17  2023.325     2024.742     2093.183
 90  TIM3+F+I      992.038      18  2020.075     2021.662     2094.042
