IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402903_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402903_.aln
Seed:    274673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402903_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000426054 secs using 49.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 145 distinct patterns
131 parsimony-informative, 566 singleton sites, 710 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 89.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     93.73%
   4  Equus_quagga          13.86%    passed     90.97%
   5  Equus_caballus         0.00%    passed     95.88%
   6  Canis_lupus            0.00%    passed     96.79%
   7  Bos_taurus             0.00%    passed     29.61%
****  TOTAL                  1.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4670.906
Optimal log-likelihood: -4670.499
Rate parameters:  A-C: 1.03599  A-G: 3.46176  A-T: 0.83846  C-G: 1.57520  C-T: 4.15306  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.290  G: 0.283  T: 0.204
Proportion of invariable sites: 0.257
Gamma shape alpha: 2.474
Parameters optimization took 1 rounds (0.036 sec)
Time for fast ML tree search: 0.135 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1407) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4675.568     19  9389.136     9389.684     9488.871
  2  GTR+F+I       4669.623     20  9379.246     9379.852     9484.230
  3  GTR+F+G4      4668.692     20  9377.384     9377.990     9482.368
  4  GTR+F+I+G4    4669.521     21  9381.042     9381.710     9491.276
  5  GTR+F+R2      4668.743     21  9379.486     9380.153     9489.719
  6  GTR+F+R3      4668.740     23  9383.479     9384.278     9504.211
 14  GTR+F+I+R2    4669.280     22  9382.559     9383.290     9498.042
 15  GTR+F+I+R3    4669.381     24  9386.762     9387.631     9512.744
 23  SYM           4700.526     16  9433.052     9433.443     9517.039
 24  SYM+I         4696.247     17  9426.494     9426.934     9515.730
 25  SYM+G4        4694.970     17  9423.939     9424.380     9513.176
 26  SYM+I+G4      4696.578     18  9429.157     9429.650     9523.643
 27  SYM+R2        4695.196     18  9426.391     9426.884     9520.877
 45  TVM+F         4675.746     18  9387.492     9387.985     9481.978
 46  TVM+F+I       4669.919     19  9377.838     9378.386     9477.573
 47  TVM+F+G4      4668.858     19  9375.716     9376.264     9475.451
 48  TVM+F+I+G4    4669.890     20  9379.779     9380.385     9484.764
 49  TVM+F+R2      4669.014     20  9378.028     9378.634     9483.012
 67  TVMe          4700.536     15  9431.072     9431.417     9509.810
 68  TVMe+I        4696.264     16  9424.527     9424.919     9508.515
 69  TVMe+G4       4694.985     16  9421.969     9422.361     9505.957
 70  TVMe+I+G4     4696.604     17  9427.209     9427.649     9516.446
 71  TVMe+R2       4695.228     17  9424.456     9424.896     9513.692
 89  TIM3+F        4676.817     17  9387.634     9388.074     9476.870
 90  TIM3+F+I      4670.701     18  9377.401     9377.894     9471.887
