IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390233_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390233_.aln
Seed:    778820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390233_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255108 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 135 distinct patterns
82 parsimony-informative, 191 singleton sites, 459 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.00%    passed     98.51%
   3  Equus_asinus           0.00%    passed     83.48%
   4  Equus_quagga           0.00%    passed     79.27%
   5  Equus_caballus         8.61%    passed     17.17%
   6  Canis_lupus            0.00%    failed      0.01%
   7  Bos_taurus             0.00%    passed     62.12%
****  TOTAL                  1.23%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2513.923
Optimal log-likelihood: -2513.843
Rate parameters:  A-C: 2.56164  A-G: 3.72549  A-T: 1.09335  C-G: 1.39134  C-T: 3.10087  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.265  G: 0.303  T: 0.234
Proportion of invariable sites: 0.303
Gamma shape alpha: 998.390
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 732) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2517.870     19  5073.740     5074.807     5161.059
  2  GTR+F+I       2513.445     20  5066.889     5068.071     5158.805
  3  GTR+F+G4      2513.323     20  5066.646     5067.827     5158.561
  4  GTR+F+I+G4    2513.777     21  5069.555     5070.856     5166.066
  5  GTR+F+R2      2513.383     21  5068.767     5070.068     5165.278
  6  GTR+F+R3      2513.327     23  5072.653     5074.212     5178.356
 14  GTR+F+I+R2    2513.497     22  5070.995     5072.422     5172.102
 15  GTR+F+I+R3    2513.440     24  5074.880     5076.578     5185.179
 23  SYM           2533.201     16  5098.401     5099.162     5171.933
 24  SYM+I         2527.881     17  5089.762     5090.619     5167.890
 25  SYM+G4        2527.811     17  5089.622     5090.479     5167.750
 26  SYM+I+G4      2527.981     18  5091.963     5092.922     5174.687
 27  SYM+R2        2527.769     18  5091.538     5092.498     5174.262
 45  TVM+F         2518.752     18  5073.503     5074.463     5156.227
 46  TVM+F+I       2514.088     19  5066.177     5067.244     5153.496
 47  TVM+F+G4      2514.065     19  5066.129     5067.197     5153.449
 48  TVM+F+I+G4    2514.354     20  5068.709     5069.890     5160.624
 49  TVM+F+R2      2514.070     20  5068.140     5069.322     5160.056
 67  TVMe          2533.750     15  5097.500     5098.171     5166.437
 68  TVMe+I        2528.257     16  5088.514     5089.274     5162.046
 69  TVMe+G4       2528.245     16  5088.489     5089.250     5162.022
 70  TVMe+I+G4     2528.339     17  5090.678     5091.535     5168.806
 71  TVMe+R2       2528.176     17  5090.351     5091.208     5168.480
 89  TIM3+F        2522.292     17  5078.585     5079.442     5156.713
