IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407192_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407192_.aln
Seed:    754007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407192_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000172853 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 49 distinct patterns
29 parsimony-informative, 46 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.70%
   2  Diceros_bicornis       0.00%    passed     96.38%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     79.56%
   7  Bos_taurus             0.00%    passed     70.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1023.182
Optimal log-likelihood: -1023.181
Rate parameters:  A-C: 1.03583  A-G: 4.25086  A-T: 0.67454  C-G: 2.22393  C-T: 3.36167  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.359  G: 0.301  T: 0.169
Proportion of invariable sites: 0.410
Gamma shape alpha: 0.908
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1030.838     19  2099.677     2101.549     2176.711
  2  GTR+F+I       1023.043     20  2086.087     2088.161     2167.175
  3  GTR+F+G4      1023.140     20  2086.279     2088.353     2167.368
  4  GTR+F+I+G4    1023.180     21  2088.361     2090.648     2173.504
  5  GTR+F+R2      1024.187     21  2090.374     2092.661     2175.517
  6  GTR+F+R3      1023.371     23  2092.743     2095.489     2185.995
 14  GTR+F+I+R2    1023.179     22  2090.358     2092.869     2179.555
 15  GTR+F+I+R3    1023.179     24  2094.358     2097.351     2191.665
 23  SYM           1056.996     16  2145.991     2147.321     2210.862
 24  SYM+I         1048.675     17  2131.349     2132.849     2200.275
 25  SYM+G4        1048.729     17  2131.457     2132.957     2200.383
 26  SYM+I+G4      1048.729     18  2133.458     2135.138     2206.438
 27  SYM+R2        1049.661     18  2135.322     2137.003     2208.302
 45  TVM+F         1031.314     18  2098.627     2100.308     2171.607
 46  TVM+F+I       1023.200     19  2084.400     2086.271     2161.434
 47  TVM+F+G4      1023.333     19  2084.666     2086.538     2161.700
 48  TVM+F+I+G4    1023.395     20  2086.789     2088.863     2167.878
 49  TVM+F+R2      1024.370     20  2088.740     2090.814     2169.828
 67  TVMe          1057.312     15  2144.624     2145.794     2205.440
 68  TVMe+I        1048.756     16  2129.512     2130.842     2194.383
 69  TVMe+G4       1048.814     16  2129.628     2130.958     2194.499
 70  TVMe+I+G4     1048.810     17  2131.620     2133.120     2200.545
 71  TVMe+R2       1049.697     17  2133.393     2134.893     2202.319
 89  TIM3+F        1032.267     17  2098.534     2100.034     2167.459
 90  TIM3+F+I      1024.588     18  2085.176     2086.856     2158.156
 91  TIM3+F+G4     1024.597     18  2085.194     2086.875     2158.174
 92  TIM3+F+I+G4   1024.600     19  2087.199     2089.071     2164.234
 93  TIM3+F+R2     1025.585     19  2089.169     2091.041     2166.204
111  TIM3e         1060.730     14  2149.459     2150.481     2206.222
112  TIM3e+I       1052.800     15  2135.600     2136.771     2196.417
113  TIM3e+G4      1052.816     15  2135.631     2136.802     2196.448
114  TIM3e+I+G4    1052.797     16  2137.594     2138.924     2202.465
115  TIM3e+R2      1053.762     16  2139.524     2140.854     2204.395
133  TIM2+F        1032.560     17  2099.120     2100.620     2168.046
134  TIM2+F+I      1024.457     18  2084.914     2086.594     2157.894
135  TIM2+F+G4     1024.597     18  2085.194     2086.874     2158.174
136  TIM2+F+I+G4   1024.669     19  2087.338     2089.210     2164.372
137  TIM2+F+R2     1025.591     19  2089.182     2091.054     2166.216
155  TIM2e         1061.587     14  2151.174     2152.196     2207.937
156  TIM2e+I       1053.501     15  2137.001     2138.172     2197.818
157  TIM2e+G4      1053.623     15  2137.245     2138.416     2198.062
158  TIM2e+I+G4    1053.693     16  2139.385     2140.716     2204.256
159  TIM2e+R2      1054.587     16  2141.175     2142.505     2206.046
177  TIM+F         1032.308     17  2098.615     2100.115     2167.541
178  TIM+F+I       1024.605     18  2085.210     2086.890     2158.190
179  TIM+F+G4      1024.698     18  2085.397     2087.077     2158.377
180  TIM+F+I+G4    1024.729     19  2087.458     2089.330     2164.492
181  TIM+F+R2      1025.797     19  2089.594     2091.466     2166.629
199  TIMe          1061.948     14  2151.897     2152.919     2208.659
200  TIMe+I        1054.527     15  2139.055     2140.225     2199.871
