IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393697_.aln
Seed:    509819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 54 distinct patterns
43 parsimony-informative, 70 singleton sites, 532 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.10%
   2  Diceros_bicornis       0.00%    passed     89.55%
   3  Equus_asinus           0.00%    passed     98.23%
   4  Equus_quagga           0.00%    passed     98.23%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            0.00%    passed     99.25%
   7  Bos_taurus             0.00%    passed     71.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1509.509
2. Current log-likelihood: -1507.543
Optimal log-likelihood: -1507.534
Rate parameters:  A-C: 6.34146  A-G: 12.25382  A-T: 1.33601  C-G: 2.63422  C-T: 10.74258  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.226  G: 0.203  T: 0.342
Proportion of invariable sites: 0.416
Gamma shape alpha: 50.289
Parameters optimization took 2 rounds (0.048 sec)
Time for fast ML tree search: 0.151 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 645) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1510.177     19  3058.353     3059.569     3143.269
  2  GTR+F+I       1507.467     20  3054.934     3056.281     3144.319
  3  GTR+F+G4      1507.792     20  3055.585     3056.931     3144.970
  4  GTR+F+I+G4    1507.530     21  3057.060     3058.543     3150.914
  5  GTR+F+R2      1508.108     21  3058.216     3059.699     3152.070
  6  GTR+F+R3      1507.849     23  3061.698     3063.475     3164.490
 14  GTR+F+I+R2    1507.782     22  3059.563     3061.190     3157.887
 15  GTR+F+I+R3    1507.696     24  3063.392     3065.328     3170.654
 23  SYM           1524.852     16  3081.703     3082.570     3153.211
 24  SYM+I         1522.457     17  3078.914     3079.890     3154.892
 25  SYM+G4        1522.690     17  3079.380     3080.356     3155.357
 26  SYM+I+G4      1522.487     18  3080.973     3082.066     3161.420
 27  SYM+R2        1522.946     18  3081.893     3082.986     3162.339
 45  TVM+F         1510.381     18  3056.762     3057.855     3137.209
 46  TVM+F+I       1507.613     19  3053.226     3054.442     3138.141
 47  TVM+F+G4      1507.971     19  3053.943     3055.159     3138.859
 48  TVM+F+I+G4    1507.685     20  3055.369     3056.716     3144.754
 49  TVM+F+R2      1508.292     20  3056.584     3057.930     3145.969
 67  TVMe          1524.934     15  3079.867     3080.630     3146.906
 68  TVMe+I        1522.555     16  3077.110     3077.976     3148.618
 69  TVMe+G4       1522.766     16  3077.531     3078.397     3149.039
 70  TVMe+I+G4     1522.580     17  3079.159     3080.135     3155.136
 71  TVMe+R2       1523.020     17  3080.041     3081.017     3156.018
 89  TIM3+F        1512.609     17  3059.218     3060.194     3135.195
 90  TIM3+F+I      1509.521     18  3055.041     3056.134     3135.488
 91  TIM3+F+G4     1509.907     18  3055.815     3056.907     3136.261
 92  TIM3+F+I+G4   1509.649     19  3057.298     3058.514     3142.214
 93  TIM3+F+R2     1510.361     19  3058.722     3059.938     3143.638
111  TIM3e         1527.746     14  3083.493     3084.159     3146.062
112  TIM3e+I       1524.993     15  3079.986     3080.749     3147.025
113  TIM3e+G4      1525.289     15  3080.577     3081.341     3147.616
114  TIM3e+I+G4    1525.073     16  3082.146     3083.012     3153.654
115  TIM3e+R2      1525.671     16  3083.342     3084.208     3154.850
133  TIM2+F        1517.367     17  3068.733     3069.709     3144.711
134  TIM2+F+I      1515.016     18  3066.031     3067.124     3146.478
135  TIM2+F+G4     1515.170     18  3066.339     3067.432     3146.786
136  TIM2+F+I+G4   1515.037     19  3068.074     3069.290     3152.990
137  TIM2+F+R2     1515.445     19  3068.891     3070.107     3153.806
155  TIM2e         1530.104     14  3088.208     3088.875     3150.777
156  TIM2e+I       1527.739     15  3085.478     3086.241     3152.517
157  TIM2e+G4      1527.839     15  3085.678     3086.441     3152.716
158  TIM2e+I+G4    1527.758     16  3087.517     3088.383     3159.025
159  TIM2e+R2      1528.166     16  3088.331     3089.197     3159.839
177  TIM+F         1518.358     17  3070.716     3071.692     3146.693
178  TIM+F+I       1515.614     18  3067.229     3068.321     3147.675
179  TIM+F+G4      1515.829     18  3067.657     3068.750     3148.104
180  TIM+F+I+G4    1515.679     19  3069.358     3070.574     3154.274
181  TIM+F+R2      1516.233     19  3070.465     3071.681     3155.381
199  TIMe          1531.722     14  3091.445     3092.111     3154.014
200  TIMe+I        1529.052     15  3088.105     3088.868     3155.143
201  TIMe+G4       1529.208     15  3088.415     3089.178     3155.454
202  TIMe+I+G4     1529.101     16  3090.201     3091.067     3161.709
203  TIMe+R2       1529.631     16  3091.262     3092.128     3162.770
221  TPM3u+F       1512.820     16  3057.640     3058.507     3129.148
222  TPM3u+F+I     1509.657     17  3053.314     3054.290     3129.292
223  TPM3u+F+G4    1510.080     17  3054.161     3055.137     3130.138
224  TPM3u+F+I+G4  1509.805     18  3055.610     3056.703     3136.057
225  TPM3u+F+R2    1510.546     18  3057.093     3058.185     3137.539
243  TPM3          1527.822     13  3081.644     3082.221     3139.745
244  TPM3+I        1525.099     14  3078.198     3078.864     3140.767
245  TPM3+G4       1525.375     14  3078.749     3079.416     3141.319
246  TPM3+I+G4     1525.173     15  3080.345     3081.108     3147.384
247  TPM3+R2       1525.744     15  3081.489     3082.252     3148.527
265  TPM2u+F       1517.596     16  3067.193     3068.059     3138.701
266  TPM2u+F+I     1515.186     17  3064.372     3065.348     3140.349
267  TPM2u+F+G4    1515.367     17  3064.734     3065.710     3140.711
268  TPM2u+F+I+G4  1515.213     18  3066.427     3067.519     3146.873
269  TPM2u+F+R2    1515.651     18  3067.302     3068.394     3147.748
287  TPM2          1530.169     13  3086.337     3086.914     3144.438
288  TPM2+I        1527.843     14  3083.685     3084.352     3146.255
289  TPM2+G4       1527.924     14  3083.849     3084.515     3146.418
290  TPM2+I+G4     1527.857     15  3085.714     3086.477     3152.753
291  TPM2+R2       1528.236     15  3086.472     3087.235     3153.511
309  K3Pu+F        1518.589     16  3069.177     3070.043     3140.685
310  K3Pu+F+I      1515.795     17  3065.591     3066.567     3141.568
311  K3Pu+F+G4     1516.035     17  3066.071     3067.047     3142.048
312  K3Pu+F+I+G4   1515.869     18  3067.737     3068.830     3148.184
313  K3Pu+F+R2     1516.446     18  3068.892     3069.984     3149.338
331  K3P           1531.787     13  3089.574     3090.151     3147.674
332  K3P+I         1529.155     14  3086.310     3086.977     3148.879
333  K3P+G4        1529.293     14  3086.587     3087.253     3149.156
334  K3P+I+G4      1529.197     15  3088.394     3089.157     3155.433
335  K3P+R2        1529.699     15  3089.399     3090.162     3156.438
353  TN+F          1519.577     16  3071.155     3072.021     3142.663
354  TN+F+I        1516.853     17  3067.707     3068.683     3143.684
355  TN+F+G4       1517.048     17  3068.097     3069.073     3144.074
356  TN+F+I+G4     1516.913     18  3069.827     3070.919     3150.273
357  TN+F+R2       1517.458     18  3070.916     3072.009     3151.363
375  TNe           1532.815     13  3091.630     3092.207     3149.730
376  TNe+I         1530.117     14  3088.234     3088.901     3150.803
377  TNe+G4        1530.258     14  3088.516     3089.182     3151.085
378  TNe+I+G4      1530.164     15  3090.329     3091.092     3157.368
379  TNe+R2        1530.698     15  3091.397     3092.160     3158.435
397  HKY+F         1519.803     15  3069.607     3070.370     3136.645
398  HKY+F+I       1517.025     16  3066.051     3066.917     3137.559
399  HKY+F+G4      1517.245     16  3066.490     3067.356     3137.998
400  HKY+F+I+G4    1517.095     17  3068.190     3069.166     3144.167
401  HKY+F+R2      1517.664     17  3069.328     3070.304     3145.305
419  K2P           1532.881     12  3089.762     3090.255     3143.393
420  K2P+I         1530.222     13  3086.444     3087.020     3144.544
421  K2P+G4        1530.346     13  3086.691     3087.268     3144.791
422  K2P+I+G4      1530.263     14  3088.525     3089.192     3151.095
423  K2P+R2        1530.775     14  3089.549     3090.216     3152.119
441  F81+F         1549.876     14  3127.752     3128.419     3190.322
442  F81+F+I       1547.954     15  3125.908     3126.671     3192.946
443  F81+F+G4      1548.093     15  3126.185     3126.948     3193.224
444  F81+F+I+G4    1547.954     16  3127.909     3128.775     3199.417
445  F81+F+R2      1548.226     16  3128.451     3129.317     3199.959
463  JC            1563.225     11  3148.449     3148.866     3197.611
464  JC+I          1561.251     12  3146.502     3146.995     3200.133
465  JC+G4         1561.372     12  3146.744     3147.238     3200.375
466  JC+I+G4       1561.251     13  3148.503     3149.080     3206.603
467  JC+R2         1561.534     13  3149.067     3149.644     3207.168
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393697_.aln.model.gz
CPU time for ModelFinder: 0.364 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.940 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 509819)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1512.820
Optimal log-likelihood: -1512.820
Rate parameters:  A-C: 3.57297  A-G: 8.59114  A-T: 1.00000  C-G: 3.57297  C-T: 8.59114  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.226  G: 0.203  T: 0.342
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.09% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000280 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1512.820
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 35 initial trees ... 0.028 seconds
Current best score: -1512.820

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1512.820
Iteration 10 / LogL: -1512.907 / Time: 0h:0m:1s
Iteration 20 / LogL: -1512.820 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1512.820 / CPU time: 0.158
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1512.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1512.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1512.820 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1558.111
UPDATE BEST LOG-LIKELIHOOD: -1512.820
Iteration 60 / LogL: -1512.820 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1512.820
Iteration 70 / LogL: -1512.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1512.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1512.823 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1512.820 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1558.111
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1512.820
Optimal log-likelihood: -1512.820
Rate parameters:  A-C: 3.56725  A-G: 8.57629  A-T: 1.00000  C-G: 3.56725  C-T: 8.57629  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.226  G: 0.203  T: 0.342
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1512.820
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393697_.aln.splits.nex
Total tree length: 0.207

Total number of iterations: 102
CPU time used for tree search: 0.871 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.054 sec (0h:0m:1s)
Total CPU time used: 1.287 sec (0h:0m:1s)
Total wall-clock time used: 2.104 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393697_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393697_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393697_.aln.contree
Log-likelihood of consensus tree: -1512.822

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393697_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393697_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393697_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393697_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393697_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393697_.aln.log

Date and Time: Thu Oct 30 21:29:30 2025
