IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401382_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401382_.aln
Seed:    866947 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401382_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000142813 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 249 columns, 31 distinct patterns
18 parsimony-informative, 16 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     99.83%
   3  Equus_asinus           0.00%    passed     99.58%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     98.17%
   6  Canis_lupus            0.00%    passed     97.84%
   7  Bos_taurus             0.00%    passed     95.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -556.064
Optimal log-likelihood: -556.064
Rate parameters:  A-C: 1.54092  A-G: 3.63272  A-T: 0.61497  C-G: 0.97998  C-T: 2.46198  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.219  G: 0.258  T: 0.255
Proportion of invariable sites: 0.432
Gamma shape alpha: 1.481
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         558.008      19  1154.016     1157.335     1220.848
  2  GTR+F+I       555.988      20  1151.976     1155.660     1222.325
  3  GTR+F+G4      556.051      20  1152.102     1155.786     1222.451
  4  GTR+F+I+G4    556.064      21  1154.128     1158.199     1227.995
  5  GTR+F+R2      556.845      21  1155.690     1159.760     1229.556
  6  GTR+F+R3      556.161      23  1158.322     1163.229     1239.224
 14  GTR+F+I+R2    556.034      22  1156.068     1160.546     1233.452
 15  GTR+F+I+R3    556.054      24  1160.109     1165.466     1244.527
 23  SYM           558.741      16  1149.483     1151.827     1205.762
 24  SYM+I         556.769      17  1147.537     1150.187     1207.334
 25  SYM+G4        556.836      17  1147.672     1150.321     1207.469
 26  SYM+I+G4      556.847      18  1149.694     1152.668     1213.008
 27  SYM+R2        557.593      18  1151.186     1154.160     1214.500
 45  TVM+F         558.450      18  1152.900     1155.873     1216.214
 46  TVM+F+I       556.329      19  1150.659     1153.978     1217.491
 47  TVM+F+G4      556.381      19  1150.763     1154.081     1217.594
 48  TVM+F+I+G4    556.397      20  1152.793     1156.478     1223.142
 49  TVM+F+R2      557.254      20  1154.509     1158.193     1224.858
 67  TVMe          559.464      15  1148.928     1150.988     1201.690
 68  TVMe+I        557.368      16  1146.736     1149.081     1203.016
 69  TVMe+G4       557.418      16  1146.835     1149.180     1203.115
 70  TVMe+I+G4     557.432      17  1148.865     1151.514     1208.662
 71  TVMe+R2       558.276      17  1150.552     1153.202     1210.349
 89  TIM3+F        558.368      17  1150.735     1153.385     1210.532
 90  TIM3+F+I      556.299      18  1148.597     1151.571     1211.911
 91  TIM3+F+G4     556.359      18  1148.717     1151.691     1212.031
 92  TIM3+F+I+G4   556.373      19  1150.746     1154.065     1217.578
 93  TIM3+F+R2     557.157      19  1152.314     1155.633     1219.145
111  TIM3e         559.108      14  1146.216     1148.011     1195.460
112  TIM3e+I       557.083      15  1144.167     1146.227     1196.929
113  TIM3e+G4      557.145      15  1144.289     1146.349     1197.051
114  TIM3e+I+G4    557.157      16  1146.314     1148.659     1202.594
115  TIM3e+R2      557.940      16  1147.879     1150.224     1204.158
133  TIM2+F        558.711      17  1151.423     1154.072     1211.219
134  TIM2+F+I      556.688      18  1149.376     1152.350     1212.690
135  TIM2+F+G4     556.737      18  1149.474     1152.448     1212.788
136  TIM2+F+I+G4   556.748      19  1151.495     1154.814     1218.327
137  TIM2+F+R2     557.542      19  1153.084     1156.403     1219.916
155  TIM2e         559.317      14  1146.634     1148.429     1195.878
156  TIM2e+I       557.322      15  1144.643     1146.703     1197.405
157  TIM2e+G4      557.377      15  1144.753     1146.813     1197.515
158  TIM2e+I+G4    557.386      16  1146.772     1149.117     1203.052
159  TIM2e+R2      558.157      16  1148.314     1150.659     1204.593
177  TIM+F         558.355      17  1150.710     1153.359     1210.506
178  TIM+F+I       556.340      18  1148.681     1151.655     1211.995
179  TIM+F+G4      556.389      18  1148.779     1151.753     1212.093
180  TIM+F+I+G4    556.399      19  1150.798     1154.117     1217.630
181  TIM+F+R2      557.158      19  1152.316     1155.635     1219.148
199  TIMe          558.979      14  1145.958     1147.753     1195.202
200  TIMe+I        556.993      15  1143.987     1146.047     1196.749
201  TIMe+G4       557.047      15  1144.094     1146.154     1196.856
202  TIMe+I+G4     557.056      16  1146.112     1148.457     1202.392
203  TIMe+R2       557.820      16  1147.639     1149.984     1203.919
221  TPM3u+F       558.806      16  1149.612     1151.957     1205.891
222  TPM3u+F+I     556.634      17  1147.268     1149.917     1207.065
223  TPM3u+F+G4    556.683      17  1147.366     1150.016     1207.163
224  TPM3u+F+I+G4  556.700      18  1149.400     1152.374     1212.714
225  TPM3u+F+R2    557.561      18  1151.121     1154.095     1214.436
243  TPM3          559.827      13  1145.655     1147.204     1191.382
244  TPM3+I        557.676      14  1143.352     1145.147     1192.597
245  TPM3+G4       557.720      14  1143.440     1145.234     1192.684
246  TPM3+I+G4     557.735      15  1145.470     1147.530     1198.232
247  TPM3+R2       558.619      15  1147.238     1149.298     1200.000
265  TPM2u+F       559.151      16  1150.301     1152.646     1206.581
266  TPM2u+F+I     557.028      17  1148.056     1150.705     1207.852
