IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392476_.aln
Seed:    201498 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 131 distinct patterns
227 parsimony-informative, 102 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.32%    passed     91.38%
   2  Diceros_bicornis       0.32%    passed     92.20%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     94.10%
   6  Canis_lupus            1.28%    passed     93.84%
   7  Bos_taurus             0.64%    passed     17.59%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3026.253
Optimal log-likelihood: -3026.179
Rate parameters:  A-C: 1.63157  A-G: 4.36080  A-T: 1.41931  C-G: 0.84173  C-T: 3.35522  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.226  G: 0.180  T: 0.333
Proportion of invariable sites: 0.316
Gamma shape alpha: 998.416
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3029.187     19  6096.374     6097.201     6188.426
  2  GTR+F+I       3025.632     20  6091.263     6092.178     6188.160
  3  GTR+F+G4      3026.031     20  6092.062     6092.977     6188.959
  4  GTR+F+I+G4    3026.060     21  6094.120     6095.127     6195.861
  5  GTR+F+R2      3025.975     21  6093.950     6094.957     6195.691
  6  GTR+F+R3      3026.007     23  6098.014     6099.221     6209.445
 14  GTR+F+I+R2    3025.882     22  6095.764     6096.869     6202.350
 15  GTR+F+I+R3    3025.800     24  6099.599     6100.912     6215.875
 23  SYM           3061.184     16  6154.368     6154.958     6231.885
 24  SYM+I         3057.670     17  6149.340     6150.004     6231.702
 25  SYM+G4        3058.155     17  6150.311     6150.975     6232.672
 26  SYM+I+G4      3058.099     18  6152.199     6152.942     6239.406
 27  SYM+R2        3058.094     18  6152.189     6152.932     6239.395
 45  TVM+F         3030.683     18  6097.367     6098.110     6184.573
 46  TVM+F+I       3027.032     19  6092.064     6092.891     6184.115
 47  TVM+F+G4      3027.389     19  6092.777     6093.604     6184.829
 48  TVM+F+I+G4    3027.431     20  6094.861     6095.777     6191.758
 49  TVM+F+R2      3027.329     20  6094.659     6095.574     6191.555
 67  TVMe          3061.184     15  6152.367     6152.887     6225.039
 68  TVMe+I        3057.670     16  6147.340     6147.930     6224.857
 69  TVMe+G4       3058.156     16  6148.311     6148.901     6225.828
 70  TVMe+I+G4     3058.136     17  6150.272     6150.936     6232.634
 71  TVMe+R2       3058.090     17  6150.180     6150.844     6232.542
 89  TIM3+F        3032.847     17  6099.694     6100.358     6182.056
 90  TIM3+F+I      3028.975     18  6093.950     6094.694     6181.157
 91  TIM3+F+G4     3029.375     18  6094.749     6095.492     6181.956
 92  TIM3+F+I+G4   3029.318     19  6096.635     6097.462     6188.687
 93  TIM3+F+R2     3029.291     19  6096.583     6097.410     6188.634
111  TIM3e         3069.081     14  6166.162     6166.616     6233.989
112  TIM3e+I       3065.407     15  6160.814     6161.334     6233.487
113  TIM3e+G4      3065.914     15  6161.829     6162.349     6234.501
114  TIM3e+I+G4    3065.768     16  6163.536     6164.126     6241.053
115  TIM3e+R2      3065.822     16  6163.644     6164.234     6241.161
133  TIM2+F        3029.411     17  6092.823     6093.487     6175.185
134  TIM2+F+I      3025.891     18  6087.782     6088.526     6174.989
135  TIM2+F+G4     3026.296     18  6088.592     6089.335     6175.799
136  TIM2+F+I+G4   3026.334     19  6090.668     6091.495     6182.719
