IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393834_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393834_.aln
Seed:    907333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393834_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 297 columns, 42 distinct patterns
26 parsimony-informative, 38 singleton sites, 233 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     96.35%
   2  Diceros_bicornis       0.00%    passed     98.28%
   3  Equus_asinus           0.00%    passed     96.25%
   4  Equus_quagga           0.00%    passed     97.73%
   5  Equus_caballus         0.00%    passed     91.20%
   6  Canis_lupus            0.00%    passed     73.36%
   7  Bos_taurus             0.00%    passed     76.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -747.140
Optimal log-likelihood: -747.140
Rate parameters:  A-C: 1.02137  A-G: 9.67399  A-T: 1.48727  C-G: 1.81972  C-T: 5.57291  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.378  G: 0.272  T: 0.198
Proportion of invariable sites: 0.392
Gamma shape alpha: 5.086
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         749.308      19  1536.616     1539.360     1606.797
  2  GTR+F+I       747.112      20  1534.224     1537.268     1608.099
  3  GTR+F+G4      747.174      20  1534.347     1537.391     1608.222
  4  GTR+F+I+G4    747.140      21  1536.281     1539.641     1613.849
  5  GTR+F+R2      747.551      21  1537.102     1540.462     1614.671
  6  GTR+F+R3      747.242      23  1540.484     1544.528     1625.440
 14  GTR+F+I+R2    747.256      22  1538.512     1542.206     1619.774
 15  GTR+F+I+R3    747.189      24  1542.378     1546.790     1631.028
 23  SYM           767.998      16  1567.996     1569.939     1627.096
 24  SYM+I         766.032      17  1566.064     1568.257     1628.857
 25  SYM+G4        766.133      17  1566.266     1568.460     1629.059
 26  SYM+I+G4      766.067      18  1568.134     1570.595     1634.622
 27  SYM+R2        766.428      18  1568.856     1571.316     1635.343
 45  TVM+F         750.830      18  1537.661     1540.121     1604.148
 46  TVM+F+I       748.497      19  1534.994     1537.737     1605.174
 47  TVM+F+G4      748.483      19  1534.966     1537.710     1605.147
 48  TVM+F+I+G4    748.492      20  1536.984     1540.027     1610.858
 49  TVM+F+R2      748.976      20  1537.952     1540.995     1611.826
 67  TVMe          768.315      15  1566.631     1568.339     1622.037
 68  TVMe+I        766.307      16  1564.614     1566.557     1623.713
 69  TVMe+G4       766.389      16  1564.777     1566.720     1623.877
 70  TVMe+I+G4     766.338      17  1566.677     1568.870     1629.470
 71  TVMe+R2       766.699      17  1567.398     1569.592     1630.191
 89  TIM3+F        749.806      17  1533.612     1535.805     1596.405
 90  TIM3+F+I      747.548      18  1531.096     1533.557     1597.583
 91  TIM3+F+G4     747.568      18  1531.135     1533.596     1597.622
 92  TIM3+F+I+G4   747.558      19  1533.116     1535.860     1603.297
 93  TIM3+F+R2     747.996      19  1533.993     1536.736     1604.174
111  TIM3e         769.432      14  1566.863     1568.353     1618.576
112  TIM3e+I       767.452      15  1564.904     1566.613     1620.310
113  TIM3e+G4      767.514      15  1565.028     1566.736     1620.434
114  TIM3e+I+G4    767.476      16  1566.952     1568.895     1626.052
115  TIM3e+R2      767.832      16  1567.663     1569.606     1626.763
133  TIM2+F        749.810      17  1533.619     1535.813     1596.413
134  TIM2+F+I      747.585      18  1531.170     1533.630     1597.657
135  TIM2+F+G4     747.598      18  1531.196     1533.656     1597.683
136  TIM2+F+I+G4   747.593      19  1533.185     1535.929     1603.366
137  TIM2+F+R2     748.019      19  1534.038     1536.782     1604.219
155  TIM2e         769.232      14  1566.464     1567.953     1618.176
156  TIM2e+I       767.334      15  1564.668     1566.376     1620.074
157  TIM2e+G4      767.386      15  1564.772     1566.480     1620.178
158  TIM2e+I+G4    767.353      16  1566.706     1568.649     1625.805
159  TIM2e+R2      767.676      16  1567.351     1569.294     1626.451
177  TIM+F         749.367      17  1532.734     1534.927     1595.527
178  TIM+F+I       747.149      18  1530.298     1532.758     1596.785
179  TIM+F+G4      747.210      18  1530.420     1532.880     1596.907
180  TIM+F+I+G4    747.178      19  1532.356     1535.100     1602.537
181  TIM+F+R2      747.594      19  1533.188     1535.932     1603.369
199  TIMe          768.933      14  1565.866     1567.355     1617.578
200  TIMe+I        767.050      15  1564.101     1565.809     1619.507
201  TIMe+G4       767.154      15  1564.308     1566.016     1619.714
202  TIMe+I+G4     767.081      16  1566.163     1568.106     1625.262
203  TIMe+R2       767.399      16  1566.798     1568.741     1625.898
