IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393432_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393432_.aln
Seed:    256975 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393432_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000444174 secs using 33.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1383 columns, 125 distinct patterns
117 parsimony-informative, 323 singleton sites, 943 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.22%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     80.22%
   4  Equus_quagga           0.00%    passed     77.45%
   5  Equus_caballus         0.00%    passed     75.68%
   6  Canis_lupus            3.04%    failed      4.16%
   7  Bos_taurus             1.95%    passed     63.95%
****  TOTAL                  0.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3968.677
Optimal log-likelihood: -3968.618
Rate parameters:  A-C: 1.18110  A-G: 5.47200  A-T: 1.50659  C-G: 1.30006  C-T: 6.06042  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.332  G: 0.284  T: 0.161
Proportion of invariable sites: 0.344
Gamma shape alpha: 998.633
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3973.310     19  7984.621     7985.178     8084.029
  2  GTR+F+I       3968.381     20  7976.762     7977.379     8081.402
  3  GTR+F+G4      3969.182     20  7978.365     7978.981     8083.005
  4  GTR+F+I+G4    3968.579     21  7979.158     7979.837     8089.030
  5  GTR+F+R2      3968.895     21  7979.789     7980.468     8089.662
  6  GTR+F+R3      3969.292     23  7984.584     7985.397     8104.920
 14  GTR+F+I+R2    3968.753     22  7981.506     7982.250     8096.610
 15  GTR+F+I+R3    3968.719     24  7985.437     7986.321     8111.005
 23  SYM           4040.177     16  8112.354     8112.753     8196.067
 24  SYM+I         4036.692     17  8107.384     8107.832     8196.328
 25  SYM+G4        4037.026     17  8108.052     8108.501     8196.996
 26  SYM+I+G4      4037.155     18  8110.310     8110.812     8204.487
 27  SYM+R2        4036.937     18  8109.873     8110.375     8204.050
 45  TVM+F         3973.610     18  7983.220     7983.721     8077.396
 46  TVM+F+I       3968.672     19  7975.344     7975.901     8074.752
 47  TVM+F+G4      3969.450     19  7976.901     7977.458     8076.309
 48  TVM+F+I+G4    3968.847     20  7977.694     7978.310     8082.334
 49  TVM+F+R2      3969.172     20  7978.343     7978.960     8082.983
 67  TVMe          4040.378     15  8110.755     8111.106     8189.235
 68  TVMe+I        4036.918     16  8105.836     8106.234     8189.548
 69  TVMe+G4       4037.248     16  8106.496     8106.894     8190.208
 70  TVMe+I+G4     4037.413     17  8108.826     8109.274     8197.770
 71  TVMe+R2       4037.153     17  8108.306     8108.754     8197.250
 89  TIM3+F        3973.706     17  7981.412     7981.861     8070.357
 90  TIM3+F+I      3968.795     18  7973.590     7974.091     8067.766
