IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391833_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391833_.aln
Seed:    522697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391833_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 57 distinct patterns
51 parsimony-informative, 79 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     98.55%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     98.91%
   7  Bos_taurus             0.00%    passed     75.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1735.705
Optimal log-likelihood: -1735.705
Rate parameters:  A-C: 0.63486  A-G: 2.97861  A-T: 0.52350  C-G: 1.16752  C-T: 3.03523  G-T: 1.00000
Base frequencies:  A: 0.412  C: 0.142  G: 0.215  T: 0.232
Proportion of invariable sites: 0.415
Gamma shape alpha: 4.025
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.098 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1738.616     19  3515.233     3516.241     3603.613
  2  GTR+F+I       1735.745     20  3511.491     3512.606     3604.522
  3  GTR+F+G4      1735.695     20  3511.389     3512.505     3604.421
  4  GTR+F+I+G4    1735.705     21  3513.410     3514.639     3611.093
  5  GTR+F+R2      1736.363     21  3514.727     3515.955     3612.410
  6  GTR+F+R3      1735.889     23  3517.779     3519.251     3624.765
 14  GTR+F+I+R2    1735.918     22  3515.835     3517.183     3618.170
 15  GTR+F+I+R3    1735.841     24  3519.682     3521.284     3631.320
 23  SYM           1799.798     16  3631.595     3632.314     3706.020
 24  SYM+I         1798.149     17  3630.299     3631.108     3709.375
 25  SYM+G4        1797.967     17  3629.935     3630.744     3709.011
 26  SYM+I+G4      1798.143     18  3632.286     3633.192     3716.015
 27  SYM+R2        1798.212     18  3632.425     3633.331     3716.153
 45  TVM+F         1738.647     18  3513.294     3514.200     3597.022
 46  TVM+F+I       1735.748     19  3509.497     3510.505     3597.876
 47  TVM+F+G4      1735.697     19  3509.393     3510.401     3597.773
 48  TVM+F+I+G4    1735.708     20  3511.416     3512.531     3604.447
 49  TVM+F+R2      1736.377     20  3512.753     3513.869     3605.785
 67  TVMe          1801.347     15  3632.695     3633.328     3702.468
 68  TVMe+I        1799.748     16  3631.496     3632.215     3705.922
 69  TVMe+G4       1799.603     16  3631.205     3631.924     3705.631
 70  TVMe+I+G4     1799.751     17  3633.502     3634.312     3712.579
 71  TVMe+R2       1799.796     17  3633.593     3634.402     3712.670
 89  TIM3+F        1740.151     17  3514.301     3515.111     3593.378
 90  TIM3+F+I      1737.559     18  3511.117     3512.023     3594.846
 91  TIM3+F+G4     1737.448     18  3510.896     3511.802     3594.625
 92  TIM3+F+I+G4   1737.495     19  3512.991     3513.999     3601.370
 93  TIM3+F+R2     1738.022     19  3514.044     3515.052     3602.424
111  TIM3e         1800.238     14  3628.475     3629.028     3693.597
112  TIM3e+I       1798.617     15  3627.233     3627.866     3697.007
113  TIM3e+G4      1798.405     15  3626.810     3627.443     3696.584
114  TIM3e+I+G4    1798.607     16  3629.215     3629.933     3703.640
115  TIM3e+R2      1798.652     16  3629.304     3630.023     3703.729
133  TIM2+F        1738.710     17  3511.420     3512.229     3590.496
134  TIM2+F+I      1735.885     18  3507.771     3508.677     3591.499
135  TIM2+F+G4     1735.832     18  3507.664     3508.570     3591.392
136  TIM2+F+I+G4   1735.846     19  3509.693     3510.701     3598.073
137  TIM2+F+R2     1736.478     19  3510.957     3511.965     3599.336
155  TIM2e         1800.017     14  3628.035     3628.588     3693.157
156  TIM2e+I       1798.356     15  3626.713     3627.346     3696.486
157  TIM2e+G4      1798.175     15  3626.351     3626.984     3696.124
158  TIM2e+I+G4    1798.348     16  3628.695     3629.414     3703.120
159  TIM2e+R2      1798.422     16  3628.844     3629.562     3703.269
177  TIM+F         1740.090     17  3514.179     3514.989     3593.256
178  TIM+F+I       1737.510     18  3511.019     3511.925     3594.747
179  TIM+F+G4      1737.412     18  3510.824     3511.730     3594.552
180  TIM+F+I+G4    1737.454     19  3512.908     3513.916     3601.288
181  TIM+F+R2      1737.969     19  3513.938     3514.946     3602.318
199  TIMe          1800.468     14  3628.936     3629.490     3694.058
200  TIMe+I        1798.831     15  3627.662     3628.296     3697.436
201  TIMe+G4       1798.618     15  3627.236     3627.870     3697.010
202  TIMe+I+G4     1798.820     16  3629.641     3630.359     3704.066
203  TIMe+R2       1798.869     16  3629.738     3630.456     3704.163
221  TPM3u+F       1740.182     16  3512.364     3513.083     3586.789
222  TPM3u+F+I     1737.566     17  3509.133     3509.942     3588.210
223  TPM3u+F+G4    1737.453     17  3508.907     3509.716     3587.983
224  TPM3u+F+I+G4  1737.502     18  3511.003     3511.909     3594.731
