IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392307_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392307_.aln
Seed:    719938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392307_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 762 columns, 69 distinct patterns
62 parsimony-informative, 71 singleton sites, 629 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     97.12%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     98.57%
   4  Equus_quagga           0.00%    passed     98.61%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     69.70%
   7  Bos_taurus             0.00%    passed     93.93%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1828.356
Optimal log-likelihood: -1828.217
Rate parameters:  A-C: 1.10050  A-G: 5.16744  A-T: 0.19926  C-G: 1.03785  C-T: 2.61974  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.291  G: 0.250  T: 0.286
Proportion of invariable sites: 0.410
Gamma shape alpha: 1.772
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 762) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1835.567     19  3709.135     3710.159     3797.218
  2  GTR+F+I       1828.460     20  3696.920     3698.054     3789.639
  3  GTR+F+G4      1828.216     20  3696.432     3697.566     3789.151
  4  GTR+F+I+G4    1828.217     21  3698.433     3699.682     3795.788
  5  GTR+F+R2      1828.710     21  3699.421     3700.670     3796.776
  6  GTR+F+R3      1828.301     23  3702.601     3704.097     3809.228
 14  GTR+F+I+R2    1828.335     22  3700.670     3702.040     3802.661
 15  GTR+F+I+R3    1828.287     24  3704.575     3706.203     3815.838
 23  SYM           1849.904     16  3731.808     3732.538     3805.983
 24  SYM+I         1843.096     17  3720.192     3721.014     3799.003
 25  SYM+G4        1842.910     17  3719.820     3720.643     3798.631
 26  SYM+I+G4      1842.922     18  3721.844     3722.765     3805.291
 27  SYM+R2        1843.383     18  3722.767     3723.688     3806.214
 45  TVM+F         1839.625     18  3715.251     3716.171     3798.698
 46  TVM+F+I       1832.625     19  3703.250     3704.274     3791.333
 47  TVM+F+G4      1832.414     19  3702.828     3703.852     3790.911
 48  TVM+F+I+G4    1832.422     20  3704.844     3705.978     3797.563
 49  TVM+F+R2      1832.873     20  3705.745     3706.879     3798.464
 67  TVMe          1850.563     15  3731.125     3731.769     3800.664
 68  TVMe+I        1843.843     16  3719.686     3720.416     3793.861
 69  TVMe+G4       1843.664     16  3719.329     3720.059     3793.504
 70  TVMe+I+G4     1843.679     17  3721.358     3722.180     3800.169
 71  TVMe+R2       1844.131     17  3722.262     3723.085     3801.073
 89  TIM3+F        1838.600     17  3711.201     3712.023     3790.012
 90  TIM3+F+I      1831.379     18  3698.759     3699.680     3782.206
 91  TIM3+F+G4     1831.116     18  3698.232     3699.152     3781.679
 92  TIM3+F+I+G4   1831.108     19  3700.216     3701.240     3788.298
 93  TIM3+F+R2     1831.644     19  3701.287     3702.311     3789.370
111  TIM3e         1854.396     14  3736.792     3737.354     3801.695
112  TIM3e+I       1847.627     15  3725.254     3725.897     3794.793
113  TIM3e+G4      1847.422     15  3724.844     3725.488     3794.383
114  TIM3e+I+G4    1847.431     16  3726.862     3727.592     3801.037
115  TIM3e+R2      1847.918     16  3727.837     3728.567     3802.012
133  TIM2+F        1838.974     17  3711.948     3712.770     3790.759
134  TIM2+F+I      1831.596     18  3699.192     3700.113     3782.639
135  TIM2+F+G4     1831.319     18  3698.638     3699.559     3782.085
136  TIM2+F+I+G4   1831.300     19  3700.599     3701.624     3788.682
137  TIM2+F+R2     1831.876     19  3701.753     3702.777     3789.836
155  TIM2e         1853.357     14  3734.713     3735.276     3799.617
156  TIM2e+I       1846.218     15  3722.436     3723.079     3791.975
157  TIM2e+G4      1845.990     15  3721.981     3722.624     3791.520
158  TIM2e+I+G4    1845.985     16  3723.969     3724.699     3798.144
159  TIM2e+R2      1846.462     16  3724.923     3725.654     3799.099
177  TIM+F         1839.441     17  3712.881     3713.704     3791.692
178  TIM+F+I       1831.834     18  3699.668     3700.589     3783.115
179  TIM+F+G4      1831.499     18  3698.998     3699.919     3782.445
180  TIM+F+I+G4    1831.475     19  3700.950     3701.975     3789.033
181  TIM+F+R2      1832.127     19  3702.255     3703.279     3790.338
199  TIMe          1855.295     14  3738.589     3739.152     3803.493
200  TIMe+I        1848.132     15  3726.265     3726.908     3795.804
201  TIMe+G4       1847.854     15  3725.709     3726.352     3795.248
202  TIMe+I+G4     1847.855     16  3727.709     3728.439     3801.884
203  TIMe+R2       1848.378     16  3728.756     3729.486     3802.931
221  TPM3u+F       1842.680     16  3717.361     3718.091     3791.536
222  TPM3u+F+I     1835.640     17  3705.279     3706.102     3784.090
223  TPM3u+F+G4    1835.408     17  3704.817     3705.639     3783.628
224  TPM3u+F+I+G4  1835.411     18  3706.822     3707.742     3790.269
225  TPM3u+F+R2    1835.890     18  3707.781     3708.701     3791.228
243  TPM3          1855.066     13  3736.132     3736.618     3796.399
244  TPM3+I        1848.378     14  3724.756     3725.318     3789.659
245  TPM3+G4       1848.182     14  3724.364     3724.926     3789.267
246  TPM3+I+G4     1848.194     15  3726.388     3727.031     3795.927
247  TPM3+R2       1848.670     15  3727.339     3727.983     3796.879
265  TPM2u+F       1843.097     16  3718.193     3718.923     3792.368
266  TPM2u+F+I     1835.798     17  3705.597     3706.419     3784.408
267  TPM2u+F+G4    1835.541     17  3705.081     3705.904     3783.892
268  TPM2u+F+I+G4  1835.530     18  3707.061     3707.981     3790.508
269  TPM2u+F+R2    1836.075     18  3708.150     3709.071     3791.598
287  TPM2          1854.039     13  3734.078     3734.565     3794.346
288  TPM2+I        1846.983     14  3721.966     3722.528     3786.869
289  TPM2+G4       1846.758     14  3721.515     3722.078     3786.419
290  TPM2+I+G4     1846.757     15  3723.513     3724.157     3793.052
291  TPM2+R2       1847.228     15  3724.457     3725.100     3793.996
309  K3Pu+F        1843.555     16  3719.111     3719.841     3793.286
310  K3Pu+F+I      1836.098     17  3706.197     3707.019     3785.008
311  K3Pu+F+G4     1835.799     17  3705.597     3706.420     3784.408
312  K3Pu+F+I+G4   1835.786     18  3707.573     3708.493     3791.020
313  K3Pu+F+R2     1836.385     18  3708.771     3709.691     3792.218
331  K3P           1855.980     13  3737.959     3738.446     3798.227
332  K3P+I         1848.893     14  3725.786     3726.348     3790.689
333  K3P+G4        1848.626     14  3725.252     3725.814     3790.155
334  K3P+I+G4      1848.629     15  3727.259     3727.902     3796.798
335  K3P+R2        1849.140     15  3728.280     3728.923     3797.819
353  TN+F          1840.049     16  3712.098     3712.828     3786.273
354  TN+F+I        1832.546     17  3699.091     3699.914     3777.902
355  TN+F+G4       1832.246     17  3698.493     3699.315     3777.304
356  TN+F+I+G4     1832.225     18  3700.449     3701.370     3783.896
357  TN+F+R2       1832.834     18  3701.668     3702.589     3785.115
375  TNe           1855.913     13  3737.826     3738.312     3798.093
376  TNe+I         1848.829     14  3725.657     3726.220     3790.561
377  TNe+G4        1848.585     14  3725.170     3725.732     3790.073
378  TNe+I+G4      1848.582     15  3727.164     3727.807     3796.703
379  TNe+R2        1849.073     15  3728.146     3728.790     3797.685
397  HKY+F         1844.172     15  3718.344     3718.987     3787.883
398  HKY+F+I       1836.828     16  3705.656     3706.386     3779.831
399  HKY+F+G4      1836.558     16  3705.117     3705.847     3779.292
400  HKY+F+I+G4    1836.547     17  3707.095     3707.917     3785.906
401  HKY+F+R2      1837.106     17  3708.213     3709.035     3787.024
419  K2P           1856.599     12  3737.198     3737.614     3792.829
