IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407952_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407952_.aln
Seed:    221631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407952_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 77 distinct patterns
49 parsimony-informative, 77 singleton sites, 513 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.51%
   2  Diceros_bicornis       1.88%    passed     54.13%
   3  Equus_asinus           0.00%    passed     98.38%
   4  Equus_quagga           0.00%    passed     98.38%
   5  Equus_caballus         0.00%    passed     94.27%
   6  Canis_lupus            0.00%    passed     93.24%
   7  Bos_taurus             0.00%    passed     97.18%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1621.160
Optimal log-likelihood: -1621.159
Rate parameters:  A-C: 1.34631  A-G: 3.88198  A-T: 0.28490  C-G: 1.13905  C-T: 3.19634  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.223  G: 0.245  T: 0.256
Proportion of invariable sites: 0.400
Gamma shape alpha: 2.630
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1626.686     19  3291.371     3292.599     3376.110
  2  GTR+F+I       1621.089     20  3282.177     3283.537     3371.375
  3  GTR+F+G4      1621.203     20  3282.406     3283.765     3371.604
  4  GTR+F+I+G4    1621.158     21  3284.316     3285.813     3377.974
  5  GTR+F+R2      1622.689     21  3287.378     3288.876     3381.036
  6  GTR+F+R3      1621.296     23  3288.592     3290.387     3391.170
 14  GTR+F+I+R2    1621.227     22  3286.454     3288.097     3384.572
 15  GTR+F+I+R3    1621.188     24  3290.376     3292.330     3397.413
 23  SYM           1628.610     16  3289.221     3290.095     3360.579
 24  SYM+I         1623.284     17  3280.568     3281.553     3356.386
 25  SYM+G4        1623.403     17  3280.806     3281.792     3356.625
 26  SYM+I+G4      1623.354     18  3282.708     3283.811     3362.986
 27  SYM+R2        1624.748     18  3285.497     3286.600     3365.775
 45  TVM+F         1626.847     18  3289.694     3290.797     3369.972
 46  TVM+F+I       1621.452     19  3280.904     3282.132     3365.642
 47  TVM+F+G4      1621.552     19  3281.103     3282.331     3365.841
 48  TVM+F+I+G4    1621.509     20  3283.017     3284.377     3372.215
 49  TVM+F+R2      1622.929     20  3285.859     3287.218     3375.057
 67  TVMe          1629.078     15  3288.156     3288.926     3355.054
 68  TVMe+I        1624.048     16  3280.097     3280.971     3351.455
 69  TVMe+G4       1624.155     16  3280.310     3281.185     3351.668
 70  TVMe+I+G4     1624.106     17  3282.211     3283.197     3358.030
 71  TVMe+R2       1625.343     17  3284.685     3285.671     3360.504
 89  TIM3+F        1628.464     17  3290.927     3291.913     3366.745
 90  TIM3+F+I      1623.346     18  3282.693     3283.796     3362.971
 91  TIM3+F+G4     1623.484     18  3282.969     3284.072     3363.247
 92  TIM3+F+I+G4   1623.431     19  3284.862     3286.090     3369.600
 93  TIM3+F+R2     1624.648     19  3287.297     3288.525     3372.035
111  TIM3e         1630.236     14  3288.472     3289.145     3350.911
112  TIM3e+I       1625.288     15  3280.575     3281.346     3347.474
