IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406914_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406914_.aln
Seed:    294094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406914_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000374079 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1110 columns, 163 distinct patterns
114 parsimony-informative, 164 singleton sites, 832 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.54%    passed     98.06%
   2  Diceros_bicornis       0.54%    passed     94.28%
   3  Equus_asinus           5.14%    passed     91.85%
   4  Equus_quagga           6.76%    passed     88.74%
   5  Equus_caballus         1.08%    passed     96.45%
   6  Canis_lupus            0.27%    passed     82.72%
   7  Bos_taurus            14.05%    passed     71.49%
****  TOTAL                  4.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3081.477
Optimal log-likelihood: -3081.469
Rate parameters:  A-C: 0.78649  A-G: 3.76788  A-T: 0.74176  C-G: 1.41424  C-T: 4.06046  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.199  G: 0.241  T: 0.234
Proportion of invariable sites: 0.373
Gamma shape alpha: 681.341
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1110) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3085.687     19  6209.373     6210.071     6304.604
  2  GTR+F+I       3081.392     20  6202.784     6203.555     6303.026
  3  GTR+F+G4      3080.908     20  6201.817     6202.588     6302.059
  4  GTR+F+I+G4    3081.462     21  6204.924     6205.773     6310.178
  5  GTR+F+R2      3081.216     21  6204.431     6205.280     6309.686
  6  GTR+F+R3      3080.983     23  6207.966     6208.982     6323.244
 14  GTR+F+I+R2    3081.397     22  6206.794     6207.725     6317.060
 15  GTR+F+I+R3    3081.316     24  6210.631     6211.737     6330.922
 23  SYM           3111.261     16  6254.522     6255.020     6334.716
 24  SYM+I         3106.759     17  6247.519     6248.079     6332.725
 25  SYM+G4        3106.352     17  6246.704     6247.264     6331.910
 26  SYM+I+G4      3106.791     18  6249.582     6250.209     6339.800
 27  SYM+R2        3106.663     18  6249.326     6249.953     6339.544
 45  TVM+F         3085.948     18  6207.896     6208.523     6298.114
 46  TVM+F+I       3081.516     19  6201.031     6201.729     6296.262
 47  TVM+F+G4      3081.043     19  6200.087     6200.784     6295.317
 48  TVM+F+I+G4    3081.570     20  6203.140     6203.911     6303.382
 49  TVM+F+R2      3081.367     20  6202.733     6203.505     6302.976
 67  TVMe          3111.794     15  6253.588     6254.026     6328.769
 68  TVMe+I        3107.494     16  6246.988     6247.486     6327.182
 69  TVMe+G4       3107.058     16  6246.116     6246.613     6326.310
 70  TVMe+I+G4     3107.550     17  6249.101     6249.661     6334.307
 71  TVMe+R2       3107.339     17  6248.678     6249.239     6333.884
 89  TIM3+F        3088.109     17  6210.219     6210.779     6295.424
 90  TIM3+F+I      3083.811     18  6203.622     6204.249     6293.840
 91  TIM3+F+G4     3083.386     18  6202.771     6203.398     6292.989
 92  TIM3+F+I+G4   3083.874     19  6205.747     6206.444     6300.977
 93  TIM3+F+R2     3083.666     19  6205.332     6206.029     6300.562
111  TIM3e         3112.556     14  6253.111     6253.495     6323.281
112  TIM3e+I       3107.888     15  6245.775     6246.214     6320.957
113  TIM3e+G4      3107.524     15  6245.048     6245.486     6320.229
114  TIM3e+I+G4    3107.902     16  6247.804     6248.302     6327.998
115  TIM3e+R2      3107.842     16  6247.683     6248.181     6327.877
133  TIM2+F        3086.440     17  6206.880     6207.440     6292.086
134  TIM2+F+I      3082.049     18  6200.098     6200.725     6290.316
135  TIM2+F+G4     3081.597     18  6199.195     6199.822     6289.413
136  TIM2+F+I+G4   3082.105     19  6202.210     6202.907     6297.440
137  TIM2+F+R2     3081.905     19  6201.810     6202.507     6297.040
155  TIM2e         3111.678     14  6251.356     6251.740     6321.526
156  TIM2e+I       3107.086     15  6244.173     6244.611     6319.354
157  TIM2e+G4      3106.701     15  6243.401     6243.840     6318.583
158  TIM2e+I+G4    3107.109     16  6246.218     6246.715     6326.411
159  TIM2e+R2      3107.016     16  6246.032     6246.530     6326.226
177  TIM+F         3088.481     17  6210.961     6211.522     6296.167
178  TIM+F+I       3084.163     18  6204.327     6204.954     6294.545
179  TIM+F+G4      3083.741     18  6203.481     6204.108     6293.699
180  TIM+F+I+G4    3084.219     19  6206.437     6207.135     6301.668
181  TIM+F+R2      3084.016     19  6206.031     6206.728     6301.261
199  TIMe          3112.451     14  6252.903     6253.286     6323.072
200  TIMe+I        3107.793     15  6245.586     6246.025     6320.768
201  TIMe+G4       3107.414     15  6244.829     6245.267     6320.010
202  TIMe+I+G4     3107.807     16  6247.613     6248.111     6327.807
203  TIMe+R2       3107.737     16  6247.475     6247.973     6327.669
221  TPM3u+F       3088.367     16  6208.735     6209.233     6288.929
222  TPM3u+F+I     3083.941     17  6201.881     6202.441     6287.087
223  TPM3u+F+G4    3083.530     17  6201.061     6201.621     6286.267
224  TPM3u+F+I+G4  3083.991     18  6203.981     6204.608     6294.199
225  TPM3u+F+R2    3083.825     18  6203.649     6204.276     6293.867
243  TPM3          3113.084     13  6252.168     6252.500     6317.325
244  TPM3+I        3108.628     14  6245.256     6245.640     6315.426
245  TPM3+G4       3108.235     14  6244.470     6244.854     6314.640
246  TPM3+I+G4     3108.664     15  6247.328     6247.767     6322.510
247  TPM3+R2       3108.518     15  6247.035     6247.474     6322.217
265  TPM2u+F       3086.700     16  6205.399     6205.897     6285.593
266  TPM2u+F+I     3082.171     17  6198.342     6198.903     6283.548
267  TPM2u+F+G4    3081.730     17  6197.460     6198.020     6282.666
268  TPM2u+F+I+G4  3082.212     18  6200.425     6201.052     6290.643
269  TPM2u+F+R2    3082.056     18  6200.112     6200.739     6290.330
287  TPM2          3112.210     13  6250.421     6250.753     6315.578
288  TPM2+I        3107.818     14  6243.636     6244.020     6313.806
289  TPM2+G4       3107.408     14  6242.816     6243.200     6312.986
290  TPM2+I+G4     3107.863     15  6245.726     6246.165     6320.908
291  TPM2+R2       3107.689     15  6245.378     6245.817     6320.560
309  K3Pu+F        3088.740     16  6209.480     6209.978     6289.674
310  K3Pu+F+I      3084.293     17  6202.586     6203.147     6287.792
311  K3Pu+F+G4     3083.884     17  6201.768     6202.329     6286.974
312  K3Pu+F+I+G4   3084.335     18  6204.671     6205.298     6294.889
313  K3Pu+F+R2     3084.170     18  6204.341     6204.968     6294.559
331  K3P           3112.980     13  6251.959     6252.292     6317.117
332  K3P+I         3108.530     14  6245.060     6245.444     6315.230
333  K3P+G4        3108.122     14  6244.244     6244.628     6314.414
334  K3P+I+G4      3108.567     15  6247.134     6247.572     6322.315
335  K3P+R2        3108.410     15  6246.820     6247.259     6322.002
353  TN+F          3088.631     16  6209.263     6209.760     6289.456
354  TN+F+I        3084.283     17  6202.567     6203.127     6287.773
355  TN+F+G4       3083.874     17  6201.749     6202.309     6286.955
356  TN+F+I+G4     3084.336     18  6204.671     6205.298     6294.889
357  TN+F+R2       3084.145     18  6204.291     6204.917     6294.509
375  TNe           3112.700     13  6251.400     6251.732     6316.557
376  TNe+I         3107.997     14  6243.994     6244.377     6314.163
377  TNe+G4        3107.637     14  6243.273     6243.657     6313.443
378  TNe+I+G4      3108.007     15  6246.013     6246.452     6321.195
379  TNe+R2        3107.956     15  6245.912     6246.350     6321.093
397  HKY+F         3088.890     15  6207.781     6208.219     6282.962
398  HKY+F+I       3084.413     16  6200.826     6201.324     6281.020
399  HKY+F+G4      3084.017     16  6200.034     6200.532     6280.228
400  HKY+F+I+G4    3084.456     17  6202.912     6203.472     6288.118
401  HKY+F+R2      3084.314     17  6202.628     6203.188     6287.834
419  K2P           3113.229     12  6250.457     6250.742     6310.603
420  K2P+I         3108.736     13  6243.471     6243.803     6308.629
421  K2P+G4        3108.347     13  6242.694     6243.026     6307.852
422  K2P+I+G4      3108.771     14  6245.543     6245.927     6315.713
