IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408683_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408683_.aln
Seed:    56403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408683_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197172 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 64 distinct patterns
58 parsimony-informative, 76 singleton sites, 400 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     94.65%
   2  Diceros_bicornis       0.00%    passed     96.85%
   3  Equus_asinus           0.00%    passed     95.13%
   4  Equus_quagga           0.00%    passed     97.47%
   5  Equus_caballus         0.00%    passed     98.19%
   6  Canis_lupus            0.00%    passed     63.05%
   7  Bos_taurus             0.00%    passed     65.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1448.384
Optimal log-likelihood: -1448.379
Rate parameters:  A-C: 1.71806  A-G: 5.02283  A-T: 0.63870  C-G: 1.45163  C-T: 6.28432  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.228  G: 0.279  T: 0.192
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.380
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1449.824     19  2937.648     2939.126     3018.975
  2  GTR+F+I       1448.303     20  2936.606     2938.243     3022.214
  3  GTR+F+G4      1448.369     20  2936.737     2938.375     3022.345
  4  GTR+F+I+G4    1448.369     21  2938.738     2940.542     3028.626
  5  GTR+F+R2      1448.353     21  2938.707     2940.512     3028.595
  6  GTR+F+R3      1448.364     23  2942.729     2944.893     3041.178
 14  GTR+F+I+R2    1448.527     22  2941.055     2943.035     3035.223
 15  GTR+F+I+R3    1448.479     24  2944.957     2947.315     3047.687
 23  SYM           1456.510     16  2945.021     2946.073     3013.507
 24  SYM+I         1455.054     17  2944.107     2945.293     3016.874
 25  SYM+G4        1455.147     17  2944.293     2945.479     3017.060
 26  SYM+I+G4      1455.136     18  2946.271     2947.599     3023.318
 27  SYM+R2        1455.111     18  2946.222     2947.550     3023.269
 45  TVM+F         1450.311     18  2936.622     2937.950     3013.669
 46  TVM+F+I       1448.763     19  2935.525     2937.004     3016.853
 47  TVM+F+G4      1448.846     19  2935.691     2937.170     3017.019
 48  TVM+F+I+G4    1448.824     20  2937.648     2939.285     3023.256
 49  TVM+F+R2      1448.819     20  2937.638     2939.276     3023.246
 67  TVMe          1456.669     15  2943.337     2944.264     3007.543
 68  TVMe+I        1455.201     16  2942.403     2943.455     3010.889
 69  TVMe+G4       1455.291     16  2942.583     2943.635     3011.069
 70  TVMe+I+G4     1455.281     17  2944.561     2945.747     3017.328
 71  TVMe+R2       1455.257     17  2944.514     2945.700     3017.281
 89  TIM3+F        1450.161     17  2934.323     2935.509     3007.090
 90  TIM3+F+I      1448.643     18  2933.287     2934.615     3010.334
 91  TIM3+F+G4     1448.725     18  2933.451     2934.779     3010.498
 92  TIM3+F+I+G4   1448.710     19  2935.421     2936.899     3016.748
 93  TIM3+F+R2     1448.702     19  2935.403     2936.882     3016.731
111  TIM3e         1456.857     14  2941.715     2942.524     3001.640
112  TIM3e+I       1455.402     15  2940.804     2941.731     3005.010
113  TIM3e+G4      1455.509     15  2941.018     2941.945     3005.224
114  TIM3e+I+G4    1455.484     16  2942.968     2944.020     3011.454
115  TIM3e+R2      1455.468     16  2942.937     2943.989     3011.423
133  TIM2+F        1452.165     17  2938.330     2939.516     3011.097
134  TIM2+F+I      1450.660     18  2937.321     2938.649     3014.368
135  TIM2+F+G4     1450.669     18  2937.338     2938.666     3014.385
136  TIM2+F+I+G4   1450.732     19  2939.463     2940.942     3020.791
137  TIM2+F+R2     1450.677     19  2939.353     2940.832     3020.681
155  TIM2e         1459.551     14  2947.102     2947.911     3007.028
156  TIM2e+I       1458.158     15  2946.317     2947.243     3010.522
157  TIM2e+G4      1458.198     15  2946.395     2947.322     3010.601
158  TIM2e+I+G4    1458.256     16  2948.511     2949.564     3016.998
159  TIM2e+R2      1458.183     16  2948.366     2949.418     3016.852
177  TIM+F         1451.791     17  2937.583     2938.769     3010.350
178  TIM+F+I       1450.280     18  2936.560     2937.888     3013.607
179  TIM+F+G4      1450.280     18  2936.560     2937.888     3013.607
180  TIM+F+I+G4    1450.349     19  2938.698     2940.177     3020.026
181  TIM+F+R2      1450.292     19  2938.583     2940.062     3019.911
199  TIMe          1459.151     14  2946.302     2947.111     3006.228
200  TIMe+I        1457.740     15  2945.481     2946.408     3009.687
201  TIMe+G4       1457.773     15  2945.546     2946.472     3009.752
202  TIMe+I+G4     1457.834     16  2947.667     2948.719     3016.154
203  TIMe+R2       1457.762     16  2947.524     2948.577     3016.011
221  TPM3u+F       1450.652     16  2933.304     2934.356     3001.790
222  TPM3u+F+I     1449.111     17  2932.222     2933.408     3004.989
223  TPM3u+F+G4    1449.203     17  2932.407     2933.593     3005.173
224  TPM3u+F+I+G4  1449.172     18  2934.344     2935.672     3011.391
225  TPM3u+F+R2    1449.175     18  2934.351     2935.679     3011.398
243  TPM3          1457.013     13  2940.026     2940.726     2995.671
244  TPM3+I        1455.544     14  2939.087     2939.897     2999.013
245  TPM3+G4       1455.648     14  2939.295     2940.105     2999.221
246  TPM3+I+G4     1455.623     15  2941.247     2942.173     3005.453
247  TPM3+R2       1455.610     15  2941.220     2942.146     3005.426
265  TPM2u+F       1452.651     16  2937.301     2938.353     3005.787
266  TPM2u+F+I     1451.131     17  2936.263     2937.449     3009.030
267  TPM2u+F+G4    1451.158     17  2936.316     2937.502     3009.083
268  TPM2u+F+I+G4  1451.198     18  2938.396     2939.724     3015.443
269  TPM2u+F+R2    1451.158     18  2938.316     2939.644     3015.363
287  TPM2          1459.708     13  2945.415     2946.115     3001.060
288  TPM2+I        1458.304     14  2944.608     2945.417     3004.534
289  TPM2+G4       1458.336     14  2944.672     2945.482     3004.598
290  TPM2+I+G4     1458.399     15  2946.798     2947.724     3011.004
291  TPM2+R2       1458.326     15  2946.652     2947.578     3010.858
309  K3Pu+F        1452.272     16  2936.544     2937.596     3005.030
310  K3Pu+F+I      1450.742     17  2935.485     2936.671     3008.252
311  K3Pu+F+G4     1450.760     17  2935.520     2936.706     3008.287
312  K3Pu+F+I+G4   1450.806     18  2937.613     2938.941     3014.660
313  K3Pu+F+R2     1450.764     18  2937.529     2938.857     3014.576
331  K3P           1459.310     13  2944.621     2945.321     3000.266
332  K3P+I         1457.890     14  2943.781     2944.590     3003.706
333  K3P+G4        1457.915     14  2943.830     2944.640     3003.756
334  K3P+I+G4      1457.981     15  2945.962     2946.889     3010.168
335  K3P+R2        1457.909     15  2945.818     2946.744     3010.024
353  TN+F          1452.167     16  2936.334     2937.386     3004.820
354  TN+F+I        1450.666     17  2935.332     2936.518     3008.099
355  TN+F+G4       1450.675     17  2935.350     2936.536     3008.116
356  TN+F+I+G4     1450.738     18  2937.475     2938.803     3014.522
357  TN+F+R2       1450.681     18  2937.363     2938.691     3014.410
375  TNe           1459.551     13  2945.102     2945.802     3000.748
376  TNe+I         1458.158     14  2944.317     2945.126     3004.242
377  TNe+G4        1458.198     14  2944.396     2945.205     3004.322
378  TNe+I+G4      1458.258     15  2946.516     2947.443     3010.722
379  TNe+R2        1458.183     15  2946.367     2947.294     3010.573
397  HKY+F         1452.652     15  2935.304     2936.231     2999.510
