IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800319_.aln
Seed:    621711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 98 distinct patterns
52 parsimony-informative, 110 singleton sites, 726 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum   12.50%    passed     85.00%
   2  Diceros_bicornis       0.00%    passed     97.98%
   3  Equus_asinus           0.00%    passed     96.67%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     96.15%
   6  Canis_lupus            2.70%    passed     91.76%
   7  Bos_taurus             0.00%    passed     99.00%
****  TOTAL                  2.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2142.546
Optimal log-likelihood: -2142.527
Rate parameters:  A-C: 4.55470  A-G: 15.13706  A-T: 2.12847  C-G: 4.22789  C-T: 11.74935  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.241  G: 0.245  T: 0.307
Proportion of invariable sites: 0.406
Gamma shape alpha: 2.653
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 888) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2148.941     19  4335.882     4336.757     4426.872
  2  GTR+F+I       2142.814     20  4325.628     4326.597     4421.407
  3  GTR+F+G4      2142.430     20  4324.860     4325.829     4420.640
  4  GTR+F+I+G4    2142.525     21  4327.051     4328.118     4427.619
  5  GTR+F+R2      2143.003     21  4328.006     4329.073     4428.574
  6  GTR+F+R3      2142.539     23  4331.078     4332.356     4441.224
 14  GTR+F+I+R2    2142.677     22  4329.354     4330.524     4434.712
 15  GTR+F+I+R3    2142.597     24  4333.193     4334.584     4448.129
 23  SYM           2158.828     16  4349.655     4350.280     4426.279
 24  SYM+I         2152.469     17  4338.938     4339.642     4420.351
 25  SYM+G4        2152.160     17  4338.321     4339.024     4419.733
 26  SYM+I+G4      2152.230     18  4340.460     4341.247     4426.662
 27  SYM+R2        2152.639     18  4341.278     4342.065     4427.479
 45  TVM+F         2149.887     18  4335.774     4336.561     4421.975
 46  TVM+F+I       2143.585     19  4325.170     4326.045     4416.160
 47  TVM+F+G4      2143.222     19  4324.444     4325.319     4415.434
 48  TVM+F+I+G4    2143.307     20  4326.613     4327.582     4422.393
 49  TVM+F+R2      2143.807     20  4327.614     4328.582     4423.393
 67  TVMe          2158.887     15  4347.774     4348.324     4419.608
 68  TVMe+I        2152.498     16  4336.995     4337.620     4413.619
 69  TVMe+G4       2152.194     16  4336.389     4337.013     4413.012
 70  TVMe+I+G4     2152.261     17  4338.523     4339.226     4419.935
 71  TVMe+R2       2152.671     17  4339.343     4340.046     4420.755
 89  TIM3+F        2149.611     17  4333.223     4333.926     4414.635
 90  TIM3+F+I      2143.620     18  4323.240     4324.027     4409.441
 91  TIM3+F+G4     2143.298     18  4322.595     4323.383     4408.797
 92  TIM3+F+I+G4   2143.388     19  4324.776     4325.652     4415.767
 93  TIM3+F+R2     2143.814     19  4325.627     4326.503     4416.618
111  TIM3e         2159.232     14  4346.463     4346.944     4413.509
112  TIM3e+I       2152.979     15  4335.958     4336.509     4407.793
113  TIM3e+G4      2152.702     15  4335.403     4335.954     4407.238
114  TIM3e+I+G4    2152.768     16  4337.536     4338.160     4414.159
115  TIM3e+R2      2153.229     16  4338.459     4339.083     4415.082
133  TIM2+F        2155.402     17  4344.803     4345.507     4426.216
134  TIM2+F+I      2149.097     18  4334.194     4334.982     4420.396
135  TIM2+F+G4     2148.915     18  4333.830     4334.617     4420.032
136  TIM2+F+I+G4   2148.950     19  4335.899     4336.775     4426.890
137  TIM2+F+R2     2149.304     19  4336.609     4337.484     4427.599
155  TIM2e         2163.900     14  4355.800     4356.281     4422.846
156  TIM2e+I       2157.190     15  4344.379     4344.930     4416.214
157  TIM2e+G4      2157.046     15  4344.093     4344.643     4415.928
158  TIM2e+I+G4    2157.065     16  4346.129     4346.754     4422.753
159  TIM2e+R2      2157.461     16  4346.921     4347.546     4423.545
177  TIM+F         2155.495     17  4344.989     4345.693     4426.402
178  TIM+F+I       2149.157     18  4334.314     4335.101     4420.515
179  TIM+F+G4      2149.034     18  4334.068     4334.855     4420.269
180  TIM+F+I+G4    2149.055     19  4336.110     4336.986     4427.101
181  TIM+F+R2      2149.388     19  4336.776     4337.652     4427.767
199  TIMe          2163.823     14  4355.646     4356.127     4422.691
200  TIMe+I        2157.056     15  4344.112     4344.662     4415.947
201  TIMe+G4       2156.947     15  4343.893     4344.444     4415.728
202  TIMe+I+G4     2156.959     16  4345.919     4346.543     4422.542
203  TIMe+R2       2157.345     16  4346.690     4347.315     4423.314
221  TPM3u+F       2150.544     16  4333.088     4333.712     4409.711
222  TPM3u+F+I     2144.379     17  4322.759     4323.462     4404.171
223  TPM3u+F+G4    2144.060     17  4322.120     4322.824     4403.533
224  TPM3u+F+I+G4  2144.141     18  4324.282     4325.069     4410.484
225  TPM3u+F+R2    2144.591     18  4325.182     4325.969     4411.384
243  TPM3          2159.287     13  4344.575     4344.991     4406.831
244  TPM3+I        2153.006     14  4334.011     4334.492     4401.057
245  TPM3+G4       2152.729     14  4333.458     4333.940     4400.504
246  TPM3+I+G4     2152.793     15  4335.587     4336.137     4407.421
247  TPM3+R2       2153.183     15  4336.365     4336.916     4408.200
265  TPM2u+F       2156.342     16  4344.685     4345.309     4421.308
266  TPM2u+F+I     2149.901     17  4333.802     4334.505     4415.214
267  TPM2u+F+G4    2149.753     17  4333.506     4334.209     4414.919
268  TPM2u+F+I+G4  2149.774     18  4335.548     4336.335     4421.749
269  TPM2u+F+R2    2150.134     18  4336.267     4337.054     4422.469
287  TPM2          2163.958     13  4353.917     4354.333     4416.174
288  TPM2+I        2157.214     14  4342.428     4342.909     4409.474
289  TPM2+G4       2157.079     14  4342.158     4342.639     4409.204
290  TPM2+I+G4     2157.095     15  4344.189     4344.740     4416.024
291  TPM2+R2       2157.490     15  4344.979     4345.530     4416.814
309  K3Pu+F        2156.431     16  4344.861     4345.486     4421.485
310  K3Pu+F+I      2149.948     17  4333.896     4334.600     4415.309
311  K3Pu+F+G4     2149.852     17  4333.705     4334.408     4415.117
312  K3Pu+F+I+G4   2149.863     18  4335.725     4336.513     4421.927
313  K3Pu+F+R2     2150.200     18  4336.400     4337.187     4422.601
331  K3P           2163.881     13  4353.761     4354.178     4416.018
332  K3P+I         2157.080     14  4342.160     4342.641     4409.205
333  K3P+G4        2156.978     14  4341.956     4342.437     4409.001
334  K3P+I+G4      2156.988     15  4343.977     4344.527     4415.811
335  K3P+R2        2157.371     15  4344.742     4345.293     4416.577
353  TN+F          2155.747     16  4343.494     4344.119     4420.118
354  TN+F+I        2149.472     17  4332.944     4333.647     4414.356
355  TN+F+G4       2149.328     17  4332.655     4333.359     4414.068
356  TN+F+I+G4     2149.355     18  4334.710     4335.497     4420.912
357  TN+F+R2       2149.686     18  4335.372     4336.159     4421.573
375  TNe           2164.012     13  4354.023     4354.440     4416.280
376  TNe+I         2157.299     14  4342.597     4343.078     4409.643
377  TNe+G4        2157.174     14  4342.347     4342.828     4409.393
378  TNe+I+G4      2157.189     15  4344.378     4344.928     4416.212
