IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406418_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406418_.aln
Seed:    206744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406418_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339985 secs using 66.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 57 distinct patterns
42 parsimony-informative, 80 singleton sites, 943 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 63.98% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     99.60%
   3  Equus_asinus           0.00%    passed     98.69%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     98.18%
   6  Canis_lupus            0.00%    passed     92.26%
   7  Bos_taurus             0.00%    passed     96.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2199.379
Optimal log-likelihood: -2199.378
Rate parameters:  A-C: 1.49237  A-G: 3.75658  A-T: 0.40089  C-G: 0.94665  C-T: 7.05605  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.231  G: 0.258  T: 0.229
Proportion of invariable sites: 0.442
Gamma shape alpha: 2.279
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2202.910     19  4443.820     4444.547     4538.264
  2  GTR+F+I       2199.368     20  4438.736     4439.541     4538.151
  3  GTR+F+G4      2199.379     20  4438.758     4439.562     4538.172
  4  GTR+F+I+G4    2199.379     21  4440.757     4441.643     4545.142
  5  GTR+F+R2      2200.020     21  4442.039     4442.925     4546.425
  6  GTR+F+R3      2199.573     23  4445.145     4446.206     4559.472
 14  GTR+F+I+R2    2199.432     22  4442.864     4443.835     4552.220
 15  GTR+F+I+R3    2199.470     24  4446.940     4448.093     4566.237
 23  SYM           2206.632     16  4445.263     4445.782     4524.795
 24  SYM+I         2203.114     17  4440.228     4440.813     4524.731
 25  SYM+G4        2203.133     17  4440.265     4440.850     4524.767
 26  SYM+I+G4      2203.132     18  4442.264     4442.918     4531.737
 27  SYM+R2        2203.761     18  4443.523     4444.177     4532.996
 45  TVM+F         2207.216     18  4450.432     4451.086     4539.905
 46  TVM+F+I       2203.231     19  4444.461     4445.189     4538.905
 47  TVM+F+G4      2203.284     19  4444.567     4445.294     4539.011
 48  TVM+F+I+G4    2203.298     20  4446.595     4447.400     4546.010
 49  TVM+F+R2      2203.985     20  4447.971     4448.775     4547.385
 67  TVMe          2208.989     15  4447.977     4448.435     4522.538
 68  TVMe+I        2205.212     16  4442.424     4442.943     4521.955
 69  TVMe+G4       2205.269     16  4442.537     4443.057     4522.069
 70  TVMe+I+G4     2205.270     17  4444.541     4445.125     4529.043
 71  TVMe+R2       2205.979     17  4445.958     4446.543     4530.461
 89  TIM3+F        2204.275     17  4442.550     4443.135     4527.053
 90  TIM3+F+I      2200.798     18  4437.595     4438.249     4527.069
 91  TIM3+F+G4     2200.793     18  4437.586     4438.240     4527.059
 92  TIM3+F+I+G4   2200.793     19  4439.587     4440.314     4534.031
 93  TIM3+F+R2     2201.427     19  4440.854     4441.581     4535.298
111  TIM3e         2207.993     14  4443.986     4444.386     4513.576
112  TIM3e+I       2204.538     15  4439.077     4439.534     4513.638
113  TIM3e+G4      2204.540     15  4439.079     4439.537     4513.640
114  TIM3e+I+G4    2204.541     16  4441.081     4441.600     4520.613
115  TIM3e+R2      2205.245     16  4442.490     4443.009     4522.022
133  TIM2+F        2205.486     17  4444.973     4445.557     4529.475
