IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402785_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402785_.aln
Seed:    783392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402785_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00052309 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1815 columns, 121 distinct patterns
136 parsimony-informative, 205 singleton sites, 1474 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.05%
   2  Diceros_bicornis       0.00%    passed     76.45%
   3  Equus_asinus           0.00%    passed     86.23%
   4  Equus_quagga           0.00%    passed     87.16%
   5  Equus_caballus         0.00%    passed     68.87%
   6  Canis_lupus            0.33%    passed     89.52%
   7  Bos_taurus             0.50%    passed     72.03%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4495.201
Optimal log-likelihood: -4495.199
Rate parameters:  A-C: 1.29073  A-G: 3.05207  A-T: 0.41314  C-G: 1.21753  C-T: 4.89874  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.246  G: 0.207  T: 0.229
Proportion of invariable sites: 0.407
Gamma shape alpha: 52.686
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1815) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4502.108     19  9042.216     9042.639     9146.789
  2  GTR+F+I       4495.179     20  9030.358     9030.826     9140.435
  3  GTR+F+G4      4495.428     20  9030.856     9031.324     9140.932
  4  GTR+F+I+G4    4495.197     21  9032.394     9032.910     9147.975
  5  GTR+F+R2      4495.583     21  9033.167     9033.682     9148.747
  6  GTR+F+R3      4495.442     23  9036.883     9037.500     9163.471
 14  GTR+F+I+R2    4495.482     22  9034.964     9035.529     9156.049
 15  GTR+F+I+R3    4495.403     24  9038.806     9039.476     9170.898
 23  SYM           4526.411     16  9084.821     9085.124     9172.883
 24  SYM+I         4520.033     17  9074.065     9074.406     9167.630
 25  SYM+G4        4520.259     17  9074.519     9074.859     9168.084
 26  SYM+I+G4      4520.034     18  9076.067     9076.448     9175.137
 27  SYM+R2        4520.436     18  9076.872     9077.253     9175.941
 45  TVM+F         4508.428     18  9052.856     9053.237     9151.925
 46  TVM+F+I       4500.945     19  9039.890     9040.314     9144.463
 47  TVM+F+G4      4501.142     19  9040.284     9040.707     9144.857
 48  TVM+F+I+G4    4500.980     20  9041.961     9042.429     9152.037
 49  TVM+F+R2      4501.319     20  9042.639     9043.107     9152.715
 67  TVMe          4531.431     15  9092.861     9093.128     9175.419
 68  TVMe+I        4524.799     16  9081.599     9081.902     9169.660
 69  TVMe+G4       4524.956     16  9081.913     9082.215     9169.974
 70  TVMe+I+G4     4524.807     17  9083.615     9083.955     9177.180
 71  TVMe+R2       4525.136     17  9084.272     9084.613     9177.837
 89  TIM3+F        4505.394     17  9044.787     9045.128     9138.353
