IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393775_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393775_.aln
Seed:    624103 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393775_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 79 distinct patterns
78 parsimony-informative, 99 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.14%
   2  Diceros_bicornis       0.00%    passed     91.51%
   3  Equus_asinus           0.00%    passed     90.91%
   4  Equus_quagga           0.00%    passed     94.43%
   5  Equus_caballus         0.00%    passed     92.16%
   6  Canis_lupus            0.00%    passed     91.51%
   7  Bos_taurus             0.00%    passed     94.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2294.145
Optimal log-likelihood: -2294.140
Rate parameters:  A-C: 1.21087  A-G: 6.14556  A-T: 0.63438  C-G: 1.21401  C-T: 5.11636  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.207  G: 0.186  T: 0.370
Proportion of invariable sites: 0.402
Gamma shape alpha: 998.403
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2296.383     19  4630.766     4631.596     4722.757
  2  GTR+F+I       2294.035     20  4628.071     4628.989     4724.903
  3  GTR+F+G4      2293.951     20  4627.903     4628.821     4724.735
  4  GTR+F+I+G4    2294.131     21  4630.263     4631.273     4731.936
  5  GTR+F+R2      2294.021     21  4630.041     4631.052     4731.715
  6  GTR+F+R3      2293.962     23  4633.925     4635.135     4745.282
 14  GTR+F+I+R2    2294.238     22  4632.476     4633.585     4738.992
 15  GTR+F+I+R3    2294.165     24  4636.330     4637.647     4752.529
 23  SYM           2339.776     16  4711.553     4712.145     4789.019
 24  SYM+I         2336.153     17  4706.306     4706.973     4788.614
 25  SYM+G4        2336.176     17  4706.352     4707.018     4788.659
 26  SYM+I+G4      2336.152     18  4708.305     4709.051     4795.454
 27  SYM+R2        2336.423     18  4708.846     4709.592     4795.995
 45  TVM+F         2296.897     18  4629.794     4630.540     4716.943
 46  TVM+F+I       2294.521     19  4627.042     4627.871     4719.032
 47  TVM+F+G4      2294.437     19  4626.875     4627.704     4718.865
 48  TVM+F+I+G4    2294.612     20  4629.225     4630.143     4726.057
 49  TVM+F+R2      2294.509     20  4629.019     4629.937     4725.851
 67  TVMe          2339.852     15  4709.704     4710.226     4782.328
 68  TVMe+I        2336.223     16  4704.446     4705.038     4781.912
 69  TVMe+G4       2336.242     16  4704.483     4705.075     4781.949
 70  TVMe+I+G4     2336.222     17  4706.443     4707.110     4788.751
 71  TVMe+R2       2336.494     17  4706.988     4707.655     4789.296
 89  TIM3+F        2297.168     17  4628.335     4629.002     4710.643
 90  TIM3+F+I      2294.686     18  4625.372     4626.118     4712.521
 91  TIM3+F+G4     2294.571     18  4625.141     4625.887     4712.290
 92  TIM3+F+I+G4   2294.754     19  4627.508     4628.338     4719.499
 93  TIM3+F+R2     2294.669     19  4627.338     4628.168     4719.329
111  TIM3e         2340.131     14  4708.262     4708.718     4776.044
112  TIM3e+I       2336.440     15  4702.880     4703.401     4775.504
113  TIM3e+G4      2336.441     15  4702.882     4703.404     4775.507
114  TIM3e+I+G4    2336.435     16  4704.871     4705.463     4782.337
115  TIM3e+R2      2336.714     16  4705.429     4706.021     4782.894
133  TIM2+F        2297.794     17  4629.587     4630.254     4711.895
134  TIM2+F+I      2295.315     18  4626.630     4627.376     4713.779
135  TIM2+F+G4     2295.254     18  4626.508     4627.254     4713.657
136  TIM2+F+I+G4   2295.380     19  4628.760     4629.590     4720.751
137  TIM2+F+R2     2295.327     19  4628.654     4629.484     4720.645
155  TIM2e         2340.208     14  4708.416     4708.872     4776.199
156  TIM2e+I       2336.465     15  4702.929     4703.451     4775.554
157  TIM2e+G4      2336.485     15  4702.970     4703.492     4775.594
158  TIM2e+I+G4    2336.464     16  4704.927     4705.519     4782.393
159  TIM2e+R2      2336.759     16  4705.518     4706.110     4782.984
177  TIM+F         2297.763     17  4629.526     4630.193     4711.833
178  TIM+F+I       2295.242     18  4626.484     4627.230     4713.633
179  TIM+F+G4      2295.183     18  4626.366     4627.112     4713.515
180  TIM+F+I+G4    2295.299     19  4628.598     4629.428     4720.589
181  TIM+F+R2      2295.259     19  4628.517     4629.347     4720.508
199  TIMe          2340.027     14  4708.054     4708.510     4775.837
200  TIMe+I        2336.245     15  4702.489     4703.011     4775.113
201  TIMe+G4       2336.276     15  4702.552     4703.074     4775.177
202  TIMe+I+G4     2336.246     16  4704.491     4705.083     4781.957
203  TIMe+R2       2336.550     16  4705.101     4705.693     4782.567
221  TPM3u+F       2297.677     16  4627.354     4627.946     4704.820
222  TPM3u+F+I     2295.168     17  4624.335     4625.002     4706.643
223  TPM3u+F+G4    2295.052     17  4624.105     4624.772     4706.412
224  TPM3u+F+I+G4  2295.234     18  4626.468     4627.213     4713.617
225  TPM3u+F+R2    2295.155     18  4626.310     4627.056     4713.459
243  TPM3          2340.206     13  4706.413     4706.808     4769.354
244  TPM3+I        2336.513     14  4701.025     4701.481     4768.808
245  TPM3+G4       2336.508     14  4701.017     4701.473     4768.799
246  TPM3+I+G4     2336.507     15  4703.014     4703.536     4775.639
247  TPM3+R2       2336.788     15  4703.575     4704.097     4776.200
265  TPM2u+F       2298.307     16  4628.613     4629.205     4706.079
266  TPM2u+F+I     2295.809     17  4625.617     4626.284     4707.925
267  TPM2u+F+G4    2295.752     17  4625.505     4626.171     4707.812
268  TPM2u+F+I+G4  2295.872     18  4627.744     4628.490     4714.893
269  TPM2u+F+R2    2295.825     18  4627.651     4628.397     4714.800
287  TPM2          2340.283     13  4706.565     4706.960     4769.506
288  TPM2+I        2336.540     14  4701.081     4701.537     4768.863
289  TPM2+G4       2336.554     14  4701.107     4701.563     4768.890
290  TPM2+I+G4     2336.538     15  4703.077     4703.599     4775.701
291  TPM2+R2       2336.836     15  4703.673     4704.195     4776.297
309  K3Pu+F        2298.276     16  4628.553     4629.145     4706.018
310  K3Pu+F+I      2295.736     17  4625.473     4626.139     4707.780
311  K3Pu+F+G4     2295.680     17  4625.359     4626.026     4707.667
312  K3Pu+F+I+G4   2295.792     18  4627.584     4628.330     4714.733
313  K3Pu+F+R2     2295.757     18  4627.514     4628.260     4714.663
331  K3P           2340.101     13  4706.202     4706.597     4769.143
332  K3P+I         2336.318     14  4700.636     4701.092     4768.419
333  K3P+G4        2336.343     14  4700.686     4701.142     4768.469
334  K3P+I+G4      2336.319     15  4702.637     4703.159     4775.261
335  K3P+R2        2336.624     15  4703.248     4703.770     4775.872
353  TN+F          2298.294     16  4628.587     4629.179     4706.053
354  TN+F+I        2295.700     17  4625.399     4626.066     4707.707
355  TN+F+G4       2295.624     17  4625.247     4625.914     4707.555
356  TN+F+I+G4     2295.746     18  4627.491     4628.237     4714.640
357  TN+F+R2       2295.719     18  4627.439     4628.185     4714.588
375  TNe           2340.320     13  4706.640     4707.034     4769.581
376  TNe+I         2336.511     14  4701.022     4701.478     4768.805
377  TNe+G4        2336.526     14  4701.052     4701.508     4768.834
378  TNe+I+G4      2336.509     15  4703.018     4703.540     4775.642
379  TNe+R2        2336.819     15  4703.637     4704.159     4776.261
397  HKY+F         2298.806     15  4627.611     4628.133     4700.236
398  HKY+F+I       2296.191     16  4624.383     4624.975     4701.848
399  HKY+F+G4      2296.119     16  4624.238     4624.830     4701.704
400  HKY+F+I+G4    2296.237     17  4626.473     4627.140     4708.781
401  HKY+F+R2      2296.215     17  4626.429     4627.096     4708.737
419  K2P           2340.395     12  4704.789     4705.127     4762.888
420  K2P+I         2336.586     13  4699.171     4699.566     4762.112
421  K2P+G4        2336.593     13  4699.186     4699.581     4762.127
422  K2P+I+G4      2336.582     14  4701.165     4701.621     4768.947
423  K2P+R2        2336.891     14  4701.782     4702.238     4769.564
441  F81+F         2364.669     14  4757.338     4757.794     4825.120
442  F81+F+I       2362.680     15  4755.360     4755.882     4827.985
443  F81+F+G4      2362.704     15  4755.407     4755.929     4828.031
444  F81+F+I+G4    2362.870     16  4757.740     4758.332     4835.206
445  F81+F+R2      2362.696     16  4757.392     4757.984     4834.858
463  JC            2405.453     11  4832.906     4833.191     4886.163
