IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394534_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394534_.aln
Seed:    166591 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394534_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 98 distinct patterns
97 parsimony-informative, 132 singleton sites, 716 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.43%
   2  Diceros_bicornis       0.00%    passed     96.46%
   3  Equus_asinus           0.00%    passed     98.86%
   4  Equus_quagga           0.00%    passed     97.97%
   5  Equus_caballus         0.00%    passed     99.38%
   6  Canis_lupus            0.00%    passed     88.99%
   7  Bos_taurus             0.00%    passed     93.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2572.267
Optimal log-likelihood: -2572.255
Rate parameters:  A-C: 1.27545  A-G: 7.46850  A-T: 0.65457  C-G: 1.24283  C-T: 3.07093  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.325  G: 0.188  T: 0.301
Proportion of invariable sites: 0.377
Gamma shape alpha: 998.412
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2576.388     19  5190.776     5191.598     5282.949
  2  GTR+F+I       2572.236     20  5184.473     5185.382     5281.496
  3  GTR+F+G4      2572.800     20  5185.600     5186.509     5282.624
  4  GTR+F+I+G4    2572.255     21  5186.511     5187.512     5288.386
  5  GTR+F+R2      2572.658     21  5187.315     5188.316     5289.190
  6  GTR+F+R3      2572.703     23  5191.406     5192.605     5302.984
 14  GTR+F+I+R2    2572.557     22  5189.114     5190.212     5295.840
 15  GTR+F+I+R3    2572.475     24  5192.950     5194.254     5309.378
 23  SYM           2608.182     16  5248.364     5248.950     5325.983
 24  SYM+I         2604.313     17  5242.626     5243.286     5325.096
 25  SYM+G4        2604.794     17  5243.588     5244.248     5326.058
 26  SYM+I+G4      2604.367     18  5244.735     5245.473     5332.056
 27  SYM+R2        2604.628     18  5245.256     5245.994     5332.577
 45  TVM+F         2590.249     18  5216.497     5217.236     5303.819
 46  TVM+F+I       2585.546     19  5209.091     5209.913     5301.264
 47  TVM+F+G4      2585.896     19  5209.791     5210.613     5301.964
 48  TVM+F+I+G4    2585.548     20  5211.096     5212.005     5308.119
 49  TVM+F+R2      2585.882     20  5211.765     5212.674     5308.789
 67  TVMe          2610.323     15  5250.646     5251.163     5323.414
 68  TVMe+I        2606.325     16  5244.651     5245.237     5322.270
 69  TVMe+G4       2606.717     16  5245.435     5246.021     5323.054
 70  TVMe+I+G4     2606.347     17  5246.693     5247.353     5329.163
 71  TVMe+R2       2606.601     17  5247.201     5247.862     5329.672
 89  TIM3+F        2576.883     17  5187.766     5188.427     5270.237
 90  TIM3+F+I      2572.733     18  5181.465     5182.204     5268.787
 91  TIM3+F+G4     2573.236     18  5182.471     5183.210     5269.793
 92  TIM3+F+I+G4   2572.753     19  5183.507     5184.328     5275.679
 93  TIM3+F+R2     2573.124     19  5184.247     5185.069     5276.420
111  TIM3e         2608.702     14  5245.404     5245.855     5313.320
112  TIM3e+I       2604.843     15  5239.687     5240.204     5312.455
113  TIM3e+G4      2605.267     15  5240.534     5241.050     5313.302
114  TIM3e+I+G4    2604.899     16  5241.797     5242.383     5319.416
115  TIM3e+R2      2605.126     16  5242.251     5242.837     5319.870
133  TIM2+F        2578.452     17  5190.904     5191.564     5273.374
134  TIM2+F+I      2574.125     18  5184.251     5184.989     5271.572
135  TIM2+F+G4     2574.613     18  5185.227     5185.966     5272.548
136  TIM2+F+I+G4   2574.135     19  5186.270     5187.091     5278.442
137  TIM2+F+R2     2574.481     19  5186.962     5187.784     5279.135
155  TIM2e         2610.480     14  5248.959     5249.411     5316.876
156  TIM2e+I       2606.408     15  5242.816     5243.332     5315.584
157  TIM2e+G4      2606.824     15  5243.648     5244.165     5316.416
158  TIM2e+I+G4    2606.440     16  5244.881     5245.467     5322.500
159  TIM2e+R2      2606.700     16  5245.399     5245.985     5323.018
177  TIM+F         2578.476     17  5190.952     5191.612     5273.422
178  TIM+F+I       2574.076     18  5184.153     5184.892     5271.474
179  TIM+F+G4      2574.586     18  5185.171     5185.910     5272.493
180  TIM+F+I+G4    2574.083     19  5186.166     5186.987     5278.338
181  TIM+F+R2      2574.452     19  5186.903     5187.725     5279.076
199  TIMe          2610.529     14  5249.058     5249.509     5316.974
200  TIMe+I        2606.397     15  5242.794     5243.311     5315.562
201  TIMe+G4       2606.834     15  5243.668     5244.184     5316.435
202  TIMe+I+G4     2606.424     16  5244.848     5245.434     5322.467
203  TIMe+R2       2606.706     16  5245.413     5245.999     5323.032
221  TPM3u+F       2590.728     16  5213.456     5214.042     5291.075
222  TPM3u+F+I     2586.026     17  5206.053     5206.713     5288.523
223  TPM3u+F+G4    2586.320     17  5206.641     5207.301     5289.111
224  TPM3u+F+I+G4  2586.029     18  5208.057     5208.796     5295.379
225  TPM3u+F+R2    2586.334     18  5208.667     5209.406     5295.988
243  TPM3          2610.839     13  5247.679     5248.070     5310.744
244  TPM3+I        2606.846     14  5241.691     5242.143     5309.608
245  TPM3+G4       2607.185     14  5242.369     5242.821     5310.286
246  TPM3+I+G4     2606.868     15  5243.735     5244.252     5316.503
247  TPM3+R2       2607.094     15  5244.188     5244.705     5316.956
265  TPM2u+F       2592.340     16  5216.680     5217.266     5294.299
266  TPM2u+F+I     2587.393     17  5208.786     5209.446     5291.256
267  TPM2u+F+G4    2587.667     17  5209.334     5209.995     5291.805
268  TPM2u+F+I+G4  2587.402     18  5210.804     5211.542     5298.125
269  TPM2u+F+R2    2587.724     18  5211.448     5212.187     5298.770
287  TPM2          2612.632     13  5251.264     5251.655     5314.330
288  TPM2+I        2608.409     14  5244.818     5245.270     5312.735
289  TPM2+G4       2608.741     14  5245.482     5245.933     5313.398
290  TPM2+I+G4     2608.418     15  5246.835     5247.352     5319.603
291  TPM2+R2       2608.675     15  5247.351     5247.868     5320.119
309  K3Pu+F        2592.369     16  5216.737     5217.323     5294.356
310  K3Pu+F+I      2587.366     17  5208.731     5209.391     5291.201
311  K3Pu+F+G4     2587.658     17  5209.317     5209.977     5291.787
312  K3Pu+F+I+G4   2587.376     18  5210.753     5211.491     5298.074
313  K3Pu+F+R2     2587.715     18  5211.431     5212.169     5298.752
331  K3P           2612.683     13  5251.367     5251.758     5314.432
332  K3P+I         2608.407     14  5244.815     5245.266     5312.731
333  K3P+G4        2608.760     14  5245.519     5245.971     5313.436
334  K3P+I+G4      2608.413     15  5246.827     5247.343     5319.594
335  K3P+R2        2608.691     15  5247.381     5247.898     5320.149
353  TN+F          2578.646     16  5189.292     5189.878     5266.911
354  TN+F+I        2574.280     17  5182.560     5183.220     5265.030
355  TN+F+G4       2574.759     17  5183.517     5184.177     5265.987
356  TN+F+I+G4     2574.289     18  5184.577     5185.316     5271.899
357  TN+F+R2       2574.634     18  5185.268     5186.007     5272.589
375  TNe           2610.700     13  5247.400     5247.791     5310.465
376  TNe+I         2606.597     14  5241.193     5241.645     5309.110
377  TNe+G4        2607.004     14  5242.008     5242.460     5309.925
378  TNe+I+G4      2606.627     15  5243.254     5243.771     5316.022
379  TNe+R2        2606.888     15  5243.775     5244.292     5316.543
397  HKY+F         2592.529     15  5215.059     5215.575     5287.826
398  HKY+F+I       2587.550     16  5207.100     5207.686     5284.719
399  HKY+F+G4      2587.815     16  5207.629     5208.216     5285.248
400  HKY+F+I+G4    2587.561     17  5209.122     5209.782     5291.592
401  HKY+F+R2      2587.880     17  5209.761     5210.421     5292.231
419  K2P           2612.850     12  5249.701     5250.036     5307.915
420  K2P+I         2608.600     13  5243.200     5243.591     5306.266
421  K2P+G4        2608.922     13  5243.844     5244.235     5306.910
422  K2P+I+G4      2608.607     14  5245.215     5245.666     5313.131
423  K2P+R2        2608.865     14  5245.730     5246.182     5313.647
441  F81+F         2644.966     14  5317.932     5318.383     5385.848
442  F81+F+I       2642.191     15  5314.382     5314.898     5387.149
443  F81+F+G4      2642.477     15  5314.953     5315.470     5387.721
444  F81+F+I+G4    2642.440     16  5316.879     5317.466     5394.498
445  F81+F+R2      2642.353     16  5316.706     5317.293     5394.325
463  JC            2676.498     11  5374.995     5375.278     5428.359
464  JC+I          2673.737     12  5371.475     5371.810     5429.689
465  JC+G4         2673.986     12  5371.972     5372.307     5430.187
466  JC+I+G4       2673.984     13  5373.967     5374.358     5437.032
467  JC+R2         2673.877     13  5373.755     5374.146     5436.820
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394534_.aln.model.gz
CPU time for ModelFinder: 0.471 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.953 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 166591)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2574.280
Optimal log-likelihood: -2574.280
Rate parameters:  A-C: 1.00000  A-G: 7.03982  A-T: 1.00000  C-G: 1.00000  C-T: 2.89913  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.325  G: 0.188  T: 0.301
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 98.97% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 185.9% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2574.280
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2574.280

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2574.280
Iteration 10 / LogL: -2574.281 / Time: 0h:0m:1s
Iteration 20 / LogL: -2574.287 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2574.280 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2574.280 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2574.280
Iteration 40 / LogL: -2574.302 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2574.292 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2579.999
Iteration 60 / LogL: -2574.280 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2574.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2574.295 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2574.280 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2574.298 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2580.273
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2574.280
Optimal log-likelihood: -2574.280
Rate parameters:  A-C: 1.00000  A-G: 7.04562  A-T: 1.00000  C-G: 1.00000  C-T: 2.90052  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.325  G: 0.188  T: 0.301
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2574.280
Creating bootstrap support values...
