IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403983_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403983_.aln
Seed:    152451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403983_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 97 distinct patterns
97 parsimony-informative, 117 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     81.82%
   4  Equus_quagga           0.00%    passed     90.12%
   5  Equus_caballus         0.00%    passed     83.77%
   6  Canis_lupus            0.32%    passed     80.43%
   7  Bos_taurus             0.32%    passed     34.74%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2495.100
Optimal log-likelihood: -2495.098
Rate parameters:  A-C: 0.73970  A-G: 6.31289  A-T: 0.75194  C-G: 0.60041  C-T: 4.22722  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.288  G: 0.243  T: 0.277
Proportion of invariable sites: 0.387
Gamma shape alpha: 10.046
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2500.957     19  5039.914     5040.736     5132.087
  2  GTR+F+I       2494.973     20  5029.947     5030.856     5126.970
  3  GTR+F+G4      2495.373     20  5030.747     5031.656     5127.770
  4  GTR+F+I+G4    2495.097     21  5032.194     5033.195     5134.069
  5  GTR+F+R2      2496.071     21  5034.142     5035.143     5136.016
  6  GTR+F+R3      2495.466     23  5036.932     5038.131     5148.510
 14  GTR+F+I+R2    2495.299     22  5034.599     5035.696     5141.325
 15  GTR+F+I+R3    2495.207     24  5038.414     5039.719     5154.843
 23  SYM           2510.376     16  5052.751     5053.338     5130.370
 24  SYM+I         2505.127     17  5044.253     5044.914     5126.724
 25  SYM+G4        2505.504     17  5045.008     5045.668     5127.478
 26  SYM+I+G4      2505.189     18  5046.379     5047.118     5133.700
 27  SYM+R2        2505.941     18  5047.883     5048.621     5135.204
 45  TVM+F         2503.916     18  5043.833     5044.572     5131.154
 46  TVM+F+I       2497.728     19  5033.457     5034.278     5125.629
 47  TVM+F+G4      2497.994     19  5033.988     5034.810     5126.161
 48  TVM+F+I+G4    2497.829     20  5035.659     5036.568     5132.682
 49  TVM+F+R2      2498.853     20  5037.706     5038.615     5134.730
 67  TVMe          2510.584     15  5051.168     5051.685     5123.936
 68  TVMe+I        2505.311     16  5042.621     5043.208     5120.240
 69  TVMe+G4       2505.660     16  5043.319     5043.905     5120.938
 70  TVMe+I+G4     2505.374     17  5044.747     5045.408     5127.218
 71  TVMe+R2       2506.120     17  5046.240     5046.900     5128.710
 89  TIM3+F        2501.321     17  5036.642     5037.302     5119.112
 90  TIM3+F+I      2495.278     18  5026.557     5027.295     5113.878
 91  TIM3+F+G4     2495.657     18  5027.314     5028.053     5114.636
 92  TIM3+F+I+G4   2495.400     19  5028.799     5029.621     5120.972
