IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402396_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402396_.aln
Seed:    838219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402396_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000468016 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1539 columns, 163 distinct patterns
200 parsimony-informative, 209 singleton sites, 1130 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    3.12%    passed     62.47%
   2  Diceros_bicornis       0.00%    passed     98.85%
   3  Equus_asinus           0.78%    passed     68.67%
   4  Equus_quagga           0.00%    passed     52.86%
   5  Equus_caballus         0.78%    passed     54.91%
   6  Canis_lupus            0.19%    failed      1.24%
   7  Bos_taurus             0.19%    passed     25.57%
****  TOTAL                  0.72%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4484.159
Optimal log-likelihood: -4484.134
Rate parameters:  A-C: 1.16446  A-G: 2.26867  A-T: 1.06515  C-G: 1.37624  C-T: 3.43007  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.326  G: 0.358  T: 0.143
Proportion of invariable sites: 0.362
Gamma shape alpha: 998.357
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1539) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4490.506     19  9019.011     9019.512     9120.450
  2  GTR+F+I       4483.877     20  9007.755     9008.308     9114.533
  3  GTR+F+G4      4483.597     20  9007.194     9007.748     9113.972
  4  GTR+F+I+G4    4484.112     21  9010.224     9010.833     9122.340
  5  GTR+F+R2      4483.700     21  9009.400     9010.009     9121.516
  6  GTR+F+R3      4483.647     23  9013.294     9014.023     9136.088
 14  GTR+F+I+R2    4483.951     22  9011.901     9012.569     9129.357
 15  GTR+F+I+R3    4483.913     24  9015.827     9016.619     9143.960
 23  SYM           4597.046     16  9226.091     9226.448     9311.513
 24  SYM+I         4592.495     17  9218.989     9219.391     9309.750
 25  SYM+G4        4592.788     17  9219.576     9219.978     9310.337
 26  SYM+I+G4      4593.314     18  9222.627     9223.077     9318.727
 27  SYM+R2        4592.708     18  9221.416     9221.866     9317.515
 45  TVM+F         4494.859     18  9025.719     9026.169     9121.819
 46  TVM+F+I       4488.050     19  9014.100     9014.601     9115.539
 47  TVM+F+G4      4487.782     19  9013.563     9014.063     9115.002
 48  TVM+F+I+G4    4488.241     20  9016.482     9017.035     9123.259
 49  TVM+F+R2      4487.877     20  9015.755     9016.308     9122.532
 67  TVMe          4598.394     15  9226.788     9227.103     9306.872
 68  TVMe+I        4593.618     16  9219.236     9219.594     9304.659
 69  TVMe+G4       4593.939     16  9219.878     9220.236     9305.301
 70  TVMe+I+G4     4594.334     17  9222.668     9223.071     9313.429
 71  TVMe+R2       4593.832     17  9221.664     9222.067     9312.425
 89  TIM3+F        4491.010     17  9016.020     9016.422     9106.781
 90  TIM3+F+I      4484.355     18  9004.709     9005.159     9100.809
 91  TIM3+F+G4     4484.051     18  9004.102     9004.552     9100.202
 92  TIM3+F+I+G4   4484.590     19  9007.180     9007.680     9108.619
 93  TIM3+F+R2     4484.165     19  9006.330     9006.831     9107.769
111  TIM3e         4604.081     14  9236.162     9236.437     9310.906
112  TIM3e+I       4599.982     15  9229.963     9230.278     9310.046
113  TIM3e+G4      4600.206     15  9230.411     9230.727     9310.495
114  TIM3e+I+G4    4600.977     16  9233.955     9234.312     9319.377
115  TIM3e+R2      4600.191     16  9232.381     9232.739     9317.803
133  TIM2+F        4492.566     17  9019.132     9019.535     9109.893
134  TIM2+F+I      4485.342     18  9006.683     9007.133     9102.783
135  TIM2+F+G4     4485.028     18  9006.055     9006.505     9102.155
136  TIM2+F+I+G4   4485.488     19  9008.976     9009.477     9110.415
137  TIM2+F+R2     4485.155     19  9008.310     9008.810     9109.748
155  TIM2e         4612.325     14  9252.651     9252.926     9327.395
156  TIM2e+I       4607.459     15  9244.917     9245.232     9325.000
157  TIM2e+G4      4607.763     15  9245.526     9245.841     9325.609
158  TIM2e+I+G4    4608.098     16  9248.196     9248.553     9333.618
159  TIM2e+R2      4607.651     16  9247.303     9247.660     9332.725
177  TIM+F         4491.743     17  9017.486     9017.888     9108.247
178  TIM+F+I       4484.653     18  9005.306     9005.756     9101.406
179  TIM+F+G4      4484.355     18  9004.710     9005.160     9100.810
180  TIM+F+I+G4    4484.814     19  9007.628     9008.128     9109.067
181  TIM+F+R2      4484.470     19  9006.941     9007.441     9108.380
199  TIMe          4611.088     14  9250.176     9250.452     9324.921
200  TIMe+I        4606.559     15  9243.117     9243.432     9323.200
201  TIMe+G4       4606.851     15  9243.702     9244.017     9323.786
202  TIMe+I+G4     4607.286     16  9246.572     9246.930     9331.994
203  TIMe+R2       4606.762     16  9245.524     9245.881     9330.946
221  TPM3u+F       4495.382     16  9022.764     9023.121     9108.186
222  TPM3u+F+I     4488.516     17  9011.031     9011.433     9101.792
223  TPM3u+F+G4    4488.220     17  9010.441     9010.843     9101.202
224  TPM3u+F+I+G4  4488.703     18  9013.406     9013.856     9109.506
225  TPM3u+F+R2    4488.330     18  9012.661     9013.111     9108.761
243  TPM3          4605.444     13  9236.888     9237.127     9306.294
244  TPM3+I        4601.196     14  9230.392     9230.668     9305.137
245  TPM3+G4       4601.443     14  9230.885     9231.161     9305.629
246  TPM3+I+G4     4602.100     15  9234.200     9234.515     9314.283
247  TPM3+R2       4601.403     15  9232.806     9233.121     9312.889
265  TPM2u+F       4496.888     16  9025.776     9026.133     9111.198
266  TPM2u+F+I     4489.572     17  9013.144     9013.546     9103.905
267  TPM2u+F+G4    4489.257     17  9012.515     9012.917     9103.276
268  TPM2u+F+I+G4  4489.691     18  9015.383     9015.833     9111.483
269  TPM2u+F+R2    4489.393     18  9014.787     9015.237     9110.887
287  TPM2          4613.671     13  9253.342     9253.581     9322.748
288  TPM2+I        4608.482     14  9244.964     9245.240     9319.709
289  TPM2+G4       4608.807     14  9245.614     9245.890     9320.359
290  TPM2+I+G4     4609.013     15  9248.025     9248.341     9328.109
291  TPM2+R2       4608.670     15  9247.341     9247.656     9327.424
309  K3Pu+F        4496.076     16  9024.152     9024.510     9109.574
310  K3Pu+F+I      4488.860     17  9011.720     9012.122     9102.481
311  K3Pu+F+G4     4488.566     17  9011.132     9011.534     9101.893
