IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387098_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387098_.aln
Seed:    116974 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387098_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs using 65.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 240 columns, 30 distinct patterns
13 parsimony-informative, 22 singleton sites, 205 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.18%
   2  Diceros_bicornis       0.00%    passed     99.18%
   3  Equus_asinus           0.00%    passed     98.06%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     99.54%
   7  Bos_taurus             0.00%    passed     92.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -529.551
Optimal log-likelihood: -529.550
Rate parameters:  A-C: 0.95863  A-G: 4.17387  A-T: 0.39281  C-G: 1.75612  C-T: 3.71013  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.226  G: 0.240  T: 0.227
Proportion of invariable sites: 0.426
Gamma shape alpha: 1.340
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 240) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         531.201      19  1100.401     1103.856     1166.534
  2  GTR+F+I       529.474      20  1098.947     1102.783     1168.560
  3  GTR+F+G4      529.540      20  1099.080     1102.916     1168.693
  4  GTR+F+I+G4    529.550      21  1101.101     1105.339     1174.194
  5  GTR+F+R2      530.241      21  1102.483     1106.721     1175.576
  6  GTR+F+R3      529.753      23  1105.506     1110.618     1185.561
 14  GTR+F+I+R2    529.524      22  1103.047     1107.711     1179.621
 15  GTR+F+I+R3    529.539      24  1107.078     1112.660     1190.614
 23  SYM           533.364      16  1098.728     1101.168     1154.419
 24  SYM+I         531.701      17  1097.401     1100.158     1156.572
 25  SYM+G4        531.754      17  1097.508     1100.265     1156.679
 26  SYM+I+G4      531.760      18  1099.521     1102.616     1162.172
 27  SYM+R2        532.419      18  1100.839     1103.934     1163.490
 45  TVM+F         531.209      18  1098.418     1101.513     1161.069
 46  TVM+F+I       529.527      19  1097.053     1100.508     1163.186
 47  TVM+F+G4      529.577      19  1097.154     1100.609     1163.286
 48  TVM+F+I+G4    529.584      20  1099.169     1103.005     1168.782
 49  TVM+F+R2      530.255      20  1100.510     1104.346     1170.123
 67  TVMe          533.513      15  1097.026     1099.169     1149.236
 68  TVMe+I        531.942      16  1095.883     1098.323     1151.574
 69  TVMe+G4       531.964      16  1095.929     1098.368     1151.619
 70  TVMe+I+G4     531.967      17  1097.933     1100.690     1157.104
 71  TVMe+R2       532.586      17  1099.171     1101.928     1158.342
 89  TIM3+F        531.726      17  1097.451     1100.208     1156.622
 90  TIM3+F+I      530.163      18  1096.325     1099.420     1158.977
 91  TIM3+F+G4     530.215      18  1096.430     1099.525     1159.081
 92  TIM3+F+I+G4   530.220      19  1098.439     1101.894     1164.571
 93  TIM3+F+R2     530.809      19  1099.619     1103.073     1165.751
