IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388887_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388887_.aln
Seed:    19201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388887_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 74 distinct patterns
67 parsimony-informative, 128 singleton sites, 402 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     94.32%
   2  Diceros_bicornis       0.00%    passed     94.07%
   3  Equus_asinus           0.00%    passed     86.12%
   4  Equus_quagga           0.00%    passed     86.12%
   5  Equus_caballus         0.00%    passed     19.97%
   6  Canis_lupus            0.00%    passed      9.37%
   7  Bos_taurus             0.00%    passed     19.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1817.909
Optimal log-likelihood: -1817.884
Rate parameters:  A-C: 1.86197  A-G: 3.99440  A-T: 0.76777  C-G: 2.04945  C-T: 5.81718  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.248  G: 0.281  T: 0.208
Proportion of invariable sites: 0.334
Gamma shape alpha: 998.191
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1820.994     19  3679.989     3681.306     3763.435
  2  GTR+F+I       1817.801     20  3675.601     3677.059     3763.439
  3  GTR+F+G4      1817.392     20  3674.785     3676.243     3762.623
  4  GTR+F+I+G4    1817.871     21  3677.741     3679.348     3769.972
  5  GTR+F+R2      1817.531     21  3677.063     3678.670     3769.293
  6  GTR+F+R3      1817.462     23  3680.923     3682.850     3781.937
 14  GTR+F+I+R2    1817.756     22  3679.513     3681.276     3776.135
 15  GTR+F+I+R3    1817.708     24  3683.417     3685.515     3788.823
 23  SYM           1824.463     16  3680.926     3681.864     3751.196
 24  SYM+I         1821.395     17  3676.791     3677.848     3751.453
 25  SYM+G4        1820.989     17  3675.977     3677.034     3750.640
 26  SYM+I+G4      1821.494     18  3678.989     3680.172     3758.043
 27  SYM+R2        1821.123     18  3678.246     3679.430     3757.301
 45  TVM+F         1822.733     18  3681.465     3682.649     3760.520
 46  TVM+F+I       1819.439     19  3676.878     3678.196     3760.325
 47  TVM+F+G4      1819.088     19  3676.177     3677.494     3759.623
 48  TVM+F+I+G4    1819.486     20  3678.972     3680.431     3766.811
 49  TVM+F+R2      1819.218     20  3678.435     3679.894     3766.274
 67  TVMe          1824.822     15  3679.644     3680.471     3745.523
 68  TVMe+I        1821.723     16  3675.446     3676.384     3745.717
 69  TVMe+G4       1821.337     16  3674.675     3675.613     3744.945
 70  TVMe+I+G4     1821.811     17  3677.621     3678.678     3752.284
 71  TVMe+R2       1821.468     17  3676.937     3677.994     3751.599
 89  TIM3+F        1821.176     17  3676.351     3677.408     3751.014
 90  TIM3+F+I      1818.014     18  3672.028     3673.211     3751.082
 91  TIM3+F+G4     1817.616     18  3671.231     3672.415     3750.286
