IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387252_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387252_.aln
Seed:    271848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387252_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00382018 secs using 13.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1713 columns, 97 distinct patterns
93 parsimony-informative, 184 singleton sites, 1436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     89.87%
   2  Diceros_bicornis       0.00%    passed     95.09%
   3  Equus_asinus           0.00%    passed     88.29%
   4  Equus_quagga           0.00%    passed     82.75%
   5  Equus_caballus         0.00%    passed     85.75%
   6  Canis_lupus            1.23%    passed     85.12%
   7  Bos_taurus             0.18%    passed     40.00%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3877.041
Optimal log-likelihood: -3877.040
Rate parameters:  A-C: 0.96261  A-G: 5.47539  A-T: 0.79489  C-G: 1.72109  C-T: 6.42781  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.178  G: 0.209  T: 0.263
Proportion of invariable sites: 0.418
Gamma shape alpha: 10.760
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1713) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3881.485     19  7800.971     7801.420     7904.445
  2  GTR+F+I       3877.074     20  7794.148     7794.644     7903.068
  3  GTR+F+G4      3876.922     20  7793.845     7794.341     7902.765
  4  GTR+F+I+G4    3877.033     21  7796.067     7796.613     7910.433
  5  GTR+F+R2      3877.638     21  7797.276     7797.822     7911.642
  6  GTR+F+R3      3877.064     23  7800.129     7800.782     7925.387
 14  GTR+F+I+R2    3877.279     22  7798.558     7799.157     7918.370
 15  GTR+F+I+R3    3877.158     24  7802.316     7803.027     7933.020
 23  SYM           3946.528     16  7925.055     7925.376     8012.192
 24  SYM+I         3942.676     17  7919.352     7919.713     8011.934
 25  SYM+G4        3942.601     17  7919.201     7919.562     8011.783
 26  SYM+I+G4      3942.669     18  7921.338     7921.742     8019.366
 27  SYM+R2        3943.098     18  7922.197     7922.601     8020.225
 45  TVM+F         3882.127     18  7800.255     7800.658     7898.283
 46  TVM+F+I       3877.617     19  7793.234     7793.683     7896.708
 47  TVM+F+G4      3877.487     19  7792.974     7793.423     7896.448
 48  TVM+F+I+G4    3877.579     20  7795.158     7795.654     7904.078
 49  TVM+F+R2      3878.234     20  7796.468     7796.964     7905.388
 67  TVMe          3946.566     15  7923.132     7923.415     8004.822
 68  TVMe+I        3942.713     16  7917.427     7917.748     8004.563
 69  TVMe+G4       3942.637     16  7917.273     7917.594     8004.409
 70  TVMe+I+G4     3942.705     17  7919.411     7919.772     8011.993
 71  TVMe+R2       3943.124     17  7920.249     7920.610     8012.831
 89  TIM3+F        3882.933     17  7799.867     7800.228     7892.449
 90  TIM3+F+I      3878.677     18  7793.354     7793.758     7891.382
