IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405231_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405231_.aln
Seed:    771033 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405231_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 80 distinct patterns
52 parsimony-informative, 91 singleton sites, 252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     96.54%
   2  Diceros_bicornis       0.00%    passed     94.32%
   3  Equus_asinus           0.00%    passed     97.09%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     92.98%
   6  Canis_lupus            0.00%    passed     74.78%
   7  Bos_taurus             2.27%    passed     61.98%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1290.948
Optimal log-likelihood: -1290.929
Rate parameters:  A-C: 1.67653  A-G: 6.11457  A-T: 0.21689  C-G: 1.32266  C-T: 3.23787  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.351  G: 0.334  T: 0.161
Proportion of invariable sites: 0.324
Gamma shape alpha: 36.383
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.123 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 396) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1295.854     19  2629.709     2631.730     2705.356
  2  GTR+F+I       1290.880     20  2621.761     2624.001     2701.389
  3  GTR+F+G4      1291.441     20  2622.882     2625.122     2702.510
  4  GTR+F+I+G4    1290.919     21  2623.839     2626.309     2707.449
  5  GTR+F+R2      1291.230     21  2624.460     2626.931     2708.070
  6  GTR+F+R3      1291.167     23  2628.335     2631.302     2719.907
 14  GTR+F+I+R2    1291.179     22  2626.359     2629.072     2713.950
 15  GTR+F+I+R3    1291.106     24  2630.213     2633.447     2725.767
 23  SYM           1330.541     16  2693.083     2694.518     2756.785
 24  SYM+I         1326.980     17  2687.960     2689.579     2755.644
 25  SYM+G4        1326.989     17  2687.977     2689.596     2755.661
 26  SYM+I+G4      1326.998     18  2689.996     2691.811     2761.662
 27  SYM+R2        1326.977     18  2689.954     2691.768     2761.620
 45  TVM+F         1299.197     18  2634.394     2636.208     2706.060
 46  TVM+F+I       1294.154     19  2626.309     2628.330     2701.956
 47  TVM+F+G4      1294.555     19  2627.109     2629.131     2702.756
 48  TVM+F+I+G4    1294.219     20  2628.439     2630.679     2708.067
 49  TVM+F+R2      1294.368     20  2628.736     2630.976     2708.364
 67  TVMe          1333.250     15  2696.501     2697.764     2756.222
 68  TVMe+I        1329.526     16  2691.052     2692.487     2754.754
 69  TVMe+G4       1329.373     16  2690.745     2692.181     2754.448
 70  TVMe+I+G4     1329.531     17  2693.062     2694.681     2760.746
 71  TVMe+R2       1329.430     17  2692.859     2694.478     2760.543
 89  TIM3+F        1296.506     17  2627.011     2628.630     2694.695
 90  TIM3+F+I      1291.572     18  2619.144     2620.958     2690.810
 91  TIM3+F+G4     1292.232     18  2620.464     2622.278     2692.129
 92  TIM3+F+I+G4   1291.605     19  2621.209     2623.230     2696.856
 93  TIM3+F+R2     1291.969     19  2621.939     2623.960     2697.585
111  TIM3e         1332.829     14  2693.659     2694.761     2749.399
112  TIM3e+I       1329.333     15  2688.665     2689.928     2748.386
113  TIM3e+G4      1329.615     15  2689.231     2690.494     2748.952
114  TIM3e+I+G4    1329.350     16  2690.700     2692.136     2754.403
115  TIM3e+R2      1329.494     16  2690.987     2692.423     2754.690
133  TIM2+F        1298.737     17  2631.474     2633.093     2699.158
134  TIM2+F+I      1293.330     18  2622.660     2624.475     2694.326
135  TIM2+F+G4     1294.176     18  2624.353     2626.167     2696.018
136  TIM2+F+I+G4   1293.385     19  2624.771     2626.792     2700.418
137  TIM2+F+R2     1293.768     19  2625.537     2627.558     2701.183
155  TIM2e         1338.134     14  2704.268     2705.370     2760.007
156  TIM2e+I       1334.545     15  2699.089     2700.352     2758.810
157  TIM2e+G4      1334.963     15  2699.926     2701.189     2759.647
158  TIM2e+I+G4    1334.561     16  2701.123     2702.558     2764.825
159  TIM2e+R2      1334.782     16  2701.564     2702.999     2765.267
177  TIM+F         1298.736     17  2631.472     2633.091     2699.156
178  TIM+F+I       1293.347     18  2622.694     2624.509     2694.360
179  TIM+F+G4      1294.183     18  2624.366     2626.180     2696.031
180  TIM+F+I+G4    1293.402     19  2624.803     2626.824     2700.450
181  TIM+F+R2      1293.779     19  2625.558     2627.579     2701.205
199  TIMe          1338.675     14  2705.349     2706.452     2761.089
200  TIMe+I        1335.140     15  2700.281     2701.544     2760.002
201  TIMe+G4       1335.615     15  2701.230     2702.493     2760.951
202  TIMe+I+G4     1335.156     16  2702.313     2703.748     2766.016
203  TIMe+R2       1335.409     16  2702.817     2704.253     2766.520
221  TPM3u+F       1299.853     16  2631.707     2633.142     2695.409
222  TPM3u+F+I     1294.862     17  2623.725     2625.344     2691.409
223  TPM3u+F+G4    1295.363     17  2624.725     2626.344     2692.409
224  TPM3u+F+I+G4  1294.931     18  2625.862     2627.676     2697.527
225  TPM3u+F+R2    1295.126     18  2626.252     2628.067     2697.918
243  TPM3          1335.571     13  2697.142     2698.095     2748.901
244  TPM3+I        1331.842     14  2691.683     2692.786     2747.423
245  TPM3+G4       1331.953     14  2691.907     2693.009     2747.647
246  TPM3+I+G4     1331.847     15  2693.694     2694.957     2753.416
247  TPM3+R2       1331.892     15  2693.784     2695.047     2753.505
265  TPM2u+F       1302.141     16  2636.282     2637.717     2699.985
266  TPM2u+F+I     1296.522     17  2627.045     2628.664     2694.729
267  TPM2u+F+G4    1297.261     17  2628.522     2630.141     2696.206
268  TPM2u+F+I+G4  1296.636     18  2629.273     2631.087     2700.938
269  TPM2u+F+R2    1296.910     18  2629.820     2631.634     2701.485
287  TPM2          1340.833     13  2707.666     2708.619     2759.424
288  TPM2+I        1337.242     14  2702.485     2703.587     2758.224
289  TPM2+G4       1337.569     14  2703.137     2704.239     2758.877
290  TPM2+I+G4     1337.251     15  2704.502     2705.765     2764.223
291  TPM2+R2       1337.423     15  2704.846     2706.109     2764.567
309  K3Pu+F        1302.141     16  2636.282     2637.717     2699.984
310  K3Pu+F+I      1296.518     17  2627.036     2628.655     2694.720
311  K3Pu+F+G4     1297.259     17  2628.518     2630.137     2696.202
312  K3Pu+F+I+G4   1296.633     18  2629.266     2631.080     2700.931
313  K3Pu+F+R2     1296.904     18  2629.808     2631.622     2701.474
331  K3P           1341.414     13  2708.828     2709.781     2760.586
332  K3P+I         1337.818     14  2703.637     2704.739     2759.376
333  K3P+G4        1338.179     14  2704.359     2705.461     2760.098
334  K3P+I+G4      1337.823     15  2705.645     2706.908     2765.366
335  K3P+R2        1338.011     15  2706.022     2707.285     2765.743
353  TN+F          1298.737     16  2629.474     2630.909     2693.176
354  TN+F+I        1293.356     17  2620.712     2622.331     2688.396
355  TN+F+G4       1294.185     17  2622.370     2623.989     2690.054
356  TN+F+I+G4     1293.426     18  2622.852     2624.667     2694.518
357  TN+F+R2       1293.781     18  2623.561     2625.376     2695.227
375  TNe           1339.553     13  2705.106     2706.059     2756.864
376  TNe+I         1335.983     14  2699.966     2701.068     2755.706
377  TNe+G4        1336.553     14  2701.105     2702.208     2756.845
378  TNe+I+G4      1335.992     15  2701.985     2703.248     2761.706
379  TNe+R2        1336.315     15  2702.630     2703.893     2762.351
397  HKY+F         1302.141     15  2634.282     2635.545     2694.003
398  HKY+F+I       1296.536     16  2625.072     2626.507     2688.774
399  HKY+F+G4      1297.264     16  2626.528     2627.964     2690.231
400  HKY+F+I+G4    1296.662     17  2627.324     2628.943     2695.008
401  HKY+F+R2      1296.913     17  2627.827     2629.446     2695.511
419  K2P           1342.286     12  2708.572     2709.387     2756.349
420  K2P+I         1338.642     13  2703.283     2704.236     2755.041
421  K2P+G4        1339.107     13  2704.214     2705.167     2755.972
422  K2P+I+G4      1338.644     14  2705.288     2706.390     2761.028
423  K2P+R2        1338.904     14  2705.809     2706.911     2761.549
441  F81+F         1329.167     14  2686.334     2687.436     2742.074
442  F81+F+I       1325.655     15  2681.311     2682.574     2741.032
443  F81+F+G4      1326.280     15  2682.560     2683.823     2742.281
444  F81+F+I+G4    1325.663     16  2683.326     2684.762     2747.029
445  F81+F+R2      1326.031     16  2684.061     2685.497     2747.764
463  JC            1362.275     11  2746.550     2747.237     2790.345
464  JC+I          1359.307     12  2742.614     2743.429     2790.391
465  JC+G4         1359.821     12  2743.641     2744.456     2791.418
466  JC+I+G4       1359.349     13  2744.697     2745.650     2796.455
467  JC+R2         1359.617     13  2745.234     2746.187     2796.992
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405231_.aln.model.gz
CPU time for ModelFinder: 0.480 seconds (0h:0m:0s)
