IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387535_.aln
Seed:    390911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 75 distinct patterns
42 parsimony-informative, 103 singleton sites, 773 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     98.94%
   2  Diceros_bicornis      11.11%    passed     31.08%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     88.60%
   7  Bos_taurus             0.00%    passed     85.60%
****  TOTAL                  1.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2102.827
Optimal log-likelihood: -2102.826
Rate parameters:  A-C: 1.53870  A-G: 4.53466  A-T: 1.29595  C-G: 2.25547  C-T: 9.05767  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.257  G: 0.275  T: 0.209
Proportion of invariable sites: 0.420
Gamma shape alpha: 3.060
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 918) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2107.900     19  4253.800     4254.646     4345.422
  2  GTR+F+I       2102.988     20  4245.976     4246.912     4342.420
  3  GTR+F+G4      2102.758     20  4245.517     4246.453     4341.961
  4  GTR+F+I+G4    2102.824     21  4247.648     4248.679     4348.914
  5  GTR+F+R2      2104.092     21  4250.183     4251.215     4351.450
  6  GTR+F+R3      2102.887     23  4251.774     4253.009     4362.685
 14  GTR+F+I+R2    2102.959     22  4249.919     4251.050     4356.007
 15  GTR+F+I+R3    2102.917     24  4253.835     4255.179     4369.567
 23  SYM           2113.658     16  4259.315     4259.919     4336.470
 24  SYM+I         2108.573     17  4251.147     4251.827     4333.124
 25  SYM+G4        2108.344     17  4250.688     4251.368     4332.665
 26  SYM+I+G4      2108.401     18  4252.801     4253.562     4339.601
 27  SYM+R2        2109.765     18  4255.530     4256.291     4342.330
 45  TVM+F         2113.749     18  4263.498     4264.259     4350.298
 46  TVM+F+I       2107.884     19  4253.768     4254.615     4345.390
 47  TVM+F+G4      2107.713     19  4253.426     4254.273     4345.048
 48  TVM+F+I+G4    2107.729     20  4255.458     4256.394     4351.902
 49  TVM+F+R2      2109.549     20  4259.098     4260.035     4355.542
 67  TVMe          2117.248     15  4264.496     4265.028     4336.829
 68  TVMe+I        2111.482     16  4254.963     4255.567     4332.118
 69  TVMe+G4       2111.294     16  4254.588     4255.191     4331.743
 70  TVMe+I+G4     2111.315     17  4256.629     4257.309     4338.607
 71  TVMe+R2       2113.081     17  4260.162     4260.842     4342.140
 89  TIM3+F        2108.442     17  4250.885     4251.565     4332.862
 90  TIM3+F+I      2103.584     18  4243.167     4243.928     4329.967
 91  TIM3+F+G4     2103.336     18  4242.671     4243.432     4329.471
