IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404057_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404057_.aln
Seed:    167728 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404057_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000519991 secs using 50% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1959 columns, 102 distinct patterns
115 parsimony-informative, 285 singleton sites, 1559 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.90%
   2  Diceros_bicornis       0.00%    passed     97.86%
   3  Equus_asinus           0.00%    passed     95.20%
   4  Equus_quagga           0.00%    passed     94.92%
   5  Equus_caballus         0.00%    passed     93.39%
   6  Canis_lupus            0.00%    passed     92.00%
   7  Bos_taurus             0.31%    passed     39.83%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4799.698
Optimal log-likelihood: -4799.689
Rate parameters:  A-C: 3.25063  A-G: 7.28844  A-T: 1.31029  C-G: 3.99772  C-T: 10.10711  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.196  G: 0.215  T: 0.255
Proportion of invariable sites: 0.397
Gamma shape alpha: 998.364
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1959) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4803.627     19  9645.255     9645.647     9751.278
  2  GTR+F+I       4799.529     20  9639.058     9639.491     9750.662
  3  GTR+F+G4      4799.662     20  9639.324     9639.758     9750.928
  4  GTR+F+I+G4    4799.684     21  9641.367     9641.844     9758.551
  5  GTR+F+R2      4799.689     21  9641.379     9641.856     9758.563
  6  GTR+F+R3      4799.642     23  9645.284     9645.854     9773.628
 14  GTR+F+I+R2    4799.931     22  9643.863     9644.385     9766.627
 15  GTR+F+I+R3    4799.798     24  9647.596     9648.216     9781.521
 23  SYM           4846.966     16  9725.932     9726.212     9815.215
 24  SYM+I         4843.011     17  9720.022     9720.338     9814.886
 25  SYM+G4        4843.153     17  9720.307     9720.622     9815.170
 26  SYM+I+G4      4843.153     18  9722.306     9722.659     9822.750
 27  SYM+R2        4843.150     18  9722.301     9722.653     9822.744
 45  TVM+F         4806.454     18  9648.907     9649.260     9749.351
 46  TVM+F+I       4802.439     19  9642.878     9643.270     9748.901
 47  TVM+F+G4      4802.544     19  9643.087     9643.479     9749.111
 48  TVM+F+I+G4    4802.615     20  9645.231     9645.664     9756.835
 49  TVM+F+R2      4802.569     20  9645.139     9645.572     9756.743
 67  TVMe          4847.562     15  9725.123     9725.370     9808.826
 68  TVMe+I        4843.606     16  9719.212     9719.492     9808.495
 69  TVMe+G4       4843.738     16  9719.477     9719.757     9808.760
 70  TVMe+I+G4     4843.750     17  9721.499     9721.815     9816.363
 71  TVMe+R2       4843.738     17  9721.477     9721.792     9816.340
 89  TIM3+F        4804.166     17  9642.331     9642.647     9737.195
 90  TIM3+F+I      4800.114     18  9636.228     9636.581     9736.672
 91  TIM3+F+G4     4800.244     18  9636.488     9636.840     9736.931
 92  TIM3+F+I+G4   4800.285     19  9638.570     9638.962     9744.594
 93  TIM3+F+R2     4800.266     19  9638.531     9638.923     9744.555
111  TIM3e         4847.829     14  9723.658     9723.874     9801.780
112  TIM3e+I       4844.011     15  9718.021     9718.268     9801.724
113  TIM3e+G4      4844.139     15  9718.279     9718.526     9801.981
114  TIM3e+I+G4    4844.188     16  9720.376     9720.656     9809.659
115  TIM3e+R2      4844.122     16  9720.244     9720.524     9809.527
133  TIM2+F        4820.738     17  9675.476     9675.792     9770.339
134  TIM2+F+I      4817.045     18  9670.090     9670.442     9770.533
135  TIM2+F+G4     4817.093     18  9670.186     9670.539     9770.630
136  TIM2+F+I+G4   4817.263     19  9672.526     9672.917     9778.549
137  TIM2+F+R2     4817.101     19  9672.201     9672.593     9778.225
155  TIM2e         4859.401     14  9746.802     9747.018     9824.925
156  TIM2e+I       4855.518     15  9741.035     9741.282     9824.738
