IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396416_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396416_.aln
Seed:    842413 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396416_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 97 distinct patterns
80 parsimony-informative, 114 singleton sites, 739 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     95.25%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     98.10%
   6  Canis_lupus            0.00%    passed     66.23%
   7  Bos_taurus             0.00%    passed     94.29%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2431.814
Optimal log-likelihood: -2431.813
Rate parameters:  A-C: 1.76977  A-G: 6.90793  A-T: 0.68216  C-G: 1.60284  C-T: 4.75672  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.293  G: 0.191  T: 0.316
Proportion of invariable sites: 0.396
Gamma shape alpha: 87.140
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2435.614     19  4909.229     4910.061     5001.158
  2  GTR+F+I       2431.816     20  4903.633     4904.554     5000.401
  3  GTR+F+G4      2431.775     20  4903.551     4904.472     5000.319
  4  GTR+F+I+G4    2431.810     21  4905.620     4906.634     5007.226
  5  GTR+F+R2      2431.963     21  4905.925     4906.940     5007.532
  6  GTR+F+R3      2431.798     23  4909.595     4910.810     5020.878
 14  GTR+F+I+R2    2431.954     22  4907.907     4909.019     5014.352
 15  GTR+F+I+R3    2431.911     24  4911.821     4913.143     5027.943
 23  SYM           2460.403     16  4952.805     4953.399     5030.219
 24  SYM+I         2456.415     17  4946.831     4947.500     5029.084
 25  SYM+G4        2456.436     17  4946.871     4947.540     5029.124
 26  SYM+I+G4      2456.416     18  4948.831     4949.580     5035.922
 27  SYM+R2        2456.624     18  4949.248     4949.996     5036.339
 45  TVM+F         2437.984     18  4911.969     4912.717     4999.060
 46  TVM+F+I       2433.817     19  4905.634     4906.467     4997.564
 47  TVM+F+G4      2433.825     19  4905.650     4906.482     4997.579
 48  TVM+F+I+G4    2433.814     20  4907.628     4908.549     5004.396
 49  TVM+F+R2      2434.059     20  4908.118     4909.039     5004.886
 67  TVMe          2460.472     15  4950.944     4951.467     5023.520
 68  TVMe+I        2456.543     16  4945.086     4945.680     5022.501
 69  TVMe+G4       2456.552     16  4945.104     4945.698     5022.518
 70  TVMe+I+G4     2456.542     17  4947.084     4947.753     5029.337
 71  TVMe+R2       2456.740     17  4947.480     4948.149     5029.733
 89  TIM3+F        2436.076     17  4906.152     4906.821     4988.405
 90  TIM3+F+I      2432.253     18  4900.505     4901.254     4987.596
 91  TIM3+F+G4     2432.260     18  4900.519     4901.268     4987.610
 92  TIM3+F+I+G4   2432.253     19  4902.505     4903.337     4994.435
 93  TIM3+F+R2     2432.427     19  4902.853     4903.686     4994.783
111  TIM3e         2460.822     14  4949.643     4950.101     5017.381
112  TIM3e+I       2456.832     15  4943.665     4944.188     5016.241
113  TIM3e+G4      2456.897     15  4943.793     4944.317     5016.369
114  TIM3e+I+G4    2456.834     16  4945.667     4946.261     5023.082
115  TIM3e+R2      2457.057     16  4946.114     4946.708     5023.528
133  TIM2+F        2439.429     17  4912.859     4913.528     4995.112
134  TIM2+F+I      2435.471     18  4906.942     4907.690     4994.033
135  TIM2+F+G4     2435.481     18  4906.962     4907.710     4994.053
136  TIM2+F+I+G4   2435.469     19  4908.937     4909.769     5000.867
137  TIM2+F+R2     2435.676     19  4909.351     4910.184     5001.281
155  TIM2e         2463.894     14  4955.787     4956.245     5023.525
156  TIM2e+I       2459.677     15  4949.354     4949.878     5021.930
157  TIM2e+G4      2459.754     15  4949.508     4950.031     5022.084
158  TIM2e+I+G4    2459.680     16  4951.361     4951.954     5028.775
159  TIM2e+R2      2459.956     16  4951.912     4952.506     5029.326
177  TIM+F         2439.236     17  4912.471     4913.140     4994.724
178  TIM+F+I       2435.249     18  4906.498     4907.247     4993.589
179  TIM+F+G4      2435.231     18  4906.463     4907.211     4993.554
180  TIM+F+I+G4    2435.244     19  4908.488     4909.321     5000.418
181  TIM+F+R2      2435.447     19  4908.895     4909.727     5000.824
199  TIMe          2463.669     14  4955.338     4955.795     5023.076
200  TIMe+I        2459.434     15  4948.868     4949.391     5021.444
201  TIMe+G4       2459.482     15  4948.963     4949.487     5021.539
202  TIMe+I+G4     2459.434     16  4950.868     4951.462     5028.283
203  TIMe+R2       2459.703     16  4951.405     4951.999     5028.820
221  TPM3u+F       2438.443     16  4908.886     4909.480     4986.301
222  TPM3u+F+I     2434.260     17  4902.520     4903.189     4984.773
223  TPM3u+F+G4    2434.311     17  4902.622     4903.291     4984.875
224  TPM3u+F+I+G4  2434.261     18  4904.523     4905.271     4991.614
225  TPM3u+F+R2    2434.521     18  4905.042     4905.791     4992.134
243  TPM3          2460.891     13  4947.783     4948.179     5010.682
244  TPM3+I        2456.961     14  4941.922     4942.380     5009.660
245  TPM3+G4       2457.013     14  4942.025     4942.483     5009.763
246  TPM3+I+G4     2456.962     15  4943.923     4944.446     5016.499
247  TPM3+R2       2457.176     15  4944.352     4944.876     5016.928
265  TPM2u+F       2441.800     16  4915.599     4916.193     4993.014
266  TPM2u+F+I     2437.469     17  4908.938     4909.606     4991.190
267  TPM2u+F+G4    2437.530     17  4909.059     4909.728     4991.312
268  TPM2u+F+I+G4  2437.469     18  4910.938     4911.686     4998.029
269  TPM2u+F+R2    2437.769     18  4911.538     4912.286     4998.629
287  TPM2          2463.962     13  4953.923     4954.319     5016.823
288  TPM2+I        2459.813     14  4947.626     4948.084     5015.364
289  TPM2+G4       2459.876     14  4947.753     4948.210     5015.490
290  TPM2+I+G4     2459.814     15  4949.629     4950.152     5022.205
291  TPM2+R2       2460.079     15  4950.157     4950.681     5022.733
309  K3Pu+F        2441.605     16  4915.210     4915.804     4992.625
310  K3Pu+F+I      2437.243     17  4908.486     4909.155     4990.739
311  K3Pu+F+G4     2437.273     17  4908.547     4909.215     4990.799
312  K3Pu+F+I+G4   2437.240     18  4910.480     4911.228     4997.571
313  K3Pu+F+R2     2437.461     18  4910.923     4911.671     4998.014
331  K3P           2463.738     13  4953.475     4953.871     5016.374
332  K3P+I         2459.571     14  4947.142     4947.599     5014.880
333  K3P+G4        2459.605     14  4947.209     4947.667     5014.947
334  K3P+I+G4      2459.569     15  4949.138     4949.662     5021.714
335  K3P+R2        2459.827     15  4949.654     4950.177     5022.230
353  TN+F          2439.504     16  4911.008     4911.602     4988.423
354  TN+F+I        2435.515     17  4905.030     4905.699     4987.283
355  TN+F+G4       2435.527     17  4905.053     4905.722     4987.306
356  TN+F+I+G4     2435.513     18  4907.025     4907.774     4994.117
357  TN+F+R2       2435.726     18  4907.452     4908.200     4994.543
375  TNe           2463.931     13  4953.862     4954.258     5016.761
376  TNe+I         2459.697     14  4947.395     4947.852     5015.132
377  TNe+G4        2459.774     14  4947.549     4948.006     5015.286
378  TNe+I+G4      2459.701     15  4949.402     4949.925     5021.978
379  TNe+R2        2459.987     15  4949.973     4950.496     5022.549
397  HKY+F         2441.873     15  4913.745     4914.269     4986.322
398  HKY+F+I       2437.507     16  4907.015     4907.609     4984.429
399  HKY+F+G4      2437.568     16  4907.135     4907.729     4984.550
400  HKY+F+I+G4    2437.510     17  4909.019     4909.688     4991.272
401  HKY+F+R2      2437.739     17  4909.478     4910.147     4991.731
419  K2P           2464.000     12  4952.000     4952.339     5010.061
420  K2P+I         2459.834     13  4945.668     4946.064     5008.567
421  K2P+G4        2459.898     13  4945.796     4946.192     5008.695
422  K2P+I+G4      2459.836     14  4947.671     4948.129     5015.409
423  K2P+R2        2460.102     14  4948.205     4948.662     5015.943
441  F81+F         2492.714     14  5013.428     5013.885     5081.165
442  F81+F+I       2489.746     15  5009.492     5010.016     5082.068
443  F81+F+G4      2489.793     15  5009.587     5010.110     5082.163
444  F81+F+I+G4    2489.817     16  5011.635     5012.228     5089.049
445  F81+F+R2      2489.819     16  5011.637     5012.231     5089.052
463  JC            2522.093     11  5066.185     5066.472     5119.408
464  JC+I          2519.112     12  5062.224     5062.563     5120.285
465  JC+G4         2519.232     12  5062.464     5062.804     5120.525
466  JC+I+G4       2519.179     13  5064.358     5064.754     5127.257
467  JC+R2         2519.223     13  5064.446     5064.842     5127.346
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396416_.aln.model.gz
CPU time for ModelFinder: 0.432 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.493 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 842413)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2437.507
Optimal log-likelihood: -2437.507
Rate parameters:  A-C: 1.00000  A-G: 4.33131  A-T: 1.00000  C-G: 1.00000  C-T: 4.33131  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.293  G: 0.191  T: 0.316
Proportion of invariable sites: 0.416
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192165 secs using 98.87% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 183.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2437.507
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 42 initial trees ... 0.011 seconds
Current best score: -2437.507

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2437.507
Iteration 10 / LogL: -2437.619 / Time: 0h:0m:0s
Iteration 20 / LogL: -2437.509 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2437.507 / CPU time: 0.128
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2437.507 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2437.572 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2437.507 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2457.205
Iteration 60 / LogL: -2437.593 / Time: 0h:0m:1s (0h:0m:0s left)
