IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388356_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388356_.aln
Seed:    382804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388356_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 81 distinct patterns
57 parsimony-informative, 122 singleton sites, 559 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.92%
   2  Diceros_bicornis       0.00%    passed     83.92%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.41%    passed     85.81%
   6  Canis_lupus            0.00%    passed     91.43%
   7  Bos_taurus             0.00%    passed     42.65%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2015.015
Optimal log-likelihood: -2015.014
Rate parameters:  A-C: 1.31507  A-G: 3.51712  A-T: 0.77396  C-G: 2.29010  C-T: 5.72011  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.207  G: 0.274  T: 0.216
Proportion of invariable sites: 0.379
Gamma shape alpha: 998.369
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 738) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2018.679     19  4075.358     4076.416     4162.833
  2  GTR+F+I       2015.008     20  4070.015     4071.187     4162.094
  3  GTR+F+G4      2015.397     20  4070.795     4071.966     4162.873
  4  GTR+F+I+G4    2015.014     21  4072.028     4073.318     4168.711
  5  GTR+F+R2      2015.400     21  4072.800     4074.091     4169.483
  6  GTR+F+R3      2015.332     23  4076.663     4078.209     4182.554
 14  GTR+F+I+R2    2015.264     22  4074.529     4075.944     4175.816
 15  GTR+F+I+R3    2015.204     24  4078.408     4080.091     4188.903
 23  SYM           2028.685     16  4089.370     4090.125     4163.033
 24  SYM+I         2024.960     17  4083.920     4084.770     4162.187
 25  SYM+G4        2025.372     17  4084.743     4085.593     4163.010
 26  SYM+I+G4      2024.963     18  4085.926     4086.877     4168.797
 27  SYM+R2        2025.384     18  4086.769     4087.720     4169.640
 45  TVM+F         2021.952     18  4079.905     4080.856     4162.776
 46  TVM+F+I       2017.968     19  4073.935     4074.994     4161.410
 47  TVM+F+G4      2018.391     19  4074.782     4075.840     4162.257
 48  TVM+F+I+G4    2017.969     20  4075.938     4077.110     4168.017
 49  TVM+F+R2      2018.444     20  4076.887     4078.059     4168.966
 67  TVMe          2029.088     15  4088.176     4088.841     4157.235
 68  TVMe+I        2025.247     16  4082.493     4083.248     4156.157
 69  TVMe+G4       2025.667     16  4083.334     4084.088     4156.997
 70  TVMe+I+G4     2025.248     17  4084.496     4085.346     4162.763
 71  TVMe+R2       2025.699     17  4085.399     4086.249     4163.666
 89  TIM3+F        2020.560     17  4075.120     4075.970     4153.387
