IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392697_.aln
Seed:    165743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 32 distinct patterns
18 parsimony-informative, 40 singleton sites, 551 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.80%
   2  Diceros_bicornis       0.00%    passed     97.82%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     84.60%
   7  Bos_taurus             0.00%    passed     93.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101392697_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101392697_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1146.797
Optimal log-likelihood: -1146.790
Rate parameters:  A-C: 10.00553  A-G: 29.02322  A-T: 3.78057  C-G: 9.65108  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.363  C: 0.207  G: 0.264  T: 0.166
Proportion of invariable sites: 0.450
Gamma shape alpha: 0.922
Parameters optimization took 1 rounds (0.027 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1148.976     17  2331.951     2332.987     2406.952
  2  GTR+F+I       1146.994     18  2329.987     2331.147     2409.400
  3  GTR+F+G4      1146.869     18  2329.738     2330.898     2409.151
  4  GTR+F+I+G4    1146.789     19  2331.579     2332.869     2415.403
  5  GTR+F+R2      1147.901     19  2333.802     2335.092     2417.626
  6  GTR+F+R3      1147.320     21  2336.639     2338.213     2429.288
 14  GTR+F+I+R2    1146.915     20  2333.830     2335.258     2422.066
 15  GTR+F+I+R3    1146.820     22  2337.641     2339.368     2434.701
 23  SYM           1175.035     14  2378.071     2378.778     2439.836
 24  SYM+I         1173.231     15  2376.462     2377.271     2442.639
 25  SYM+G4        1173.132     15  2376.264     2377.073     2442.441
 26  SYM+I+G4      1173.089     16  2378.178     2379.097     2448.767
 45  TVM+F         1156.370     16  2344.739     2345.658     2415.328
 46  TVM+F+I       1153.575     17  2341.150     2342.186     2416.151
 47  TVM+F+G4      1153.557     17  2341.114     2342.149     2416.115
 48  TVM+F+I+G4    1153.457     18  2342.914     2344.073     2422.327
 67  TVMe          1177.377     13  2380.754     2381.365     2438.107
 68  TVMe+I        1175.448     14  2378.896     2379.603     2440.662
 69  TVMe+G4       1175.390     14  2378.780     2379.487     2440.545
 70  TVMe+I+G4     1175.343     15  2380.686     2381.496     2446.864
 89  TIM3+F        1149.503     15  2329.006     2329.816     2395.184
 90  TIM3+F+I      1147.259     16  2326.519     2327.438     2397.108
 91  TIM3+F+G4     1147.136     16  2326.272     2327.190     2396.861
 92  TIM3+F+I+G4   1147.022     17  2328.043     2329.079     2403.044
111  TIM3e         1175.734     12  2375.467     2375.991     2428.409
112  TIM3e+I       1173.673     13  2373.346     2373.958     2430.700
113  TIM3e+G4      1173.568     13  2373.137     2373.748     2430.490
114  TIM3e+I+G4    1173.489     14  2374.978     2375.685     2436.743
133  TIM2+F        1150.449     15  2330.898     2331.708     2397.076
134  TIM2+F+I      1148.556     16  2329.112     2330.031     2399.701
