IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396072_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396072_.aln
Seed:    662678 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396072_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000514984 secs using 99.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1797 columns, 129 distinct patterns
154 parsimony-informative, 395 singleton sites, 1248 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.00%    passed     86.04%
   2  Diceros_bicornis       1.34%    passed     80.55%
   3  Equus_asinus           0.00%    passed     99.63%
   4  Equus_quagga           0.00%    passed     97.23%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.00%    passed     74.46%
   7  Bos_taurus             0.00%    passed     97.62%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5178.889
Optimal log-likelihood: -5178.824
Rate parameters:  A-C: 1.50225  A-G: 3.06340  A-T: 0.77492  C-G: 1.00635  C-T: 3.18336  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.210  G: 0.225  T: 0.303
Proportion of invariable sites: 0.350
Gamma shape alpha: 998.575
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.133 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1797) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5184.503     19  10407.005    10407.433    10511.389
  2  GTR+F+I       5178.474     20  10396.949    10397.422    10506.826
  3  GTR+F+G4      5179.024     20  10398.048    10398.521    10507.925
  4  GTR+F+I+G4    5178.768     21  10399.536    10400.056    10514.907
  5  GTR+F+R2      5178.799     21  10399.598    10400.119    10514.970
  6  GTR+F+R3      5179.138     23  10404.275    10404.898    10530.634
 14  GTR+F+I+R2    5178.832     22  10401.664    10402.235    10522.529
 15  GTR+F+I+R3    5178.763     24  10405.527    10406.204    10537.380
 23  SYM           5205.967     16  10443.934    10444.240    10531.836
 24  SYM+I         5199.994     17  10433.989    10434.333    10527.385
 25  SYM+G4        5200.352     17  10434.704    10435.048    10528.100
 26  SYM+I+G4      5200.292     18  10436.583    10436.968    10535.473
 27  SYM+R2        5200.203     18  10436.405    10436.790    10535.295
 45  TVM+F         5184.516     18  10405.032    10405.417    10503.922
 46  TVM+F+I       5178.502     19  10395.004    10395.431    10499.387
 47  TVM+F+G4      5179.066     19  10396.132    10396.559    10500.515
 48  TVM+F+I+G4    5178.804     20  10397.609    10398.082    10507.486
 49  TVM+F+R2      5178.835     20  10397.670    10398.143    10507.547
 67  TVMe          5206.023     15  10442.045    10442.315    10524.453
 68  TVMe+I        5200.079     16  10432.159    10432.464    10520.061
 69  TVMe+G4       5200.446     16  10432.892    10433.197    10520.794
 70  TVMe+I+G4     5200.384     17  10434.769    10435.113    10528.165
 71  TVMe+R2       5200.295     17  10434.590    10434.934    10527.986
 89  TIM3+F        5185.795     17  10405.590    10405.934    10498.985
 90  TIM3+F+I      5180.194     18  10396.388    10396.772    10495.277
