IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394319_.aln
Seed:    577639 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 124 distinct patterns
113 parsimony-informative, 194 singleton sites, 728 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.29%    passed     98.25%
   2  Diceros_bicornis       0.29%    passed     96.39%
   3  Equus_asinus           0.00%    passed     89.77%
   4  Equus_quagga           0.00%    passed     92.19%
   5  Equus_caballus         0.00%    passed     94.62%
   6  Canis_lupus            0.29%    passed     39.09%
   7  Bos_taurus             1.74%    passed     91.79%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3067.227
Optimal log-likelihood: -3067.191
Rate parameters:  A-C: 1.18862  A-G: 3.15358  A-T: 0.75563  C-G: 1.46655  C-T: 3.43236  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.263  G: 0.276  T: 0.203
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.754
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1035) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3073.584     19  6185.168     6185.917     6279.069
  2  GTR+F+I       3067.190     20  6174.379     6175.208     6273.222
  3  GTR+F+G4      3067.479     20  6174.958     6175.786     6273.801
  4  GTR+F+I+G4    3067.190     21  6176.380     6177.293     6280.166
  5  GTR+F+R2      3067.475     21  6176.949     6177.861     6280.735
  6  GTR+F+R3      3067.428     23  6180.856     6181.948     6294.525
 14  GTR+F+I+R2    3067.466     22  6178.931     6179.931     6287.658
 15  GTR+F+I+R3    3067.344     24  6182.689     6183.877     6301.301
 23  SYM           3082.399     16  6196.797     6197.331     6275.872
 24  SYM+I         3075.732     17  6185.464     6186.066     6269.481
 25  SYM+G4        3076.150     17  6186.300     6186.902     6270.317
 26  SYM+I+G4      3075.735     18  6187.471     6188.144     6276.430
 27  SYM+R2        3076.108     18  6188.216     6188.890     6277.175
 45  TVM+F         3073.759     18  6183.519     6184.192     6272.478
 46  TVM+F+I       3067.321     19  6172.643     6173.391     6266.544
 47  TVM+F+G4      3067.635     19  6173.269     6174.018     6267.170
 48  TVM+F+I+G4    3067.322     20  6174.644     6175.473     6273.487
 49  TVM+F+R2      3067.623     20  6175.245     6176.073     6274.088
 67  TVMe          3082.505     15  6195.009     6195.480     6269.142
 68  TVMe+I        3075.863     16  6183.726     6184.260     6262.800
 69  TVMe+G4       3076.268     16  6184.536     6185.070     6263.611
 70  TVMe+I+G4     3075.866     17  6185.732     6186.334     6269.748
 71  TVMe+R2       3076.228     17  6186.456     6187.057     6270.472
 89  TIM3+F        3074.326     17  6182.653     6183.254     6266.669
 90  TIM3+F+I      3067.957     18  6171.914     6172.587     6260.873
 91  TIM3+F+G4     3068.224     18  6172.448     6173.121     6261.406
 92  TIM3+F+I+G4   3067.958     19  6173.915     6174.664     6267.816
 93  TIM3+F+R2     3068.227     19  6174.454     6175.202     6268.354
111  TIM3e         3083.371     14  6194.741     6195.153     6263.931
112  TIM3e+I       3076.781     15  6183.563     6184.034     6257.695
113  TIM3e+G4      3077.161     15  6184.322     6184.793     6258.455
114  TIM3e+I+G4    3076.784     16  6185.567     6186.101     6264.642
115  TIM3e+R2      3077.131     16  6186.262     6186.796     6265.336
133  TIM2+F        3075.698     17  6185.397     6185.998     6269.413
134  TIM2+F+I      3069.443     18  6174.885     6175.558     6263.844
135  TIM2+F+G4     3069.627     18  6175.255     6175.928     6264.214
136  TIM2+F+I+G4   3069.444     19  6176.888     6177.637     6270.789
137  TIM2+F+R2     3069.656     19  6177.313     6178.062     6271.214
155  TIM2e         3086.563     14  6201.127     6201.539     6270.317
156  TIM2e+I       3080.286     15  6190.573     6191.044     6264.705
157  TIM2e+G4      3080.585     15  6191.170     6191.641     6265.302
158  TIM2e+I+G4    3080.288     16  6192.575     6193.110     6271.650
159  TIM2e+R2      3080.564     16  6193.128     6193.663     6272.203
177  TIM+F         3076.395     17  6186.790     6187.391     6270.806
178  TIM+F+I       3070.157     18  6176.314     6176.987     6265.272
179  TIM+F+G4      3070.321     18  6176.643     6177.316     6265.601
180  TIM+F+I+G4    3070.158     19  6178.317     6179.066     6272.218
181  TIM+F+R2      3070.361     19  6178.721     6179.470     6272.622
199  TIMe          3087.477     14  6202.953     6203.365     6272.143
200  TIMe+I        3081.260     15  6192.520     6192.991     6266.652
201  TIMe+G4       3081.536     15  6193.071     6193.542     6267.203
202  TIMe+I+G4     3081.262     16  6194.523     6195.058     6273.598
203  TIMe+R2       3081.523     16  6195.046     6195.580     6274.121
221  TPM3u+F       3074.506     16  6181.012     6181.546     6260.086
222  TPM3u+F+I     3068.093     17  6170.187     6170.789     6254.203
223  TPM3u+F+G4    3068.380     17  6170.761     6171.362     6254.777
224  TPM3u+F+I+G4  3068.094     18  6172.188     6172.861     6261.147
225  TPM3u+F+R2    3068.380     18  6172.760     6173.433     6261.719
243  TPM3          3083.472     13  6192.944     6193.301     6257.192
244  TPM3+I        3076.904     14  6181.808     6182.220     6250.998
245  TPM3+G4       3077.273     14  6182.546     6182.957     6251.736
246  TPM3+I+G4     3076.906     15  6183.812     6184.283     6257.944
247  TPM3+R2       3077.244     15  6184.488     6184.959     6258.620
265  TPM2u+F       3075.864     16  6183.729     6184.263     6262.803
266  TPM2u+F+I     3069.570     17  6173.140     6173.741     6257.156
267  TPM2u+F+G4    3069.780     17  6173.561     6174.163     6257.578
268  TPM2u+F+I+G4  3069.571     18  6175.142     6175.815     6264.101
269  TPM2u+F+R2    3069.802     18  6175.605     6176.278     6264.564
287  TPM2          3086.674     13  6199.348     6199.705     6263.596
288  TPM2+I        3080.439     14  6188.878     6189.289     6258.068
289  TPM2+G4       3080.716     14  6189.433     6189.845     6258.623
290  TPM2+I+G4     3080.441     15  6190.882     6191.353     6265.014
291  TPM2+R2       3080.700     15  6191.401     6191.872     6265.533
309  K3Pu+F        3076.564     16  6185.129     6185.663     6264.203
310  K3Pu+F+I      3070.289     17  6174.578     6175.180     6258.595
311  K3Pu+F+G4     3070.479     17  6174.957     6175.559     6258.974
312  K3Pu+F+I+G4   3070.290     18  6176.581     6177.254     6265.539
313  K3Pu+F+R2     3070.509     18  6177.019     6177.692     6265.978
331  K3P           3087.585     13  6201.169     6201.526     6265.417
332  K3P+I         3081.405     14  6190.809     6191.221     6260.000
333  K3P+G4        3081.663     14  6191.325     6191.737     6260.515
334  K3P+I+G4      3081.407     15  6192.814     6193.285     6266.946
335  K3P+R2        3081.654     15  6193.307     6193.778     6267.439
353  TN+F          3076.405     16  6184.811     6185.345     6263.885
354  TN+F+I        3070.178     17  6174.357     6174.959     6258.374
355  TN+F+G4       3070.327     17  6174.654     6175.256     6258.671
