IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400061_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400061_.aln
Seed:    925639 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400061_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000377893 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 44 distinct patterns
41 parsimony-informative, 87 singleton sites, 1090 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.74%
   2  Diceros_bicornis       0.00%    passed     94.71%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     98.63%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     99.37%
   7  Bos_taurus             0.00%    passed     40.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2344.357
Optimal log-likelihood: -2344.269
Rate parameters:  A-C: 4.00927  A-G: 20.23736  A-T: 0.00010  C-G: 4.51332  C-T: 56.49556  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.208  C: 0.288  G: 0.347  T: 0.157
Proportion of invariable sites: 0.444
Gamma shape alpha: 0.920
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2349.181     19  4736.362     4736.996     4833.356
  2  GTR+F+I       2344.096     20  4728.192     4728.894     4830.292
  3  GTR+F+G4      2343.593     20  4727.185     4727.887     4829.284
  4  GTR+F+I+G4    2343.405     21  4728.809     4729.582     4836.013
  5  GTR+F+R2      2344.749     21  4731.497     4732.270     4838.702
  6  GTR+F+R3      2343.600     23  4733.200     4734.125     4850.614
 14  GTR+F+I+R2    2343.699     22  4731.397     4732.244     4843.707
 15  GTR+F+I+R3    2343.494     24  4734.988     4735.994     4857.507
 23  SYM           2409.585     16  4851.171     4851.623     4932.850
 24  SYM+I         2404.616     17  4843.231     4843.741     4930.015
 25  SYM+G4        2404.228     17  4842.455     4842.965     4929.240
 26  SYM+I+G4      2404.098     18  4844.197     4844.767     4936.086
 27  SYM+R2        2405.928     18  4847.857     4848.427     4939.746
 45  TVM+F         2362.472     18  4760.945     4761.515     4852.834
 46  TVM+F+I       2354.787     19  4747.573     4748.208     4844.568
 47  TVM+F+G4      2354.638     19  4747.275     4747.910     4844.269
 48  TVM+F+I+G4    2354.358     20  4748.716     4749.418     4850.815
 49  TVM+F+R2      2356.833     20  4753.665     4754.367     4855.764
 67  TVMe          2416.658     15  4863.316     4863.716     4939.891
 68  TVMe+I        2411.245     16  4854.490     4854.943     4936.170
 69  TVMe+G4       2410.980     16  4853.959     4854.412     4935.639
 70  TVMe+I+G4     2410.759     17  4855.518     4856.028     4942.302
 71  TVMe+R2       2412.946     17  4859.892     4860.402     4946.677
 89  TIM3+F        2350.533     17  4735.067     4735.577     4821.851
 90  TIM3+F+I      2345.642     18  4727.284     4727.854     4819.173
 91  TIM3+F+G4     2345.182     18  4726.363     4726.934     4818.253
 92  TIM3+F+I+G4   2344.987     19  4727.974     4728.608     4824.968
 93  TIM3+F+R2     2346.922     19  4731.844     4732.478     4828.838
111  TIM3e         2411.884     14  4851.768     4852.117     4923.238
