IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399409_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399409_.aln
Seed:    744863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399409_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 33.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 58 distinct patterns
52 parsimony-informative, 57 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.50%    passed     98.26%
   2  Diceros_bicornis       0.50%    passed     94.64%
   3  Equus_asinus           0.00%    passed     97.35%
   4  Equus_quagga           0.00%    passed     97.35%
   5  Equus_caballus         0.00%    passed     93.44%
   6  Canis_lupus            0.00%    passed     40.74%
   7  Bos_taurus             0.00%    passed     91.86%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1440.992
Optimal log-likelihood: -1440.991
Rate parameters:  A-C: 9.92630  A-G: 12.54330  A-T: 0.00010  C-G: 7.43070  C-T: 30.64159  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.289  C: 0.208  G: 0.259  T: 0.244
Proportion of invariable sites: 0.406
Gamma shape alpha: 1.952
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1446.070     19  2930.139     2931.450     3013.681
  2  GTR+F+I       1441.084     20  2922.167     2923.618     3010.106
  3  GTR+F+G4      1441.043     20  2922.087     2923.537     3010.025
  4  GTR+F+I+G4    1440.991     21  2923.982     2925.581     3016.318
  5  GTR+F+R2      1442.642     21  2927.285     2928.884     3019.620
  6  GTR+F+R3      1441.196     23  2928.391     2930.308     3029.521
 14  GTR+F+I+R2    1441.100     22  2926.200     2927.954     3022.932
 15  GTR+F+I+R3    1441.052     24  2930.104     2932.191     3035.631
 23  SYM           1451.309     16  2934.618     2935.551     3004.969
 24  SYM+I         1446.442     17  2926.885     2927.936     3001.633
 25  SYM+G4        1446.454     17  2926.907     2927.959     3001.655
 26  SYM+I+G4      1446.408     18  2928.817     2929.994     3007.962
 27  SYM+R2        1447.960     18  2931.919     2933.097     3011.064
 45  TVM+F         1452.033     18  2940.065     2941.243     3019.210
 46  TVM+F+I       1446.911     19  2931.822     2933.132     3015.363
 47  TVM+F+G4      1446.972     19  2931.944     2933.255     3015.486
 48  TVM+F+I+G4    1446.934     20  2933.869     2935.320     3021.807
 49  TVM+F+R2      1448.585     20  2937.170     2938.621     3025.109
 67  TVMe          1454.615     15  2939.231     2940.053     3005.185
 68  TVMe+I        1449.746     16  2931.491     2932.424     3001.842
 69  TVMe+G4       1449.779     16  2931.558     2932.491     3001.909
 70  TVMe+I+G4     1449.744     17  2933.488     2934.540     3008.236
 71  TVMe+R2       1451.264     17  2936.528     2937.580     3011.276
 89  TIM3+F        1446.918     17  2927.837     2928.889     3002.585
 90  TIM3+F+I      1441.771     18  2919.543     2920.720     2998.687
 91  TIM3+F+G4     1441.719     18  2919.438     2920.615     2998.582
 92  TIM3+F+I+G4   1441.674     19  2921.348     2922.658     3004.889
 93  TIM3+F+R2     1443.418     19  2924.836     2926.146     3008.377
111  TIM3e         1452.223     14  2932.446     2933.164     2994.003
112  TIM3e+I       1447.199     15  2924.397     2925.219     2990.351
113  TIM3e+G4      1447.166     15  2924.332     2925.154     2990.286
