IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394701_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394701_.aln
Seed:    457864 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394701_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 78 distinct patterns
62 parsimony-informative, 110 singleton sites, 773 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.86%
   2  Diceros_bicornis       0.00%    passed     93.58%
   3  Equus_asinus           0.00%    passed     97.09%
   4  Equus_quagga           0.00%    passed     98.22%
   5  Equus_caballus         0.00%    passed     98.89%
   6  Canis_lupus            0.00%    passed     15.55%
   7  Bos_taurus             0.00%    passed     99.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2302.447
Optimal log-likelihood: -2302.445
Rate parameters:  A-C: 1.62346  A-G: 6.89689  A-T: 0.24938  C-G: 1.02764  C-T: 4.25760  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.277  G: 0.222  T: 0.276
Proportion of invariable sites: 0.406
Gamma shape alpha: 1.905
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2310.660     19  4659.319     4660.141     4751.492
  2  GTR+F+I       2302.926     20  4645.852     4646.761     4742.876
  3  GTR+F+G4      2302.369     20  4644.738     4645.647     4741.761
  4  GTR+F+I+G4    2302.446     21  4646.893     4647.894     4748.768
  5  GTR+F+R2      2303.086     21  4648.172     4649.173     4750.047
  6  GTR+F+R3      2302.494     23  4650.988     4652.186     4762.565
 14  GTR+F+I+R2    2302.624     22  4649.248     4650.346     4755.975
 15  GTR+F+I+R3    2302.495     24  4652.990     4654.294     4769.418
 23  SYM           2316.155     16  4664.311     4664.897     4741.930
 24  SYM+I         2308.343     17  4650.686     4651.346     4733.156
 25  SYM+G4        2307.808     17  4649.616     4650.276     4732.086
 26  SYM+I+G4      2307.872     18  4651.744     4652.483     4739.065
 27  SYM+R2        2308.523     18  4653.046     4653.785     4740.368
 45  TVM+F         2313.761     18  4663.521     4664.260     4750.843
 46  TVM+F+I       2305.806     19  4649.613     4650.434     4741.785
 47  TVM+F+G4      2305.369     19  4648.739     4649.561     4740.911
 48  TVM+F+I+G4    2305.415     20  4650.831     4651.740     4747.855
 49  TVM+F+R2      2306.028     20  4652.056     4652.965     4749.080
 67  TVMe          2316.950     15  4663.901     4664.417     4736.668
 68  TVMe+I        2309.104     16  4650.207     4650.794     4727.826
 69  TVMe+G4       2308.623     16  4649.247     4649.833     4726.866
 70  TVMe+I+G4     2308.679     17  4651.357     4652.018     4733.827
 71  TVMe+R2       2309.302     17  4652.604     4653.265     4735.075
 89  TIM3+F        2312.996     17  4659.991     4660.651     4742.461
