IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403295_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403295_.aln
Seed:    582408 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403295_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1200 columns, 136 distinct patterns
61 parsimony-informative, 224 singleton sites, 915 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       3.75%    passed     94.24%
   3  Equus_asinus           2.25%    passed     99.46%
   4  Equus_quagga           1.25%    passed     95.91%
   5  Equus_caballus         5.25%    passed     98.69%
   6  Canis_lupus            0.25%    passed     76.97%
   7  Bos_taurus             0.00%    passed     47.97%
****  TOTAL                  1.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3279.407
Optimal log-likelihood: -3279.399
Rate parameters:  A-C: 1.37243  A-G: 2.81772  A-T: 0.85623  C-G: 1.41449  C-T: 4.37986  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.311  G: 0.303  T: 0.162
Proportion of invariable sites: 0.377
Gamma shape alpha: 998.393
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3284.170     19  6606.341     6606.985     6703.052
  2  GTR+F+I       3279.301     20  6598.602     6599.315     6700.404
  3  GTR+F+G4      3279.475     20  6598.949     6599.662     6700.751
  4  GTR+F+I+G4    3279.394     21  6600.788     6601.572     6707.680
  5  GTR+F+R2      3279.445     21  6600.890     6601.674     6707.781
  6  GTR+F+R3      3279.447     23  6604.894     6605.833     6721.966
 14  GTR+F+I+R2    3279.547     22  6603.094     6603.953     6715.075
 15  GTR+F+I+R3    3279.461     24  6606.922     6607.944     6729.084
 23  SYM           3332.466     16  6696.932     6697.392     6778.373
 24  SYM+I         3326.819     17  6687.638     6688.155     6774.169
 25  SYM+G4        3327.076     17  6688.153     6688.670     6774.684
 26  SYM+I+G4      3326.830     18  6689.660     6690.240     6781.282
 27  SYM+R2        3327.055     18  6690.109     6690.689     6781.731
 45  TVM+F         3288.275     18  6612.549     6613.128     6704.171
 46  TVM+F+I       3283.080     19  6604.161     6604.805     6700.872
 47  TVM+F+G4      3283.153     19  6604.306     6604.950     6701.017
 48  TVM+F+I+G4    3283.123     20  6606.246     6606.959     6708.048
 49  TVM+F+R2      3283.170     20  6606.341     6607.053     6708.142
 67  TVMe          3333.630     15  6697.261     6697.666     6773.612
 68  TVMe+I        3327.928     16  6687.856     6688.316     6769.297
 69  TVMe+G4       3328.144     16  6688.289     6688.749     6769.730
 70  TVMe+I+G4     3327.935     17  6689.870     6690.388     6776.402
 71  TVMe+R2       3328.151     17  6690.302     6690.820     6776.834
 89  TIM3+F        3284.247     17  6602.494     6603.012     6689.026
 90  TIM3+F+I      3279.396     18  6594.793     6595.372     6686.414
 91  TIM3+F+G4     3279.561     18  6595.121     6595.700     6686.742
 92  TIM3+F+I+G4   3279.492     19  6596.985     6597.629     6693.696
 93  TIM3+F+R2     3279.534     19  6597.068     6597.712     6693.780
111  TIM3e         3333.156     14  6694.311     6694.666     6765.572
112  TIM3e+I       3327.658     15  6685.316     6685.722     6761.667
