IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396830_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396830_.aln
Seed:    630575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396830_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000340939 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 97 distinct patterns
61 parsimony-informative, 144 singleton sites, 863 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.90%
   2  Diceros_bicornis      22.75%    passed     89.45%
   3  Equus_asinus           0.00%    passed     98.12%
   4  Equus_quagga           0.00%    passed     96.52%
   5  Equus_caballus         0.00%    passed     98.29%
   6  Canis_lupus            0.00%    passed     86.81%
   7  Bos_taurus             0.00%    passed     78.23%
****  TOTAL                  3.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2577.027
Optimal log-likelihood: -2577.024
Rate parameters:  A-C: 0.70457  A-G: 3.63230  A-T: 0.65959  C-G: 0.73856  C-T: 3.99761  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.249  G: 0.291  T: 0.225
Proportion of invariable sites: 0.406
Gamma shape alpha: 6.404
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1068) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2581.714     19  5201.428     5202.154     5295.926
  2  GTR+F+I       2576.761     20  5193.521     5194.323     5292.992
  3  GTR+F+G4      2577.308     20  5194.615     5195.417     5294.086
  4  GTR+F+I+G4    2577.021     21  5196.042     5196.926     5300.487
  5  GTR+F+R2      2577.345     21  5196.689     5197.573     5301.134
  6  GTR+F+R3      2577.354     23  5200.708     5201.766     5315.100
 14  GTR+F+I+R2    2577.286     22  5198.572     5199.541     5307.990
 15  GTR+F+I+R3    2577.106     24  5202.211     5203.362     5321.577
 23  SYM           2587.581     16  5207.161     5207.679     5286.738
 24  SYM+I         2582.658     17  5199.316     5199.899     5283.867
 25  SYM+G4        2583.193     17  5200.386     5200.969     5284.937
 26  SYM+I+G4      2582.912     18  5201.825     5202.477     5291.349
 27  SYM+R2        2583.233     18  5202.467     5203.119     5291.991
 45  TVM+F         2581.862     18  5199.723     5200.375     5289.247
 46  TVM+F+I       2576.869     19  5191.739     5192.464     5286.236
 47  TVM+F+G4      2577.447     19  5192.893     5193.618     5287.391
 48  TVM+F+I+G4    2577.144     20  5194.287     5195.089     5293.758
 49  TVM+F+R2      2577.474     20  5194.948     5195.750     5294.419
 67  TVMe          2587.581     15  5205.163     5205.619     5279.766
 68  TVMe+I        2582.664     16  5197.327     5197.845     5276.904
 69  TVMe+G4       2583.194     16  5198.388     5198.905     5277.964
 70  TVMe+I+G4     2582.916     17  5199.832     5200.415     5284.382
 71  TVMe+R2       2583.237     17  5200.474     5201.057     5285.025
 89  TIM3+F        2582.202     17  5198.403     5198.986     5282.953
 90  TIM3+F+I      2577.330     18  5190.660     5191.312     5280.184
 91  TIM3+F+G4     2577.863     18  5191.725     5192.377     5281.249
 92  TIM3+F+I+G4   2577.571     19  5193.142     5193.867     5287.639
 93  TIM3+F+R2     2577.898     19  5193.796     5194.521     5288.294
111  TIM3e         2588.484     14  5204.967     5205.366     5274.597
112  TIM3e+I       2583.717     15  5197.433     5197.890     5272.037
113  TIM3e+G4      2584.236     15  5198.472     5198.928     5273.075
114  TIM3e+I+G4    2583.942     16  5199.884     5200.401     5279.460
115  TIM3e+R2      2584.342     16  5200.684     5201.201     5280.260
133  TIM2+F        2581.988     17  5197.975     5198.558     5282.526
134  TIM2+F+I      2577.153     18  5190.306     5190.958     5279.830
135  TIM2+F+G4     2577.687     18  5191.373     5192.025     5280.897
136  TIM2+F+I+G4   2577.390     19  5192.779     5193.505     5287.277
137  TIM2+F+R2     2577.712     19  5193.423     5194.148     5287.920
155  TIM2e         2587.762     14  5203.524     5203.923     5273.153
156  TIM2e+I       2582.924     15  5195.848     5196.304     5270.451
157  TIM2e+G4      2583.445     15  5196.890     5197.346     5271.493
158  TIM2e+I+G4    2583.161     16  5198.322     5198.840     5277.899
159  TIM2e+R2      2583.481     16  5198.963     5199.480     5278.539
177  TIM+F         2582.172     17  5198.343     5198.926     5282.894
178  TIM+F+I       2577.288     18  5190.575     5191.228     5280.099
179  TIM+F+G4      2577.822     18  5191.645     5192.297     5281.168
