IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392319_.aln
Seed:    60700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 60 distinct patterns
42 parsimony-informative, 47 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.75%    passed     98.88%
   2  Diceros_bicornis       0.75%    passed     97.70%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.27%
   6  Canis_lupus            0.00%    passed     99.47%
   7  Bos_taurus             0.00%    passed     94.42%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1032.057
Optimal log-likelihood: -1032.057
Rate parameters:  A-C: 1.47031  A-G: 6.55453  A-T: 2.15063  C-G: 1.24760  C-T: 12.21147  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.193  G: 0.308  T: 0.199
Proportion of invariable sites: 0.387
Gamma shape alpha: 3.874
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1035.285     19  2108.569     2110.559     2184.502
  2  GTR+F+I       1032.001     20  2104.002     2106.207     2183.931
  3  GTR+F+G4      1032.119     20  2104.238     2106.442     2184.167
  4  GTR+F+I+G4    1032.060     21  2106.120     2108.552     2190.046
  5  GTR+F+R2      1032.722     21  2107.445     2109.876     2191.370
  6  GTR+F+R3      1032.236     23  2110.471     2113.392     2202.390
 14  GTR+F+I+R2    1032.174     22  2108.347     2111.017     2196.269
 15  GTR+F+I+R3    1032.115     24  2112.230     2115.413     2208.145
 23  SYM           1046.294     16  2124.588     2126.001     2188.531
 24  SYM+I         1042.900     17  2119.800     2121.394     2187.740
 25  SYM+G4        1042.990     17  2119.980     2121.574     2187.920
 26  SYM+I+G4      1042.951     18  2121.901     2123.687     2193.837
 27  SYM+R2        1043.713     18  2123.426     2125.212     2195.363
 45  TVM+F         1038.400     18  2112.800     2114.586     2184.736
 46  TVM+F+I       1034.451     19  2106.901     2108.891     2182.834
 47  TVM+F+G4      1034.490     19  2106.981     2108.970     2182.913
 48  TVM+F+I+G4    1034.484     20  2108.967     2111.172     2188.896
 49  TVM+F+R2      1035.492     20  2110.983     2113.188     2190.912
 67  TVMe          1046.546     15  2123.092     2124.336     2183.039
 68  TVMe+I        1043.044     16  2118.088     2119.501     2182.032
 69  TVMe+G4       1043.118     16  2118.235     2119.648     2182.179
 70  TVMe+I+G4     1043.087     17  2120.174     2121.768     2188.114
 71  TVMe+R2       1043.863     17  2121.726     2123.319     2189.665
 89  TIM3+F        1035.926     17  2105.852     2107.446     2173.792
 90  TIM3+F+I      1032.748     18  2101.495     2103.281     2173.432
 91  TIM3+F+G4     1032.852     18  2101.704     2103.490     2173.640
 92  TIM3+F+I+G4   1032.796     19  2103.593     2105.582     2179.525
 93  TIM3+F+R2     1033.415     19  2104.831     2106.820     2180.763
111  TIM3e         1046.922     14  2121.843     2122.929     2177.794
112  TIM3e+I       1043.661     15  2117.323     2118.566     2177.269
113  TIM3e+G4      1043.734     15  2117.469     2118.712     2177.416
114  TIM3e+I+G4    1043.698     16  2119.396     2120.809     2183.339
115  TIM3e+R2      1044.400     16  2120.801     2122.214     2184.744
133  TIM2+F        1035.487     17  2104.974     2106.568     2172.914
134  TIM2+F+I      1032.221     18  2100.443     2102.229     2172.379
135  TIM2+F+G4     1032.323     18  2100.646     2102.432     2172.582
136  TIM2+F+I+G4   1032.270     19  2102.540     2104.530     2178.473
137  TIM2+F+R2     1032.928     19  2103.855     2105.845     2179.788
155  TIM2e         1046.503     14  2121.005     2122.091     2176.956
