IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400328_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400328_.aln
Seed:    44275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400328_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000246048 secs using 98.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 100 distinct patterns
72 parsimony-informative, 97 singleton sites, 545 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum   28.99%    passed     83.67%
   2  Diceros_bicornis       0.00%    passed     91.94%
   3  Equus_asinus           0.00%    passed     95.97%
   4  Equus_quagga           0.00%    passed     93.09%
   5  Equus_caballus         0.00%    passed     97.31%
   6  Canis_lupus            0.00%    passed     78.80%
   7  Bos_taurus             0.42%    passed     98.26%
****  TOTAL                  4.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1910.552
Optimal log-likelihood: -1910.552
Rate parameters:  A-C: 1.34760  A-G: 6.53923  A-T: 0.56345  C-G: 1.44251  C-T: 6.39075  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.315  G: 0.257  T: 0.192
Proportion of invariable sites: 0.379
Gamma shape alpha: 3.737
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 714) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1916.336     19  3870.672     3871.767     3957.519
  2  GTR+F+I       1910.649     20  3861.298     3862.510     3952.716
  3  GTR+F+G4      1910.474     20  3860.947     3862.160     3952.365
  4  GTR+F+I+G4    1910.550     21  3863.100     3864.435     3959.088
  5  GTR+F+R2      1911.530     21  3865.060     3866.395     3961.049
  6  GTR+F+R3      1910.557     23  3867.114     3868.714     3972.244
 14  GTR+F+I+R2    1910.622     22  3865.243     3866.708     3965.802
 15  GTR+F+I+R3    1910.583     24  3869.166     3870.907     3978.867
 23  SYM           1927.252     16  3886.503     3887.284     3959.637
 24  SYM+I         1922.169     17  3878.337     3879.216     3956.042
 25  SYM+G4        1921.800     17  3877.599     3878.478     3955.304
 26  SYM+I+G4      1921.996     18  3879.991     3880.975     3962.267
 27  SYM+R2        1922.708     18  3881.416     3882.400     3963.692
 45  TVM+F         1916.355     18  3868.711     3869.695     3950.986
 46  TVM+F+I       1910.651     19  3859.301     3860.397     3946.148
 47  TVM+F+G4      1910.470     19  3858.939     3860.034     3945.786
 48  TVM+F+I+G4    1910.551     20  3861.102     3862.314     3952.519
 49  TVM+F+R2      1911.541     20  3863.082     3864.294     3954.500
 67  TVMe          1927.320     15  3884.639     3885.327     3953.202
 68  TVMe+I        1922.248     16  3876.496     3877.276     3949.630
 69  TVMe+G4       1921.857     16  3875.713     3876.493     3948.847
 70  TVMe+I+G4     1922.062     17  3878.125     3879.004     3955.830
 71  TVMe+R2       1922.778     17  3879.555     3880.434     3957.260
 89  TIM3+F        1916.719     17  3867.437     3868.316     3945.142
 90  TIM3+F+I      1911.094     18  3858.187     3859.171     3940.463
 91  TIM3+F+G4     1910.911     18  3857.821     3858.806     3940.097
 92  TIM3+F+I+G4   1910.995     19  3859.990     3861.085     3946.837
 93  TIM3+F+R2     1911.947     19  3861.893     3862.988     3948.740
111  TIM3e         1927.710     14  3883.420     3884.021     3947.412
112  TIM3e+I       1922.701     15  3875.403     3876.091     3943.966
113  TIM3e+G4      1922.355     15  3874.710     3875.398     3943.274
114  TIM3e+I+G4    1922.544     16  3877.087     3877.868     3950.221
115  TIM3e+R2      1923.225     16  3878.450     3879.230     3951.584
133  TIM2+F        1917.929     17  3869.858     3870.738     3947.563
134  TIM2+F+I      1912.140     18  3860.281     3861.265     3942.556
135  TIM2+F+G4     1912.005     18  3860.009     3860.994     3942.285
136  TIM2+F+I+G4   1912.065     19  3862.131     3863.226     3948.978
137  TIM2+F+R2     1913.080     19  3864.160     3865.255     3951.007
155  TIM2e         1930.803     14  3889.607     3890.208     3953.599
156  TIM2e+I       1925.861     15  3881.723     3882.410     3950.286
157  TIM2e+G4      1925.634     15  3881.268     3881.956     3949.831
158  TIM2e+I+G4    1925.763     16  3883.526     3884.306     3956.660
159  TIM2e+R2      1926.414     16  3884.829     3885.609     3957.963
177  TIM+F         1918.099     17  3870.199     3871.078     3947.904
178  TIM+F+I       1912.297     18  3860.594     3861.578     3942.870
179  TIM+F+G4      1912.221     18  3860.442     3861.426     3942.718
180  TIM+F+I+G4    1912.255     19  3862.509     3863.604     3949.356
181  TIM+F+R2      1913.268     19  3864.537     3865.632     3951.383
199  TIMe          1931.116     14  3890.231     3890.832     3954.224
200  TIMe+I        1926.190     15  3882.379     3883.067     3950.943
201  TIMe+G4       1926.023     15  3882.045     3882.733     3950.609
202  TIMe+I+G4     1926.119     16  3884.239     3885.019     3957.373
203  TIMe+R2       1926.764     16  3885.529     3886.309     3958.663
221  TPM3u+F       1916.735     16  3865.470     3866.251     3938.604
222  TPM3u+F+I     1911.104     17  3856.208     3857.087     3933.913
223  TPM3u+F+G4    1910.915     17  3855.829     3856.708     3933.534
224  TPM3u+F+I+G4  1911.002     18  3858.003     3858.987     3940.279
225  TPM3u+F+R2    1911.957     18  3859.914     3860.898     3942.190
243  TPM3          1927.783     13  3881.566     3882.086     3940.988
244  TPM3+I        1922.777     14  3873.554     3874.155     3937.546
245  TPM3+G4       1922.408     14  3872.816     3873.416     3936.808
246  TPM3+I+G4     1922.607     15  3875.214     3875.901     3943.777
247  TPM3+R2       1923.287     15  3876.574     3877.261     3945.137
265  TPM2u+F       1917.950     16  3867.900     3868.680     3941.034
266  TPM2u+F+I     1912.152     17  3858.303     3859.182     3936.008
267  TPM2u+F+G4    1912.011     17  3858.022     3858.901     3935.727
268  TPM2u+F+I+G4  1912.073     18  3860.145     3861.130     3942.421
269  TPM2u+F+R2    1913.093     18  3862.185     3863.170     3944.461
287  TPM2          1930.887     13  3887.774     3888.294     3947.196
288  TPM2+I        1925.965     14  3879.931     3880.532     3943.923
289  TPM2+G4       1925.716     14  3879.432     3880.033     3943.425
290  TPM2+I+G4     1925.857     15  3881.713     3882.401     3950.276
291  TPM2+R2       1926.503     15  3883.006     3883.694     3951.569
309  K3Pu+F        1918.119     16  3868.238     3869.019     3941.372
310  K3Pu+F+I      1912.307     17  3858.615     3859.494     3936.320
311  K3Pu+F+G4     1912.226     17  3858.453     3859.332     3936.158
312  K3Pu+F+I+G4   1912.261     18  3860.523     3861.507     3942.799
313  K3Pu+F+R2     1913.280     18  3862.560     3863.544     3944.836
331  K3P           1931.198     13  3888.396     3888.916     3947.817
332  K3P+I         1926.290     14  3880.580     3881.181     3944.573
333  K3P+G4        1926.100     14  3880.199     3880.800     3944.192
334  K3P+I+G4      1926.209     15  3882.417     3883.105     3950.981
335  K3P+R2        1926.849     15  3883.697     3884.385     3952.261
353  TN+F          1918.131     16  3868.261     3869.042     3941.395
354  TN+F+I        1912.344     17  3858.687     3859.566     3936.392
355  TN+F+G4       1912.244     17  3858.488     3859.368     3936.193
356  TN+F+I+G4     1912.288     18  3860.577     3861.561     3942.853
357  TN+F+R2       1913.298     18  3862.596     3863.580     3944.872
375  TNe           1931.129     13  3888.257     3888.777     3947.679
376  TNe+I         1926.207     14  3880.414     3881.015     3944.406
377  TNe+G4        1926.028     14  3880.056     3880.656     3944.048
378  TNe+I+G4      1926.130     15  3882.260     3882.948     3950.823
379  TNe+R2        1926.775     15  3883.550     3884.237     3952.113
397  HKY+F         1918.151     15  3866.301     3866.989     3934.864
398  HKY+F+I       1912.354     16  3856.708     3857.488     3929.842
399  HKY+F+G4      1912.249     16  3856.498     3857.279     3929.632
400  HKY+F+I+G4    1912.295     17  3858.589     3859.468     3936.294
401  HKY+F+R2      1913.306     17  3860.613     3861.492     3938.318
419  K2P           1931.211     12  3886.421     3886.866     3941.272
420  K2P+I         1926.307     13  3878.614     3879.134     3938.036
421  K2P+G4        1926.107     13  3878.215     3878.735     3937.636
422  K2P+I+G4      1926.222     14  3880.445     3881.046     3944.437
423  K2P+R2        1926.856     14  3881.713     3882.314     3945.705
441  F81+F         1973.687     14  3975.374     3975.975     4039.366
442  F81+F+I       1970.283     15  3970.566     3971.254     4039.129
443  F81+F+G4      1970.175     15  3970.350     3971.038     4038.914
444  F81+F+I+G4    1970.281     16  3972.562     3973.342     4045.696
445  F81+F+R2      1970.388     16  3972.776     3973.556     4045.910
463  JC            1984.376     11  3990.751     3991.127     4041.031
464  JC+I          1981.176     12  3986.353     3986.798     4041.203
465  JC+G4         1981.015     12  3986.030     3986.475     4040.881
466  JC+I+G4       1981.183     13  3988.366     3988.886     4047.787
467  JC+R2         1981.208     13  3988.415     3988.935     4047.837
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400328_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.760 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 44275)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1912.249
Optimal log-likelihood: -1912.249
Rate parameters:  A-C: 1.00000  A-G: 5.46613  A-T: 1.00000  C-G: 1.00000  C-T: 5.46613  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.315  G: 0.257  T: 0.192
Gamma shape alpha: 0.682
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540018 secs using 99.81% CPU
Computing ML distances took 0.000581 sec (of wall-clock time) 0.000586 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 152.9% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000191 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1912.250
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 45 initial trees ... 0.020 seconds
Current best score: -1912.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1912.249
Iteration 10 / LogL: -1912.249 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1912.249
Iteration 20 / LogL: -1912.249 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1912.249 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1912.250 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1912.249 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1912.249
Iteration 50 / LogL: -2043.616 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1922.271
Iteration 60 / LogL: -1912.250 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1912.249
