IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397667_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397667_.aln
Seed:    791978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397667_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00037694 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1182 columns, 106 distinct patterns
82 parsimony-informative, 262 singleton sites, 838 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.63%
   2  Diceros_bicornis       0.00%    passed     99.57%
   3  Equus_asinus           0.00%    passed     82.77%
   4  Equus_quagga           0.00%    passed     85.99%
   5  Equus_caballus         0.00%    passed     83.11%
   6  Canis_lupus            0.76%    failed      0.82%
   7  Bos_taurus             4.82%    passed     45.75%
****  TOTAL                  0.80%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3291.507
Optimal log-likelihood: -3291.484
Rate parameters:  A-C: 0.81771  A-G: 2.93156  A-T: 0.64391  C-G: 1.01794  C-T: 2.59064  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.327  G: 0.258  T: 0.229
Proportion of invariable sites: 0.357
Gamma shape alpha: 998.494
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1182) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3296.320     19  6630.639     6631.293     6727.064
  2  GTR+F+I       3291.331     20  6622.661     6623.385     6724.161
  3  GTR+F+G4      3291.405     20  6622.809     6623.533     6724.308
  4  GTR+F+I+G4    3291.469     21  6624.937     6625.734     6731.512
  5  GTR+F+R2      3291.420     21  6624.840     6625.636     6731.414
  6  GTR+F+R3      3291.400     23  6628.799     6629.753     6745.524
 14  GTR+F+I+R2    3291.563     22  6627.125     6627.998     6738.774
 15  GTR+F+I+R3    3291.480     24  6630.961     6631.998     6752.760
 23  SYM           3331.317     16  6694.634     6695.101     6775.834
 24  SYM+I         3325.926     17  6685.853     6686.379     6772.127
 25  SYM+G4        3326.024     17  6686.048     6686.574     6772.323
 26  SYM+I+G4      3325.999     18  6687.998     6688.586     6779.348
 27  SYM+R2        3326.084     18  6688.168     6688.756     6779.517
 45  TVM+F         3296.708     18  6629.417     6630.005     6720.766
 46  TVM+F+I       3291.629     19  6621.257     6621.912     6717.682
 47  TVM+F+G4      3291.707     19  6621.414     6622.068     6717.839
 48  TVM+F+I+G4    3291.754     20  6623.507     6624.231     6725.007
 49  TVM+F+R2      3291.727     20  6623.453     6624.177     6724.953
 67  TVMe          3331.544     15  6693.089     6693.500     6769.213
 68  TVMe+I        3326.204     16  6684.408     6684.875     6765.607
 69  TVMe+G4       3326.308     16  6684.615     6685.082     6765.815
 70  TVMe+I+G4     3326.277     17  6686.554     6687.080     6772.828
 71  TVMe+R2       3326.356     17  6686.712     6687.238     6772.987
 89  TIM3+F        3297.497     17  6628.994     6629.520     6715.268
