IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394877_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394877_.aln
Seed:    484321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394877_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 44 distinct patterns
39 parsimony-informative, 36 singleton sites, 579 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 38.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     95.60%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     81.24%
   7  Bos_taurus             0.00%    passed     99.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1318.439
Optimal log-likelihood: -1318.436
Rate parameters:  A-C: 2.11628  A-G: 6.02577  A-T: 0.00010  C-G: 4.39643  C-T: 8.73649  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.121  C: 0.324  G: 0.374  T: 0.181
Proportion of invariable sites: 0.443
Gamma shape alpha: 2.017
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 654) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1321.148     19  2680.295     2681.494     2765.474
  2  GTR+F+I       1318.368     20  2676.736     2678.063     2766.399
  3  GTR+F+G4      1318.423     20  2676.846     2678.173     2766.508
  4  GTR+F+I+G4    1318.428     21  2678.855     2680.317     2773.001
  5  GTR+F+R2      1319.436     21  2680.873     2682.335     2775.018
  6  GTR+F+R3      1318.637     23  2683.274     2685.026     2786.385
 14  GTR+F+I+R2    1318.417     22  2680.833     2682.437     2779.462
 15  GTR+F+I+R3    1318.455     24  2684.910     2686.818     2792.505
 23  SYM           1378.615     16  2789.231     2790.085     2860.961
 24  SYM+I         1376.729     17  2787.459     2788.421     2863.671
 25  SYM+G4        1376.783     17  2787.566     2788.528     2863.779
 26  SYM+I+G4      1376.752     18  2789.503     2790.581     2870.199
 27  SYM+R2        1377.238     18  2790.476     2791.553     2871.172
 45  TVM+F         1321.826     18  2679.653     2680.730     2760.349
 46  TVM+F+I       1318.947     19  2675.894     2677.093     2761.073
 47  TVM+F+G4      1319.016     19  2676.032     2677.231     2761.211
 48  TVM+F+I+G4    1319.023     20  2678.047     2679.374     2767.709
 49  TVM+F+R2      1320.090     20  2680.179     2681.506     2769.841
 67  TVMe          1380.495     15  2790.991     2791.743     2858.237
 68  TVMe+I        1378.431     16  2788.863     2789.717     2860.593
 69  TVMe+G4       1378.518     16  2789.036     2789.890     2860.765
 70  TVMe+I+G4     1378.480     17  2790.960     2791.922     2867.173
 71  TVMe+R2       1379.056     17  2792.112     2793.074     2868.324
 89  TIM3+F        1323.384     17  2680.768     2681.731     2756.981
 90  TIM3+F+I      1320.327     18  2676.653     2677.730     2757.349
 91  TIM3+F+G4     1320.366     18  2676.733     2677.810     2757.429
 92  TIM3+F+I+G4   1320.375     19  2678.750     2679.949     2763.929
 93  TIM3+F+R2     1321.575     19  2681.150     2682.348     2766.329
111  TIM3e         1385.835     14  2799.670     2800.328     2862.434
112  TIM3e+I       1384.036     15  2798.072     2798.825     2865.319
113  TIM3e+G4      1384.048     15  2798.096     2798.848     2865.342
114  TIM3e+I+G4    1384.043     16  2800.085     2800.939     2871.815
115  TIM3e+R2      1384.476     16  2800.951     2801.805     2872.681
133  TIM2+F        1328.843     17  2691.686     2692.649     2767.899
134  TIM2+F+I      1324.908     18  2685.815     2686.892     2766.511
135  TIM2+F+G4     1325.009     18  2686.019     2687.096     2766.715
136  TIM2+F+I+G4   1325.075     19  2688.150     2689.349     2773.329
137  TIM2+F+R2     1326.779     19  2691.559     2692.758     2776.738
155  TIM2e         1390.334     14  2808.669     2809.326     2871.432
156  TIM2e+I       1387.863     15  2805.727     2806.479     2872.973
157  TIM2e+G4      1387.958     15  2805.916     2806.669     2873.163
158  TIM2e+I+G4    1387.940     16  2807.881     2808.735     2879.610
159  TIM2e+R2      1388.767     16  2809.533     2810.387     2881.263
177  TIM+F         1326.968     17  2687.937     2688.899     2764.150
178  TIM+F+I       1323.312     18  2682.625     2683.702     2763.321
179  TIM+F+G4      1323.396     18  2682.793     2683.870     2763.489
180  TIM+F+I+G4    1323.440     19  2684.880     2686.079     2770.059
181  TIM+F+R2      1324.976     19  2687.952     2689.151     2773.131
199  TIMe          1389.938     14  2807.875     2808.533     2870.639
200  TIMe+I        1387.432     15  2804.865     2805.617     2872.111
201  TIMe+G4       1387.526     15  2805.052     2805.805     2872.299
202  TIMe+I+G4     1387.509     16  2807.018     2807.872     2878.748
203  TIMe+R2       1388.299     16  2808.598     2809.452     2880.328
221  TPM3u+F       1324.073     16  2680.146     2681.000     2751.875
222  TPM3u+F+I     1320.844     17  2675.688     2676.650     2751.901
223  TPM3u+F+G4    1320.897     17  2675.795     2676.757     2752.008
224  TPM3u+F+I+G4  1320.913     18  2677.827     2678.904     2758.523
225  TPM3u+F+R2    1322.220     18  2680.440     2681.518     2761.136
243  TPM3          1387.717     13  2801.433     2802.002     2859.714
244  TPM3+I        1385.848     14  2799.697     2800.354     2862.460
245  TPM3+G4       1385.894     14  2799.789     2800.446     2862.552
246  TPM3+I+G4     1385.870     15  2801.741     2802.493     2868.987
247  TPM3+R2       1386.328     15  2802.656     2803.408     2869.902
265  TPM2u+F       1329.506     16  2691.013     2691.867     2762.743
