IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391981_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391981_.aln
Seed:    802490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391981_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 330 columns, 74 distinct patterns
62 parsimony-informative, 51 singleton sites, 217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.83%
   2  Diceros_bicornis       0.00%    passed     87.83%
   3  Equus_asinus           0.00%    passed     90.73%
   4  Equus_quagga           0.00%    passed     90.73%
   5  Equus_caballus         0.00%    passed     94.60%
   6  Canis_lupus            0.91%    passed     84.50%
   7  Bos_taurus             0.91%    passed     62.14%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1064.365
Optimal log-likelihood: -1064.355
Rate parameters:  A-C: 2.46876  A-G: 5.27092  A-T: 1.68885  C-G: 1.29661  C-T: 5.00750  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.322  G: 0.314  T: 0.197
Proportion of invariable sites: 0.328
Gamma shape alpha: 164.109
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 330) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1066.793     19  2171.586     2174.038     2243.769
  2  GTR+F+I       1064.339     20  2168.678     2171.396     2244.660
  3  GTR+F+G4      1064.273     20  2168.547     2171.265     2244.529
  4  GTR+F+I+G4    1064.348     21  2170.696     2173.696     2250.477
  5  GTR+F+R2      1064.334     21  2170.668     2173.668     2250.449
  6  GTR+F+R3      1064.294     23  2174.588     2178.196     2261.967
 14  GTR+F+I+R2    1064.365     22  2172.730     2176.026     2256.310
 15  GTR+F+I+R3    1064.337     24  2176.673     2180.608     2267.851
 23  SYM           1083.762     16  2199.523     2201.261     2260.309
 24  SYM+I         1081.530     17  2197.060     2199.022     2261.645
 25  SYM+G4        1081.184     17  2196.368     2198.330     2260.953
 26  SYM+I+G4      1081.526     18  2199.051     2201.250     2267.435
 27  SYM+R2        1081.335     18  2198.670     2200.870     2267.054
 45  TVM+F         1066.857     18  2169.714     2171.914     2238.098
 46  TVM+F+I       1064.362     19  2166.723     2169.175     2238.906
 47  TVM+F+G4      1064.291     19  2166.582     2169.033     2238.764
 48  TVM+F+I+G4    1064.368     20  2168.735     2171.454     2244.717
 49  TVM+F+R2      1064.355     20  2168.709     2171.428     2244.691
 67  TVMe          1083.775     15  2197.551     2199.079     2254.537
 68  TVMe+I        1081.564     16  2195.129     2196.867     2255.914
 69  TVMe+G4       1081.230     16  2194.459     2196.197     2255.245
 70  TVMe+I+G4     1081.565     17  2197.130     2199.091     2261.714
 71  TVMe+R2       1081.374     17  2196.748     2198.709     2261.332
 89  TIM3+F        1068.815     17  2171.630     2173.592     2236.215
 90  TIM3+F+I      1066.238     18  2168.475     2170.675     2236.859
