IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394772_.aln
Seed:    684894 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000361919 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1152 columns, 78 distinct patterns
84 parsimony-informative, 168 singleton sites, 900 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.25%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     98.68%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     74.07%
   7  Bos_taurus             1.56%    passed     16.96%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2865.673
Optimal log-likelihood: -2865.671
Rate parameters:  A-C: 1.81019  A-G: 12.34074  A-T: 1.27251  C-G: 1.63301  C-T: 5.45768  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.303  G: 0.257  T: 0.255
Proportion of invariable sites: 0.391
Gamma shape alpha: 33.608
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2869.878     19  5777.756     5778.428     5873.692
  2  GTR+F+I       2865.656     20  5771.311     5772.054     5872.297
  3  GTR+F+G4      2865.849     20  5771.697     5772.440     5872.682
  4  GTR+F+I+G4    2865.671     21  5773.341     5774.159     5879.376
  5  GTR+F+R2      2866.232     21  5774.465     5775.283     5880.499
  6  GTR+F+R3      2865.906     23  5777.812     5778.791     5893.945
 14  GTR+F+I+R2    2865.955     22  5775.909     5776.806     5886.993
 15  GTR+F+I+R3    2865.840     24  5779.681     5780.745     5900.863
 23  SYM           2888.722     16  5809.444     5809.923     5890.232
 24  SYM+I         2885.346     17  5804.693     5805.233     5890.530
 25  SYM+G4        2885.455     17  5804.911     5805.450     5890.748
 26  SYM+I+G4      2885.356     18  5806.711     5807.315     5897.598
 27  SYM+R2        2885.656     18  5807.312     5807.916     5898.199
 45  TVM+F         2882.784     18  5801.568     5802.172     5892.455
 46  TVM+F+I       2877.903     19  5793.806     5794.477     5889.742
 47  TVM+F+G4      2878.006     19  5794.012     5794.683     5889.947
 48  TVM+F+I+G4    2877.937     20  5795.875     5796.617     5896.860
 49  TVM+F+R2      2878.732     20  5797.464     5798.207     5898.449
 67  TVMe          2894.355     15  5818.709     5819.132     5894.448
 68  TVMe+I        2890.804     16  5813.608     5814.087     5894.396
 69  TVMe+G4       2890.843     16  5813.686     5814.165     5894.474
 70  TVMe+I+G4     2890.806     17  5815.613     5816.153     5901.450
 71  TVMe+R2       2891.121     17  5816.242     5816.782     5902.079
 89  TIM3+F        2870.038     17  5774.077     5774.616     5859.914
