IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401655_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401655_.aln
Seed:    554546 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401655_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000771046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2838 columns, 156 distinct patterns
258 parsimony-informative, 359 singleton sites, 2221 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     99.40%
   2  Diceros_bicornis       0.00%    passed     98.93%
   3  Equus_asinus           0.00%    passed     97.26%
   4  Equus_quagga           0.00%    passed     95.93%
   5  Equus_caballus         0.00%    passed     95.72%
   6  Canis_lupus            5.29%    passed     35.52%
   7  Bos_taurus             0.74%    passed     82.29%
****  TOTAL                  0.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7237.861
Optimal log-likelihood: -7237.831
Rate parameters:  A-C: 1.22828  A-G: 5.72407  A-T: 0.64732  C-G: 1.98751  C-T: 5.86660  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.217  G: 0.215  T: 0.244
Proportion of invariable sites: 0.387
Gamma shape alpha: 998.420
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.152 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2838) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7242.582     19  14523.163    14523.433    14636.229
  2  GTR+F+I       7237.233     20  14514.467    14514.765    14633.484
  3  GTR+F+G4      7237.693     20  14515.387    14515.685    14634.404
  4  GTR+F+I+G4    7237.807     21  14517.614    14517.942    14642.582
  5  GTR+F+R2      7237.500     21  14516.999    14517.327    14641.967
  6  GTR+F+R3      7237.779     23  14521.557    14521.950    14658.427
 14  GTR+F+I+R2    7237.713     22  14519.426    14519.785    14650.344
 15  GTR+F+I+R3    7237.614     24  14523.229    14523.655    14666.049
 23  SYM           7285.094     16  14602.187    14602.380    14697.401
 24  SYM+I         7280.754     17  14595.507    14595.724    14696.672
 25  SYM+G4        7281.136     17  14596.272    14596.489    14697.437
 26  SYM+I+G4      7281.694     18  14599.387    14599.630    14706.503
 27  SYM+R2        7280.989     18  14597.979    14598.222    14705.094
 45  TVM+F         7242.633     18  14521.265    14521.508    14628.381
 46  TVM+F+I       7237.270     19  14512.540    14512.810    14625.606
 47  TVM+F+G4      7237.733     19  14513.467    14513.737    14626.533
 48  TVM+F+I+G4    7237.811     20  14515.621    14515.920    14634.639
 49  TVM+F+R2      7237.539     20  14515.079    14515.377    14634.096
 67  TVMe          7285.441     15  14600.882    14601.052    14690.145
 68  TVMe+I        7281.110     16  14594.220    14594.413    14689.434
 69  TVMe+G4       7281.489     16  14594.978    14595.171    14690.191
 70  TVMe+I+G4     7282.035     17  14598.069    14598.286    14699.234
 71  TVMe+R2       7281.337     17  14596.675    14596.892    14697.839
 89  TIM3+F        7246.714     17  14527.429    14527.646    14628.593
 90  TIM3+F+I      7241.602     18  14519.205    14519.448    14626.320
