IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404757_.aln
Seed:    347682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 98 distinct patterns
51 parsimony-informative, 94 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    4.65%    passed     77.45%
   2  Diceros_bicornis       0.58%    passed     99.20%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            0.00%    passed     99.87%
   7  Bos_taurus             0.00%    passed     85.37%
****  TOTAL                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1524.756
Optimal log-likelihood: -1524.755
Rate parameters:  A-C: 0.86490  A-G: 2.52595  A-T: 0.30211  C-G: 0.80216  C-T: 3.45421  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.194  G: 0.250  T: 0.218
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.393
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1528.000     19  3094.000     3095.532     3174.676
  2  GTR+F+I       1524.749     20  3089.497     3091.194     3174.419
  3  GTR+F+G4      1525.124     20  3090.248     3091.945     3175.170
  4  GTR+F+I+G4    1524.754     21  3091.508     3093.378     3180.676
  5  GTR+F+R2      1525.048     21  3092.097     3093.967     3181.265
  6  GTR+F+R3      1525.056     23  3096.112     3098.356     3193.772
 14  GTR+F+I+R2    1524.998     22  3093.996     3096.048     3187.410
 15  GTR+F+I+R3    1524.903     24  3097.806     3100.250     3199.713
 23  SYM           1540.870     16  3113.740     3114.830     3181.677
 24  SYM+I         1537.592     17  3109.183     3110.412     3181.367
 25  SYM+G4        1537.938     17  3109.876     3111.105     3182.060
 26  SYM+I+G4      1537.595     18  3111.191     3112.567     3187.621
 27  SYM+R2        1537.896     18  3111.791     3113.167     3188.221
 45  TVM+F         1529.014     18  3094.029     3095.405     3170.459
 46  TVM+F+I       1525.765     19  3089.529     3091.062     3170.206
 47  TVM+F+G4      1526.117     19  3090.234     3091.766     3170.910
 48  TVM+F+I+G4    1525.770     20  3091.541     3093.238     3176.463
 49  TVM+F+R2      1526.047     20  3092.093     3093.790     3177.015
 67  TVMe          1540.901     15  3111.802     3112.762     3175.493
 68  TVMe+I        1537.617     16  3107.234     3108.324     3175.171
 69  TVMe+G4       1537.968     16  3107.936     3109.026     3175.874
 70  TVMe+I+G4     1537.619     17  3109.237     3110.466     3181.421
 71  TVMe+R2       1537.911     17  3109.823     3111.051     3182.006
 89  TIM3+F        1531.194     17  3096.389     3097.617     3168.572
 90  TIM3+F+I      1527.943     18  3091.885     3093.262     3168.315
 91  TIM3+F+G4     1528.306     18  3092.611     3093.988     3169.041
 92  TIM3+F+I+G4   1527.946     19  3093.893     3095.425     3174.569
 93  TIM3+F+R2     1528.241     19  3094.482     3096.014     3175.158
111  TIM3e         1543.348     14  3114.696     3115.535     3174.142
112  TIM3e+I       1539.992     15  3109.984     3110.944     3173.676
113  TIM3e+G4      1540.328     15  3110.655     3111.615     3174.347
114  TIM3e+I+G4    1539.993     16  3111.987     3113.077     3179.924
115  TIM3e+R2      1540.304     16  3112.608     3113.698     3180.545
133  TIM2+F        1530.520     17  3095.040     3096.269     3167.223
134  TIM2+F+I      1527.207     18  3090.414     3091.790     3166.844
135  TIM2+F+G4     1527.597     18  3091.195     3092.571     3167.625
136  TIM2+F+I+G4   1527.210     19  3092.419     3093.951     3173.095
137  TIM2+F+R2     1527.526     19  3093.052     3094.584     3173.728
155  TIM2e         1543.051     14  3114.102     3114.941     3173.548
156  TIM2e+I       1539.718     15  3109.436     3110.396     3173.128
157  TIM2e+G4      1540.075     15  3110.150     3111.110     3173.842
158  TIM2e+I+G4    1539.720     16  3111.441     3112.531     3179.378
159  TIM2e+R2      1540.038     16  3112.075     3113.165     3180.013
177  TIM+F         1529.933     17  3093.865     3095.094     3166.049
178  TIM+F+I       1526.686     18  3089.373     3090.749     3165.803
179  TIM+F+G4      1527.089     18  3090.177     3091.554     3166.607
180  TIM+F+I+G4    1526.690     19  3091.380     3092.913     3172.056
181  TIM+F+R2      1527.004     19  3092.007     3093.539     3172.683
199  TIMe          1541.993     14  3111.987     3112.825     3171.432
200  TIMe+I        1538.629     15  3107.257     3108.217     3170.949
201  TIMe+G4       1538.989     15  3107.977     3108.937     3171.669
202  TIMe+I+G4     1538.630     16  3109.260     3110.350     3177.198
203  TIMe+R2       1538.954     16  3109.908     3110.998     3177.845
221  TPM3u+F       1532.210     16  3096.421     3097.511     3164.359
222  TPM3u+F+I     1528.976     17  3091.952     3093.181     3164.136
223  TPM3u+F+G4    1529.322     17  3092.645     3093.874     3164.828
224  TPM3u+F+I+G4  1528.980     18  3093.961     3095.337     3170.391
225  TPM3u+F+R2    1529.257     18  3094.513     3095.889     3170.943
243  TPM3          1543.378     13  3112.756     3113.481     3167.955
244  TPM3+I        1540.018     14  3108.036     3108.874     3167.481
245  TPM3+G4       1540.358     14  3108.716     3109.554     3168.161
246  TPM3+I+G4     1540.019     15  3110.038     3110.998     3173.729
247  TPM3+R2       1540.328     15  3110.657     3111.617     3174.348
265  TPM2u+F       1531.530     16  3095.060     3096.150     3162.997
266  TPM2u+F+I     1528.211     17  3090.423     3091.652     3162.607
267  TPM2u+F+G4    1528.574     17  3091.148     3092.377     3163.331
268  TPM2u+F+I+G4  1528.214     18  3092.429     3093.805     3168.859
269  TPM2u+F+R2    1528.511     18  3093.022     3094.398     3169.452
287  TPM2          1543.083     13  3112.166     3112.891     3167.365
288  TPM2+I        1539.744     14  3107.488     3108.326     3166.933
289  TPM2+G4       1540.107     14  3108.213     3109.052     3167.659
290  TPM2+I+G4     1539.745     15  3109.490     3110.450     3173.182
