IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392403_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392403_.aln
Seed:    878591 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392403_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 53 distinct patterns
91 parsimony-informative, 44 singleton sites, 423 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     32.83%
   2  Diceros_bicornis       0.00%    passed     16.75%
   3  Equus_asinus           0.00%    passed     96.19%
   4  Equus_quagga           0.00%    passed     97.00%
   5  Equus_caballus         0.00%    passed     97.95%
   6  Canis_lupus            0.00%    passed     17.17%
   7  Bos_taurus             0.00%    passed     17.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1459.702
Optimal log-likelihood: -1459.697
Rate parameters:  A-C: 2.93417  A-G: 6.41904  A-T: 3.04467  C-G: 6.29731  C-T: 4.47264  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.370  G: 0.349  T: 0.137
Proportion of invariable sites: 0.382
Gamma shape alpha: 998.159
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1461.388     19  2960.775     2962.188     3042.938
  2  GTR+F+I       1459.629     20  2959.259     2960.823     3045.746
  3  GTR+F+G4      1459.690     20  2959.380     2960.944     3045.867
  4  GTR+F+I+G4    1459.689     21  2961.377     2963.101     3052.189
  5  GTR+F+R2      1459.691     21  2961.382     2963.106     3052.194
  6  GTR+F+R3      1459.683     23  2965.366     2967.433     3064.826
 14  GTR+F+I+R2    1459.829     22  2963.658     2965.549     3058.794
 15  GTR+F+I+R3    1459.779     24  2967.558     2969.810     3071.343
 23  SYM           1517.346     16  3066.692     3067.698     3135.882
 24  SYM+I         1515.743     17  3065.485     3066.618     3138.999
 25  SYM+G4        1516.005     17  3066.010     3067.143     3139.524
 26  SYM+I+G4      1515.865     18  3067.729     3068.998     3145.568
 27  SYM+R2        1515.915     18  3067.830     3069.099     3145.669
 45  TVM+F         1462.234     18  2960.468     2961.737     3038.307
 46  TVM+F+I       1460.353     19  2958.707     2960.119     3040.870
 47  TVM+F+G4      1460.459     19  2958.919     2960.331     3041.082
 48  TVM+F+I+G4    1460.388     20  2960.776     2962.340     3047.263
 49  TVM+F+R2      1460.459     20  2960.918     2962.482     3047.405
 67  TVMe          1518.407     15  3066.814     3067.700     3131.680
 68  TVMe+I        1516.741     16  3065.482     3066.487     3134.672
 69  TVMe+G4       1517.001     16  3066.001     3067.007     3135.191
 70  TVMe+I+G4     1516.846     17  3067.692     3068.826     3141.206
 71  TVMe+R2       1516.915     17  3067.830     3068.963     3141.344
 89  TIM3+F        1465.977     17  2965.953     2967.087     3039.467
 90  TIM3+F+I      1464.406     18  2964.811     2966.080     3042.649
