IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391951_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391951_.aln
Seed:    754368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391951_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 60 distinct patterns
35 parsimony-informative, 71 singleton sites, 437 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     98.58%
   6  Canis_lupus            0.00%    passed     91.53%
   7  Bos_taurus             0.00%    passed     96.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1360.431
Optimal log-likelihood: -1360.428
Rate parameters:  A-C: 0.72451  A-G: 1.65167  A-T: 0.35091  C-G: 0.51117  C-T: 2.10954  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.292  G: 0.203  T: 0.243
Proportion of invariable sites: 0.401
Gamma shape alpha: 46.561
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1361.932     19  2761.865     2763.318     2843.510
  2  GTR+F+I       1360.413     20  2760.827     2762.436     2846.769
  3  GTR+F+G4      1360.209     20  2760.417     2762.026     2846.359
  4  GTR+F+I+G4    1360.426     21  2762.851     2764.625     2853.091
  5  GTR+F+R2      1360.365     21  2762.730     2764.503     2852.969
  6  GTR+F+R3      1360.238     23  2766.476     2768.603     2865.310
 14  GTR+F+I+R2    1360.519     22  2765.038     2766.984     2859.574
 15  GTR+F+I+R3    1360.489     24  2768.978     2771.295     2872.109
 23  SYM           1367.005     16  2766.010     2767.044     2834.764
 24  SYM+I         1365.593     17  2765.187     2766.352     2838.237
 25  SYM+G4        1365.391     17  2764.783     2765.948     2837.833
 26  SYM+I+G4      1365.626     18  2767.251     2768.557     2844.599
 27  SYM+R2        1365.526     18  2767.052     2768.358     2844.400
 45  TVM+F         1362.408     18  2760.815     2762.121     2838.163
 46  TVM+F+I       1360.834     19  2759.668     2761.121     2841.313
 47  TVM+F+G4      1360.638     19  2759.276     2760.729     2840.921
 48  TVM+F+I+G4    1360.839     20  2761.678     2763.287     2847.620
 49  TVM+F+R2      1360.784     20  2761.568     2763.178     2847.511
 67  TVMe          1368.257     15  2766.514     2767.425     2830.971
 68  TVMe+I        1366.777     16  2765.553     2766.588     2834.307
 69  TVMe+G4       1366.583     16  2765.167     2766.201     2833.920
 70  TVMe+I+G4     1366.796     17  2767.591     2768.757     2840.642
 71  TVMe+R2       1366.726     17  2767.453     2768.619     2840.504
 89  TIM3+F        1364.133     17  2762.266     2763.431     2835.316
 90  TIM3+F+I      1362.763     18  2761.526     2762.831     2838.873
