IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397429_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397429_.aln
Seed:    614483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397429_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258207 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 51 distinct patterns
35 parsimony-informative, 51 singleton sites, 640 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     89.78%
   7  Bos_taurus             0.83%    passed     87.91%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1498.819
Optimal log-likelihood: -1498.809
Rate parameters:  A-C: 2.29916  A-G: 14.06159  A-T: 6.12801  C-G: 3.68387  C-T: 34.50540  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.299  G: 0.304  T: 0.179
Proportion of invariable sites: 0.438
Gamma shape alpha: 1.409
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 726) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1501.959     19  3041.918     3042.995     3129.082
  2  GTR+F+I       1498.937     20  3037.874     3039.066     3129.625
  3  GTR+F+G4      1498.843     20  3037.686     3038.878     3129.437
  4  GTR+F+I+G4    1498.810     21  3039.619     3040.932     3135.958
  5  GTR+F+R2      1500.097     21  3042.195     3043.507     3138.533
  6  GTR+F+R3      1499.193     23  3044.386     3045.958     3149.899
 14  GTR+F+I+R2    1498.865     22  3041.730     3043.170     3142.656
 15  GTR+F+I+R3    1498.834     24  3045.668     3047.379     3155.769
 23  SYM           1516.870     16  3065.740     3066.507     3139.140
 24  SYM+I         1515.048     17  3064.096     3064.961     3142.085
 25  SYM+G4        1514.896     17  3063.791     3064.655     3141.779
 26  SYM+I+G4      1514.938     18  3065.876     3066.844     3148.452
 27  SYM+R2        1515.476     18  3066.952     3067.919     3149.528
 45  TVM+F         1507.187     18  3050.375     3051.342     3132.951
 46  TVM+F+I       1504.344     19  3046.688     3047.764     3133.851
 47  TVM+F+G4      1504.217     19  3046.435     3047.511     3133.598
 48  TVM+F+I+G4    1504.182     20  3048.365     3049.556     3140.116
 49  TVM+F+R2      1505.433     20  3050.866     3052.057     3142.617
 67  TVMe          1520.520     15  3071.039     3071.715     3139.852
 68  TVMe+I        1518.696     16  3069.392     3070.159     3142.793
 69  TVMe+G4       1518.542     16  3069.083     3069.850     3142.484
 70  TVMe+I+G4     1518.583     17  3071.166     3072.030     3149.154
 71  TVMe+R2       1519.107     17  3072.213     3073.078     3150.202
 89  TIM3+F        1504.113     17  3042.226     3043.090     3120.214
