IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395330_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395330_.aln
Seed:    102838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395330_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000407934 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 62 distinct patterns
62 parsimony-informative, 103 singleton sites, 1155 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     97.05%
   4  Equus_quagga           0.00%    passed     95.84%
   5  Equus_caballus         0.00%    passed     95.84%
   6  Canis_lupus            0.00%    passed     35.39%
   7  Bos_taurus             0.00%    passed     93.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2786.705
Optimal log-likelihood: -2786.702
Rate parameters:  A-C: 7.46024  A-G: 32.94874  A-T: 3.91121  C-G: 5.02785  C-T: 40.03487  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.241  G: 0.230  T: 0.268
Proportion of invariable sites: 0.435
Gamma shape alpha: 1.253
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1320) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2794.411     19  5626.822     5627.407     5725.345
  2  GTR+F+I       2786.752     20  5613.505     5614.151     5717.212
  3  GTR+F+G4      2786.713     20  5613.426     5614.073     5717.134
  4  GTR+F+I+G4    2786.704     21  5615.408     5616.120     5724.302
  5  GTR+F+R2      2787.542     21  5617.083     5617.795     5725.976
  6  GTR+F+R3      2786.845     23  5619.689     5620.541     5738.953
 14  GTR+F+I+R2    2786.736     22  5617.472     5618.252     5731.550
 15  GTR+F+I+R3    2786.721     24  5621.441     5622.368     5745.891
 23  SYM           2798.458     16  5628.917     5629.334     5711.883
 24  SYM+I         2790.534     17  5615.069     5615.539     5703.221
 25  SYM+G4        2790.506     17  5615.011     5615.481     5703.163
 26  SYM+I+G4      2790.499     18  5616.998     5617.524     5710.335
 27  SYM+R2        2791.380     18  5618.759     5619.285     5712.096
 45  TVM+F         2794.992     18  5625.985     5626.510     5719.322
 46  TVM+F+I       2787.255     19  5612.510     5613.095     5711.033
 47  TVM+F+G4      2787.222     19  5612.444     5613.029     5710.967
 48  TVM+F+I+G4    2787.214     20  5614.428     5615.074     5718.136
 49  TVM+F+R2      2788.069     20  5616.138     5616.785     5719.846
 67  TVMe          2799.253     15  5628.506     5628.874     5706.287
 68  TVMe+I        2791.262     16  5614.525     5614.942     5697.491
 69  TVMe+G4       2791.238     16  5614.476     5614.894     5697.442
 70  TVMe+I+G4     2791.232     17  5616.464     5616.934     5704.615
 71  TVMe+R2       2792.062     17  5618.123     5618.593     5706.275
 89  TIM3+F        2796.120     17  5626.241     5626.711     5714.392
