IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395928_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395928_.aln
Seed:    463350 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395928_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs using 66.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 140 distinct patterns
95 parsimony-informative, 635 singleton sites, 233 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 60.71% CPU
   1  Ceratotherium_simum    0.31%    passed     97.05%
   2  Diceros_bicornis       0.00%    passed     95.55%
   3  Equus_asinus           0.00%    passed     90.68%
   4  Equus_quagga           0.00%    passed     89.16%
   5  Equus_caballus         0.00%    passed     91.87%
   6  Canis_lupus            0.00%    passed     81.92%
   7  Bos_taurus             0.31%    passed     99.27%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3658.822
2. Current log-likelihood: -3657.534
Optimal log-likelihood: -3656.744
Rate parameters:  A-C: 1.07541  A-G: 4.05607  A-T: 0.95427  C-G: 1.60151  C-T: 5.29490  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.220  G: 0.230  T: 0.230
Proportion of invariable sites: 0.063
Gamma shape alpha: 1.583
Parameters optimization took 2 rounds (0.005 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 963) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3657.962     19  7353.924     7354.730     7446.455
  2  GTR+F+I       3657.473     20  7354.945     7355.837     7452.346
  3  GTR+F+G4      3654.325     20  7348.651     7349.543     7446.052
  4  GTR+F+I+G4    3654.992     21  7351.984     7352.966     7454.255
  5  GTR+F+R2      3654.898     21  7351.797     7352.779     7454.068
  6  GTR+F+R3      3653.916     23  7353.833     7355.008     7465.844
 14  GTR+F+I+R2    3654.446     22  7352.892     7353.969     7460.033
 15  GTR+F+I+R3    3653.644     24  7355.287     7356.567     7472.169
 23  SYM           3682.348     16  7396.695     7397.271     7474.616
 24  SYM+I         3681.770     17  7397.541     7398.189     7480.332
 25  SYM+G4        3679.195     17  7392.389     7393.037     7475.180
 26  SYM+I+G4      3679.937     18  7395.875     7396.599     7483.536
 27  SYM+R2        3679.736     18  7395.471     7396.196     7483.132
 45  TVM+F         3659.292     18  7354.583     7355.308     7442.244
 46  TVM+F+I       3658.731     19  7355.462     7356.268     7447.993
 47  TVM+F+G4      3655.561     19  7349.122     7349.928     7441.653
 48  TVM+F+I+G4    3656.215     20  7352.429     7353.321     7449.830
 49  TVM+F+R2      3656.092     20  7352.184     7353.076     7449.585
 67  TVMe          3682.623     15  7395.247     7395.754     7468.298
 68  TVMe+I        3681.987     16  7395.974     7396.549     7473.895
 69  TVMe+G4       3679.399     16  7390.797     7391.372     7468.718
 70  TVMe+I+G4     3680.071     17  7394.143     7394.790     7476.934
 71  TVMe+R2       3679.937     17  7393.875     7394.522     7476.666
 89  TIM3+F        3658.130     17  7350.260     7350.908     7433.051
 90  TIM3+F+I      3657.745     18  7351.491     7352.216     7439.152
