IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408135_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408135_.aln
Seed:    344015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408135_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 495 columns, 63 distinct patterns
42 parsimony-informative, 71 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     96.51%
   2  Diceros_bicornis       0.00%    passed     94.08%
   3  Equus_asinus           0.00%    passed     93.04%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.04%
   6  Canis_lupus            0.00%    passed     46.76%
   7  Bos_taurus             0.00%    passed     86.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1317.684
Optimal log-likelihood: -1317.683
Rate parameters:  A-C: 2.39996  A-G: 9.28593  A-T: 1.29745  C-G: 4.29043  C-T: 9.47471  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.232  G: 0.248  T: 0.309
Proportion of invariable sites: 0.386
Gamma shape alpha: 759.927
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 495) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1319.785     19  2677.569     2679.169     2757.456
  2  GTR+F+I       1317.678     20  2675.355     2677.127     2759.446
  3  GTR+F+G4      1317.616     20  2675.231     2677.003     2759.322
  4  GTR+F+I+G4    1317.682     21  2677.364     2679.317     2765.660
  5  GTR+F+R2      1317.753     21  2677.506     2679.459     2765.801
  6  GTR+F+R3      1317.622     23  2681.244     2683.588     2777.949
 14  GTR+F+I+R2    1317.798     22  2679.596     2681.740     2772.096
 15  GTR+F+I+R3    1317.762     24  2683.525     2686.078     2784.434
 23  SYM           1324.939     16  2681.877     2683.015     2749.150
 24  SYM+I         1322.686     17  2679.372     2680.655     2750.849
 25  SYM+G4        1322.663     17  2679.327     2680.610     2750.804
 26  SYM+I+G4      1322.684     18  2681.369     2682.806     2757.051
 27  SYM+R2        1322.815     18  2681.629     2683.066     2757.312
 45  TVM+F         1319.829     18  2675.659     2677.096     2751.341
 46  TVM+F+I       1317.683     19  2673.366     2674.966     2753.253
 47  TVM+F+G4      1317.620     19  2673.239     2674.839     2753.126
 48  TVM+F+I+G4    1317.687     20  2675.373     2677.145     2759.464
 49  TVM+F+R2      1317.757     20  2675.514     2677.286     2759.605
 67  TVMe          1325.407     15  2680.813     2681.816     2743.882
 68  TVMe+I        1322.972     16  2677.945     2679.083     2745.217
 69  TVMe+G4       1322.932     16  2677.863     2679.001     2745.136
 70  TVMe+I+G4     1322.968     17  2679.937     2681.220     2751.414
 71  TVMe+R2       1323.144     17  2680.289     2681.572     2751.766
 89  TIM3+F        1320.615     17  2675.230     2676.513     2746.707
 90  TIM3+F+I      1318.583     18  2673.165     2674.602     2748.847
 91  TIM3+F+G4     1318.524     18  2673.048     2674.485     2748.730
 92  TIM3+F+I+G4   1318.592     19  2675.185     2676.785     2755.072
 93  TIM3+F+R2     1318.636     19  2675.272     2676.872     2755.159
111  TIM3e         1326.011     14  2680.023     2680.898     2738.886
112  TIM3e+I       1323.875     15  2677.749     2678.751     2740.818
113  TIM3e+G4      1323.856     15  2677.713     2678.715     2740.781
114  TIM3e+I+G4    1323.876     16  2679.753     2680.891     2747.026
115  TIM3e+R2      1323.978     16  2679.955     2681.093     2747.228
133  TIM2+F        1325.259     17  2684.519     2685.802     2755.996
134  TIM2+F+I      1322.922     18  2681.843     2683.280     2757.525
