IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405787_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405787_.aln
Seed:    574844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405787_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000683069 secs using 33.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2379 columns, 148 distinct patterns
114 parsimony-informative, 321 singleton sites, 1943 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    5.67%    passed     21.41%
   2  Diceros_bicornis       0.00%    passed     99.03%
   3  Equus_asinus           0.00%    passed     95.22%
   4  Equus_quagga           0.88%    passed     85.21%
   5  Equus_caballus         0.00%    passed     94.38%
   6  Canis_lupus            0.13%    passed     98.28%
   7  Bos_taurus             0.13%    passed     90.02%
****  TOTAL                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5760.707
Optimal log-likelihood: -5760.682
Rate parameters:  A-C: 1.72897  A-G: 3.26095  A-T: 1.25194  C-G: 1.06866  C-T: 3.29850  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.339  G: 0.356  T: 0.156
Proportion of invariable sites: 0.403
Gamma shape alpha: 998.414
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2379) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5764.352     19  11566.703    11567.026    11676.418
  2  GTR+F+I       5760.134     20  11560.268    11560.624    11675.756
  3  GTR+F+G4      5759.836     20  11559.672    11560.029    11675.161
  4  GTR+F+I+G4    5760.659     21  11563.318    11563.710    11684.581
  5  GTR+F+R2      5759.950     21  11561.900    11562.292    11683.163
  6  GTR+F+R3      5759.955     23  11565.911    11566.380    11698.723
 14  GTR+F+I+R2    5760.490     22  11564.980    11565.409    11692.017
 15  GTR+F+I+R3    5760.393     24  11568.785    11569.295    11707.371
 23  SYM           5953.719     16  11939.438    11939.668    12031.829
 24  SYM+I         5950.864     17  11935.728    11935.987    12033.893
 25  SYM+G4        5950.712     17  11935.423    11935.682    12033.589
 26  SYM+I+G4      5951.998     18  11939.997    11940.287    12043.937
 27  SYM+R2        5950.778     18  11937.556    11937.846    12041.496
 45  TVM+F         5764.351     18  11564.702    11564.992    11668.642
 46  TVM+F+I       5760.139     19  11558.277    11558.600    11667.992
 47  TVM+F+G4      5759.842     19  11557.685    11558.007    11667.399
 48  TVM+F+I+G4    5760.666     20  11561.332    11561.688    11676.821
 49  TVM+F+R2      5759.955     20  11559.910    11560.266    11675.399
 67  TVMe          5953.746     15  11937.492    11937.695    12024.108
 68  TVMe+I        5950.902     16  11933.805    11934.035    12026.196
 69  TVMe+G4       5950.750     16  11933.500    11933.731    12025.891
 70  TVMe+I+G4     5952.045     17  11938.091    11938.350    12036.256
 71  TVMe+R2       5950.822     17  11935.643    11935.902    12033.809
 89  TIM3+F        5767.739     17  11569.477    11569.736    11667.643
 90  TIM3+F+I      5763.947     18  11563.895    11564.185    11667.835
 91  TIM3+F+G4     5763.655     18  11563.311    11563.601    11667.251
 92  TIM3+F+I+G4   5764.627     19  11567.254    11567.576    11676.968
 93  TIM3+F+R2     5763.753     19  11565.506    11565.828    11675.220
111  TIM3e         5954.186     14  11936.371    11936.549    12017.213
112  TIM3e+I       5951.339     15  11932.679    11932.882    12019.295
113  TIM3e+G4      5951.190     15  11932.380    11932.583    12018.996
114  TIM3e+I+G4    5952.447     16  11936.895    11937.125    12029.286
115  TIM3e+R2      5951.264     16  11934.528    11934.758    12026.919
133  TIM2+F        5765.276     17  11564.552    11564.811    11662.718
134  TIM2+F+I      5760.947     18  11557.895    11558.184    11661.834
135  TIM2+F+G4     5760.638     18  11557.277    11557.567    11661.217
136  TIM2+F+I+G4   5761.432     19  11560.864    11561.186    11670.578
137  TIM2+F+R2     5760.763     19  11559.527    11559.849    11669.241
155  TIM2e         5962.223     14  11952.446    11952.624    12033.288
156  TIM2e+I       5959.538     15  11949.076    11949.279    12035.693
157  TIM2e+G4      5959.382     15  11948.764    11948.967    12035.380
158  TIM2e+I+G4    5960.758     16  11953.516    11953.746    12045.907
159  TIM2e+R2      5959.471     16  11950.943    11951.173    12043.334
177  TIM+F         5767.642     17  11569.284    11569.543    11667.449
178  TIM+F+I       5763.602     18  11563.204    11563.493    11667.143
179  TIM+F+G4      5763.302     18  11562.604    11562.894    11666.544
180  TIM+F+I+G4    5764.161     19  11566.322    11566.644    11676.036
181  TIM+F+R2      5763.408     19  11564.815    11565.138    11674.530
199  TIMe          5961.789     14  11951.579    11951.757    12032.421
200  TIMe+I        5959.120     15  11948.240    11948.443    12034.857
201  TIMe+G4       5958.964     15  11947.928    11948.131    12034.545
202  TIMe+I+G4     5960.355     16  11952.709    11952.939    12045.100
203  TIMe+R2       5959.057     16  11950.115    11950.345    12042.506
221  TPM3u+F       5767.743     16  11567.487    11567.717    11659.878
222  TPM3u+F+I     5763.957     17  11561.914    11562.174    11660.080
223  TPM3u+F+G4    5763.665     17  11561.329    11561.589    11659.495
224  TPM3u+F+I+G4  5764.636     18  11565.272    11565.561    11669.211
225  TPM3u+F+R2    5763.761     18  11563.523    11563.813    11667.463
243  TPM3          5954.211     13  11934.422    11934.576    12009.489
244  TPM3+I        5951.378     14  11930.756    11930.933    12011.598
245  TPM3+G4       5951.230     14  11930.460    11930.638    12011.302
246  TPM3+I+G4     5952.497     15  11934.993    11935.196    12021.610
247  TPM3+R2       5951.305     15  11932.610    11932.813    12019.226
265  TPM2u+F       5765.278     16  11562.557    11562.787    11654.948
266  TPM2u+F+I     5760.948     17  11555.896    11556.155    11654.062
267  TPM2u+F+G4    5760.644     17  11555.288    11555.548    11653.454
268  TPM2u+F+I+G4  5761.437     18  11558.874    11559.164    11662.814
269  TPM2u+F+R2    5760.768     18  11557.536    11557.826    11661.476
287  TPM2          5962.244     13  11950.489    11950.643    12025.556
288  TPM2+I        5959.564     14  11947.127    11947.305    12027.969
