IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402038_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402038_.aln
Seed:    914058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402038_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000460148 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1533 columns, 116 distinct patterns
168 parsimony-informative, 155 singleton sites, 1210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum    0.00%    passed     62.47%
   2  Diceros_bicornis       0.00%    passed     69.82%
   3  Equus_asinus           0.00%    passed     21.38%
   4  Equus_quagga           0.00%    passed     40.35%
   5  Equus_caballus         0.00%    passed     17.87%
   6  Canis_lupus            0.20%    passed     40.52%
   7  Bos_taurus             0.00%    passed     30.91%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3988.589
Optimal log-likelihood: -3988.587
Rate parameters:  A-C: 1.28161  A-G: 4.10559  A-T: 0.35920  C-G: 1.73294  C-T: 4.13641  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.207  G: 0.223  T: 0.254
Proportion of invariable sites: 0.393
Gamma shape alpha: 386.891
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1533) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3994.503     19  8027.006     8027.508     8128.370
  2  GTR+F+I       3988.573     20  8017.146     8017.702     8123.846
  3  GTR+F+G4      3988.395     20  8016.789     8017.345     8123.489
  4  GTR+F+I+G4    3988.584     21  8019.168     8019.780     8131.203
  5  GTR+F+R2      3988.673     21  8019.346     8019.958     8131.381
  6  GTR+F+R3      3988.423     23  8022.846     8023.577     8145.550
 14  GTR+F+I+R2    3988.714     22  8021.428     8022.098     8138.798
 15  GTR+F+I+R3    3988.641     24  8025.282     8026.078     8153.322
 23  SYM           4020.530     16  8073.060     8073.419     8158.420
 24  SYM+I         4014.465     17  8062.931     8063.335     8153.625
 25  SYM+G4        4014.287     17  8062.574     8062.978     8153.269
 26  SYM+I+G4      4014.462     18  8064.923     8065.375     8160.953
 27  SYM+R2        4014.604     18  8065.208     8065.660     8161.237
 45  TVM+F         3994.520     18  8025.040     8025.491     8121.069
 46  TVM+F+I       3988.574     19  8015.149     8015.651     8116.514
 47  TVM+F+G4      3988.398     19  8014.796     8015.298     8116.160
 48  TVM+F+I+G4    3988.585     20  8017.170     8017.725     8123.869
 49  TVM+F+R2      3988.678     20  8017.355     8017.911     8124.055
 67  TVMe          4020.847     15  8071.693     8072.010     8151.718
 68  TVMe+I        4014.913     16  8061.827     8062.186     8147.187
 69  TVMe+G4       4014.701     16  8061.401     8061.760     8146.761
 70  TVMe+I+G4     4014.914     17  8063.829     8064.233     8154.524
 71  TVMe+R2       4015.013     17  8064.026     8064.429     8154.720
 89  TIM3+F        3999.946     17  8033.891     8034.295     8124.586
 90  TIM3+F+I      3994.024     18  8024.048     8024.500     8120.077
