IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391873_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391873_.aln
Seed:    623105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391873_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 56 distinct patterns
36 parsimony-informative, 61 singleton sites, 614 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.23%
   2  Diceros_bicornis       0.00%    passed     99.12%
   3  Equus_asinus           0.00%    passed     97.26%
   4  Equus_quagga           0.00%    passed     93.29%
   5  Equus_caballus         0.00%    passed     98.48%
   6  Canis_lupus            0.00%    passed     65.25%
   7  Bos_taurus             0.42%    passed     99.67%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1540.758
Optimal log-likelihood: -1540.745
Rate parameters:  A-C: 2.24825  A-G: 5.64528  A-T: 0.37887  C-G: 2.90447  C-T: 4.55218  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.176  G: 0.267  T: 0.269
Proportion of invariable sites: 0.432
Gamma shape alpha: 4.760
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 711) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1543.126     19  3124.252     3125.352     3211.019
  2  GTR+F+I       1540.776     20  3121.552     3122.769     3212.885
  3  GTR+F+G4      1540.730     20  3121.460     3122.678     3212.794
  4  GTR+F+I+G4    1540.746     21  3123.492     3124.833     3219.392
  5  GTR+F+R2      1541.293     21  3124.587     3125.928     3220.487
  6  GTR+F+R3      1540.877     23  3127.753     3129.360     3232.786
 14  GTR+F+I+R2    1540.944     22  3125.888     3127.359     3226.355
 15  GTR+F+I+R3    1540.857     24  3129.715     3131.464     3239.315
 23  SYM           1555.433     16  3142.866     3143.650     3215.933
 24  SYM+I         1553.017     17  3140.034     3140.917     3217.667
 25  SYM+G4        1552.980     17  3139.959     3140.843     3217.593
 26  SYM+I+G4      1552.988     18  3141.976     3142.964     3224.176
 27  SYM+R2        1553.576     18  3143.152     3144.141     3225.352
 45  TVM+F         1543.467     18  3122.934     3123.923     3205.134
 46  TVM+F+I       1541.079     19  3120.159     3121.258     3206.925
 47  TVM+F+G4      1541.023     19  3120.045     3121.145     3206.812
 48  TVM+F+I+G4    1541.043     20  3122.086     3123.304     3213.420
 49  TVM+F+R2      1541.614     20  3123.228     3124.446     3214.562
 67  TVMe          1557.262     15  3144.524     3145.215     3213.024
 68  TVMe+I        1554.730     16  3141.461     3142.245     3214.528
 69  TVMe+G4       1554.667     16  3141.333     3142.117     3214.400
 70  TVMe+I+G4     1554.685     17  3143.370     3144.254     3221.004
 71  TVMe+R2       1555.339     17  3144.679     3145.562     3222.312
 89  TIM3+F        1544.409     17  3122.818     3123.701     3200.452
 90  TIM3+F+I      1541.936     18  3119.872     3120.861     3202.072
