IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393406_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393406_.aln
Seed:    166179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393406_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 24.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 66 distinct patterns
51 parsimony-informative, 79 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 19.97% CPU
   1  Ceratotherium_simum    0.00%    passed     98.67%
   2  Diceros_bicornis       0.00%    passed     90.42%
   3  Equus_asinus           0.00%    passed     92.65%
   4  Equus_quagga           0.00%    passed     87.58%
   5  Equus_caballus         0.00%    passed     96.99%
   6  Canis_lupus            0.00%    passed     27.45%
   7  Bos_taurus             3.40%    passed     31.64%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1197.127
Optimal log-likelihood: -1197.121
Rate parameters:  A-C: 3.32874  A-G: 11.36438  A-T: 4.08442  C-G: 2.48585  C-T: 8.76212  G-T: 1.00000
Base frequencies:  A: 0.086  C: 0.340  G: 0.467  T: 0.107
Proportion of invariable sites: 0.355
Gamma shape alpha: 6.157
Parameters optimization took 1 rounds (0.050 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 441) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1202.381     19  2442.762     2444.568     2520.454
  2  GTR+F+I       1197.035     20  2434.070     2436.070     2515.851
  3  GTR+F+G4      1197.445     20  2434.890     2436.890     2516.671
  4  GTR+F+I+G4    1197.123     21  2436.245     2438.451     2522.115
  5  GTR+F+R2      1197.973     21  2437.945     2440.150     2523.815
  6  GTR+F+R3      1197.524     23  2441.049     2443.696     2535.097
 14  GTR+F+I+R2    1197.291     22  2438.583     2441.004     2528.542
 15  GTR+F+I+R3    1197.202     24  2442.403     2445.288     2540.540
 23  SYM           1309.980     16  2651.960     2653.243     2717.384
 24  SYM+I         1307.831     17  2649.662     2651.109     2719.176
 25  SYM+G4        1307.955     17  2649.910     2651.357     2719.424
 26  SYM+I+G4      1307.938     18  2651.877     2653.498     2725.480
 27  SYM+R2        1307.952     18  2651.903     2653.524     2725.506
 45  TVM+F         1202.713     18  2441.427     2443.047     2515.029
 46  TVM+F+I       1197.364     19  2432.727     2434.532     2510.419
 47  TVM+F+G4      1197.855     19  2433.711     2435.516     2511.403
 48  TVM+F+I+G4    1197.496     20  2434.993     2436.993     2516.773
 49  TVM+F+R2      1198.367     20  2436.734     2438.734     2518.515
 67  TVMe          1309.988     15  2649.977     2651.106     2711.312
 68  TVMe+I        1307.835     16  2647.670     2648.953     2713.095
 69  TVMe+G4       1307.961     16  2647.922     2649.205     2713.346
 70  TVMe+I+G4     1307.944     17  2649.888     2651.335     2719.402
 71  TVMe+R2       1307.961     17  2649.923     2651.370     2719.437
 89  TIM3+F        1203.219     17  2440.438     2441.884     2509.951
 90  TIM3+F+I      1198.252     18  2432.503     2434.124     2506.106
 91  TIM3+F+G4     1198.690     18  2433.379     2435.000     2506.982
 92  TIM3+F+I+G4   1198.355     19  2434.709     2436.515     2512.401
 93  TIM3+F+R2     1199.114     19  2436.228     2438.033     2513.920
111  TIM3e         1314.657     14  2657.314     2658.300     2714.561
112  TIM3e+I       1312.659     15  2655.319     2656.448     2716.654
113  TIM3e+G4      1312.754     15  2655.508     2656.638     2716.844
114  TIM3e+I+G4    1312.766     16  2657.531     2658.814     2722.956
115  TIM3e+R2      1312.722     16  2657.444     2658.727     2722.868
133  TIM2+F        1204.541     17  2443.083     2444.529     2512.596
134  TIM2+F+I      1198.675     18  2433.351     2434.971     2506.953
135  TIM2+F+G4     1198.984     18  2433.969     2435.590     2507.572
136  TIM2+F+I+G4   1198.744     19  2435.488     2437.293     2513.180
137  TIM2+F+R2     1199.440     19  2436.881     2438.686     2514.572
155  TIM2e         1322.597     14  2673.194     2674.180     2730.440
156  TIM2e+I       1320.519     15  2671.037     2672.167     2732.373
157  TIM2e+G4      1320.511     15  2671.022     2672.152     2732.358
158  TIM2e+I+G4    1320.610     16  2673.220     2674.503     2738.645
159  TIM2e+R2      1320.527     16  2673.055     2674.338     2738.479
177  TIM+F         1204.259     17  2442.518     2443.965     2512.031
178  TIM+F+I       1198.843     18  2433.686     2435.307     2507.288
179  TIM+F+G4      1199.330     18  2434.661     2436.281     2508.263
180  TIM+F+I+G4    1198.987     19  2435.975     2437.780     2513.667
181  TIM+F+R2      1199.820     19  2437.639     2439.445     2515.331
199  TIMe          1314.214     14  2656.428     2657.414     2713.674
200  TIMe+I        1312.058     15  2654.115     2655.245     2715.451
201  TIMe+G4       1312.263     15  2654.525     2655.655     2715.861
202  TIMe+I+G4     1312.113     16  2656.226     2657.509     2721.651
