IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396285_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396285_.aln
Seed:    986742 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396285_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202179 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 66 distinct patterns
48 parsimony-informative, 53 singleton sites, 418 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.01%
   2  Diceros_bicornis       0.00%    passed     92.58%
   3  Equus_asinus           0.00%    passed     97.91%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     99.74%
   7  Bos_taurus             0.00%    passed     94.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1299.994
Optimal log-likelihood: -1299.993
Rate parameters:  A-C: 0.72176  A-G: 2.69630  A-T: 0.09930  C-G: 0.55780  C-T: 2.58027  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.337  G: 0.266  T: 0.200
Proportion of invariable sites: 0.403
Gamma shape alpha: 1.629
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1306.775     19  2651.549     2653.072     2732.335
  2  GTR+F+I       1299.570     20  2639.141     2640.828     2724.179
  3  GTR+F+G4      1299.979     20  2639.958     2641.645     2724.996
  4  GTR+F+I+G4    1299.992     21  2641.983     2643.842     2731.273
  5  GTR+F+R2      1301.224     21  2644.447     2646.306     2733.737
  6  GTR+F+R3      1300.034     23  2646.069     2648.299     2743.863
 14  GTR+F+I+R2    1299.838     22  2643.676     2645.717     2737.218
 15  GTR+F+I+R3    1299.924     24  2647.847     2650.276     2749.893
 23  SYM           1322.008     16  2676.017     2677.100     2744.047
 24  SYM+I         1314.506     17  2663.012     2664.234     2735.295
 25  SYM+G4        1314.828     17  2663.657     2664.878     2735.939
 26  SYM+I+G4      1314.865     18  2665.729     2667.097     2742.264
 27  SYM+R2        1316.219     18  2668.437     2669.805     2744.972
 45  TVM+F         1306.776     18  2649.553     2650.921     2726.087
 46  TVM+F+I       1299.597     19  2637.194     2638.717     2717.980
 47  TVM+F+G4      1299.990     19  2637.980     2639.503     2718.766
 48  TVM+F+I+G4    1300.001     20  2640.003     2641.690     2725.041
 49  TVM+F+R2      1301.228     20  2642.456     2644.142     2727.494
 67  TVMe          1322.067     15  2674.133     2675.087     2737.912
 68  TVMe+I        1314.523     16  2661.045     2662.129     2729.076
 69  TVMe+G4       1314.859     16  2661.717     2662.801     2729.748
 70  TVMe+I+G4     1314.898     17  2663.797     2665.018     2736.079
 71  TVMe+R2       1316.269     17  2666.538     2667.759     2738.820
 89  TIM3+F        1310.493     17  2654.985     2656.207     2727.268
