IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408965_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408965_.aln
Seed:    878468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408965_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000179052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 29 distinct patterns
11 parsimony-informative, 25 singleton sites, 369 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       0.00%    passed    100.00%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     97.05%
   7  Bos_taurus             0.00%    passed     99.06%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.591
Optimal log-likelihood: -769.410
Rate parameters:  A-C: 0.65122  A-G: 2.15715  A-T: 0.17827  C-G: 0.41786  C-T: 6.45764  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.261  G: 0.249  T: 0.176
Proportion of invariable sites: 0.454
Gamma shape alpha: 0.801
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 405) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         772.140      19  1582.281     1584.255     1658.355
  2  GTR+F+I       769.309      20  1578.618     1580.805     1658.695
  3  GTR+F+G4      769.350      20  1578.699     1580.887     1658.777
  4  GTR+F+I+G4    769.408      21  1580.816     1583.228     1664.898
  5  GTR+F+R2      770.800      21  1583.600     1586.012     1667.681
  6  GTR+F+R3      769.787      23  1585.574     1588.471     1677.663
 14  GTR+F+I+R2    769.419      22  1582.837     1585.487     1670.923
 15  GTR+F+I+R3    769.402      24  1586.805     1589.963     1682.898
 23  SYM           781.083      16  1594.166     1595.568     1658.228
 24  SYM+I         778.153      17  1590.307     1591.888     1658.373
 25  SYM+G4        778.191      17  1590.383     1591.964     1658.449
 26  SYM+I+G4      778.259      18  1592.518     1594.290     1664.588
 27  SYM+R2        779.729      18  1595.458     1597.230     1667.528
 45  TVM+F         776.918      18  1589.837     1591.609     1661.907
 46  TVM+F+I       772.411      19  1582.822     1584.796     1658.895
 47  TVM+F+G4      772.486      19  1582.971     1584.945     1659.045
 48  TVM+F+I+G4    772.565      20  1585.130     1587.317     1665.207
 49  TVM+F+R2      775.256      20  1590.513     1592.700     1670.590
 67  TVMe          783.797      15  1597.594     1598.828     1657.652
 68  TVMe+I        779.828      16  1591.656     1593.058     1655.718
 69  TVMe+G4       779.836      16  1591.673     1593.075     1655.735
 70  TVMe+I+G4     779.957      17  1593.913     1595.495     1661.980
 71  TVMe+R2       782.222      17  1598.444     1600.025     1666.510
 89  TIM3+F        773.009      17  1580.018     1581.599     1648.084
 90  TIM3+F+I      770.247      18  1576.493     1578.265     1648.563
 91  TIM3+F+G4     770.274      18  1576.548     1578.320     1648.618
 92  TIM3+F+I+G4   770.309      19  1578.619     1580.593     1654.692
 93  TIM3+F+R2     771.677      19  1581.354     1583.328     1657.427
111  TIM3e         781.907      14  1591.814     1592.891     1647.868
112  TIM3e+I       779.041      15  1588.083     1589.317     1648.141
113  TIM3e+G4      779.066      15  1588.133     1589.367     1648.191
114  TIM3e+I+G4    779.107      16  1590.215     1591.617     1654.277
115  TIM3e+R2      780.559      16  1593.117     1594.520     1657.180
133  TIM2+F        772.846      17  1579.693     1581.274     1647.759
134  TIM2+F+I      770.082      18  1576.164     1577.936     1648.234
135  TIM2+F+G4     770.109      18  1576.218     1577.990     1648.288
136  TIM2+F+I+G4   770.145      19  1578.290     1580.264     1654.364
137  TIM2+F+R2     771.514      19  1581.027     1583.001     1657.101
155  TIM2e         781.888      14  1591.777     1592.854     1647.831
156  TIM2e+I       779.031      15  1588.062     1589.296     1648.120
157  TIM2e+G4      779.057      15  1588.113     1589.347     1648.171
158  TIM2e+I+G4    779.099      16  1590.199     1591.601     1654.261
159  TIM2e+R2      780.521      16  1593.041     1594.444     1657.104
177  TIM+F         772.413      17  1578.826     1580.408     1646.892
178  TIM+F+I       769.609      18  1575.218     1576.990     1647.288
179  TIM+F+G4      769.649      18  1575.298     1577.070     1647.368
180  TIM+F+I+G4    769.704      19  1577.409     1579.383     1653.483
181  TIM+F+R2      771.078      19  1580.157     1582.131     1656.231
199  TIMe          781.290      14  1590.580     1591.657     1646.635
200  TIMe+I        778.374      15  1586.748     1587.982     1646.806
201  TIMe+G4       778.410      15  1586.821     1588.055     1646.879
202  TIMe+I+G4     778.476      16  1588.952     1590.354     1653.014
203  TIMe+R2       779.939      16  1591.877     1593.279     1655.939
221  TPM3u+F       777.793      16  1587.586     1588.988     1651.649
222  TPM3u+F+I     773.439      17  1580.877     1582.459     1648.943
223  TPM3u+F+G4    773.488      17  1580.977     1582.558     1649.043
224  TPM3u+F+I+G4  773.536      18  1583.073     1584.845     1655.143
225  TPM3u+F+R2    776.198      18  1588.396     1590.168     1660.466
243  TPM3          784.628      13  1595.256     1596.186     1647.306
244  TPM3+I        780.760      14  1589.520     1590.597     1645.574
245  TPM3+G4       780.763      14  1589.526     1590.603     1645.580
246  TPM3+I+G4     780.843      15  1591.687     1592.921     1651.745
247  TPM3+R2       783.061      15  1596.121     1597.355     1656.180
265  TPM2u+F       777.635      16  1587.270     1588.673     1651.333
266  TPM2u+F+I     773.298      17  1580.597     1582.178     1648.663
267  TPM2u+F+G4    773.342      17  1580.684     1582.265     1648.750
268  TPM2u+F+I+G4  773.391      18  1582.782     1584.554     1654.852
269  TPM2u+F+R2    775.990      18  1587.981     1589.753     1660.051
287  TPM2          784.612      13  1595.224     1596.155     1647.275
288  TPM2+I        780.765      14  1589.530     1590.607     1645.584
289  TPM2+G4       780.767      14  1589.534     1590.611     1645.588
290  TPM2+I+G4     780.848      15  1591.695     1592.929     1651.754
291  TPM2+R2       783.046      15  1596.093     1597.326     1656.151
309  K3Pu+F        777.185      16  1586.370     1587.772     1650.432
310  K3Pu+F+I      772.699      17  1579.399     1580.980     1647.465
311  K3Pu+F+G4     772.773      17  1579.545     1581.126     1647.611
312  K3Pu+F+I+G4   772.854      18  1581.708     1583.480     1653.778
313  K3Pu+F+R2     775.530      18  1587.060     1588.832     1659.130
331  K3P           784.003      13  1594.006     1594.937     1646.057
332  K3P+I         780.030      14  1588.060     1589.137     1644.114
333  K3P+G4        780.039      14  1588.079     1589.156     1644.133
334  K3P+I+G4      780.161      15  1590.321     1591.555     1650.379
335  K3P+R2        782.427      15  1594.854     1596.088     1654.913
353  TN+F          773.009      16  1578.018     1579.420     1642.080
354  TN+F+I        770.247      17  1574.494     1576.075     1642.560
355  TN+F+G4       770.274      17  1574.548     1576.129     1642.614
356  TN+F+I+G4     770.309      18  1576.619     1578.391     1648.689
357  TN+F+R2       771.677      18  1579.354     1581.126     1651.424
375  TNe           781.971      13  1589.942     1590.873     1641.992
376  TNe+I         779.105      14  1586.210     1587.287     1642.264
377  TNe+G4        779.131      14  1586.261     1587.338     1642.316
378  TNe+I+G4      779.173      15  1588.347     1589.580     1648.405
379  TNe+R2        780.624      15  1591.248     1592.482     1651.306
397  HKY+F         777.793      15  1585.587     1586.821     1645.645
398  HKY+F+I       773.438      16  1578.876     1580.278     1642.938
399  HKY+F+G4      773.488      16  1578.976     1580.378     1643.038
400  HKY+F+I+G4    773.536      17  1581.073     1582.654     1649.139
401  HKY+F+R2      776.197      17  1586.395     1587.976     1654.461
419  K2P           784.693      12  1593.385     1594.181     1641.432
420  K2P+I         780.819      13  1587.639     1588.569     1639.689
421  K2P+G4        780.823      13  1587.646     1588.577     1639.696
422  K2P+I+G4      780.905      14  1589.809     1590.886     1645.863
423  K2P+R2        783.125      14  1594.250     1595.327     1650.304
441  F81+F         792.999      14  1613.997     1615.074     1670.052
442  F81+F+I       789.674      15  1609.347     1610.581     1669.406
443  F81+F+G4      789.687      15  1609.373     1610.607     1669.432
444  F81+F+I+G4    789.758      16  1611.515     1612.917     1675.577
445  F81+F+R2      791.524      16  1615.047     1616.449     1679.109
463  JC            800.041      11  1622.082     1622.754     1666.125
464  JC+I          796.523      12  1617.045     1617.841     1665.092
465  JC+G4         796.528      12  1617.055     1617.851     1665.102
466  JC+I+G4       796.604      13  1619.207     1620.138     1671.258
467  JC+R2         798.530      13  1623.061     1623.992     1675.111
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408965_.aln.model.gz
CPU time for ModelFinder: 0.312 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.770 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 878468)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -780.819
Optimal log-likelihood: -780.819
Rate parameters:  A-C: 1.00000  A-G: 7.04373  A-T: 1.00000  C-G: 1.00000  C-T: 7.04373  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.758
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00017786 secs using 99.52% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -780.821
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 49 initial trees ... 0.030 seconds
Current best score: -780.819

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -780.819
UPDATE BEST LOG-LIKELIHOOD: -780.819
Iteration 10 / LogL: -780.820 / Time: 0h:0m:0s
Iteration 20 / LogL: -780.820 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -780.819 / CPU time: 0.176
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -780.819 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -780.819
UPDATE BEST LOG-LIKELIHOOD: -780.819
Iteration 40 / LogL: -780.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -780.819 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -799.415
Iteration 60 / LogL: -780.819 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -780.819
Iteration 70 / LogL: -780.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -780.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -780.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -780.819 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -798.380
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -780.819
Optimal log-likelihood: -780.819
Rate parameters:  A-C: 1.00000  A-G: 7.04650  A-T: 1.00000  C-G: 1.00000  C-T: 7.04650  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.758
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -780.819
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408965_.aln.splits.nex
Total tree length: 0.116

Total number of iterations: 102
