IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387748_.aln
Seed:    90636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000456095 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1569 columns, 134 distinct patterns
141 parsimony-informative, 254 singleton sites, 1174 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     97.79%
   2  Diceros_bicornis       0.00%    passed     97.79%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            2.49%    passed     99.02%
   7  Bos_taurus             3.06%    passed     89.02%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4159.395
Optimal log-likelihood: -4159.362
Rate parameters:  A-C: 1.46384  A-G: 5.17052  A-T: 0.70448  C-G: 1.16451  C-T: 4.39897  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.347  G: 0.301  T: 0.195
Proportion of invariable sites: 0.378
Gamma shape alpha: 45.082
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1569) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4166.686     19  8371.373     8371.863     8473.178
  2  GTR+F+I       4159.349     20  8358.697     8359.240     8465.861
  3  GTR+F+G4      4159.548     20  8359.096     8359.639     8466.260
  4  GTR+F+I+G4    4159.354     21  8360.709     8361.306     8473.231
  5  GTR+F+R2      4160.005     21  8362.009     8362.607     8474.532
  6  GTR+F+R3      4159.565     23  8365.129     8365.844     8488.368
 14  GTR+F+I+R2    4159.616     22  8363.233     8363.887     8481.113
 15  GTR+F+I+R3    4159.545     24  8367.090     8367.867     8495.686
 23  SYM           4254.606     16  8541.212     8541.563     8626.943
 24  SYM+I         4248.972     17  8531.945     8532.339     8623.034
 25  SYM+G4        4249.059     17  8532.119     8532.514     8623.208
 26  SYM+I+G4      4249.051     18  8534.101     8534.543     8630.549
 27  SYM+R2        4249.211     18  8534.421     8534.863     8630.869
 45  TVM+F         4167.319     18  8370.638     8371.079     8467.086
 46  TVM+F+I       4159.983     19  8357.967     8358.457     8459.772
 47  TVM+F+G4      4160.155     19  8358.311     8358.801     8460.116
 48  TVM+F+I+G4    4159.989     20  8359.977     8360.520     8467.141
 49  TVM+F+R2      4160.632     20  8361.264     8361.807     8468.428
 67  TVMe          4254.703     15  8539.405     8539.714     8619.778
 68  TVMe+I        4249.076     16  8530.153     8530.503     8615.884
 69  TVMe+G4       4249.172     16  8530.344     8530.694     8616.075
 70  TVMe+I+G4     4249.158     17  8532.317     8532.712     8623.406
 71  TVMe+R2       4249.313     17  8532.626     8533.021     8623.715
 89  TIM3+F        4167.391     17  8368.782     8369.177     8459.872
 90  TIM3+F+I      4160.154     18  8356.308     8356.749     8452.755
 91  TIM3+F+G4     4160.337     18  8356.674     8357.116     8453.122
 92  TIM3+F+I+G4   4160.158     19  8358.316     8358.806     8460.121
 93  TIM3+F+R2     4160.776     19  8359.551     8360.042     8461.357
111  TIM3e         4257.206     14  8542.412     8542.683     8617.427
112  TIM3e+I       4251.614     15  8533.228     8533.537     8613.601
113  TIM3e+G4      4251.692     15  8533.385     8533.694     8613.758
114  TIM3e+I+G4    4251.703     16  8535.407     8535.757     8621.138
115  TIM3e+R2      4251.841     16  8535.682     8536.033     8621.414
133  TIM2+F        4169.016     17  8372.032     8372.427     8463.121
134  TIM2+F+I      4161.501     18  8359.003     8359.444     8455.450
135  TIM2+F+G4     4161.689     18  8359.379     8359.820     8455.826
136  TIM2+F+I+G4   4161.508     19  8361.017     8361.507     8462.822
137  TIM2+F+R2     4162.198     19  8362.395     8362.886     8464.201
155  TIM2e         4261.077     14  8550.153     8550.424     8625.168
156  TIM2e+I       4255.668     15  8541.337     8541.646     8621.710
157  TIM2e+G4      4255.811     15  8541.622     8541.931     8621.995
158  TIM2e+I+G4    4255.768     16  8543.536     8543.886     8629.267
159  TIM2e+R2      4255.897     16  8543.794     8544.145     8629.525
177  TIM+F         4168.907     17  8371.814     8372.208     8462.903
178  TIM+F+I       4161.373     18  8358.746     8359.188     8455.194
179  TIM+F+G4      4161.564     18  8359.129     8359.570     8455.576
180  TIM+F+I+G4    4161.381     19  8360.762     8361.252     8462.567
181  TIM+F+R2      4162.073     19  8362.146     8362.637     8463.952
199  TIMe          4262.888     14  8553.776     8554.047     8628.791
200  TIMe+I        4257.531     15  8545.061     8545.370     8625.434
201  TIMe+G4       4257.668     15  8545.336     8545.645     8625.709
202  TIMe+I+G4     4257.636     16  8547.272     8547.622     8633.003
203  TIMe+R2       4257.739     16  8547.477     8547.828     8633.208
221  TPM3u+F       4168.018     16  8368.036     8368.387     8453.768
222  TPM3u+F+I     4160.772     17  8355.544     8355.938     8446.633
223  TPM3u+F+G4    4160.932     17  8355.863     8356.258     8446.953
224  TPM3u+F+I+G4  4160.775     18  8357.551     8357.992     8453.998
225  TPM3u+F+R2    4161.385     18  8358.770     8359.211     8455.217
243  TPM3          4257.299     13  8540.598     8540.832     8610.255
244  TPM3+I        4251.728     14  8531.455     8531.725     8606.470
245  TPM3+G4       4251.815     14  8531.629     8531.900     8606.644
246  TPM3+I+G4     4251.809     15  8533.617     8533.927     8613.990
247  TPM3+R2       4251.941     15  8533.882     8534.191     8614.255
265  TPM2u+F       4169.652     16  8371.305     8371.655     8457.036
266  TPM2u+F+I     4162.107     17  8358.214     8358.608     8449.303
267  TPM2u+F+G4    4162.268     17  8358.536     8358.931     8449.625
268  TPM2u+F+I+G4  4162.113     18  8360.227     8360.668     8456.674
269  TPM2u+F+R2    4162.799     18  8361.598     8362.040     8458.046
287  TPM2          4261.177     13  8548.354     8548.588     8618.011
288  TPM2+I        4255.763     14  8539.526     8539.796     8614.541
289  TPM2+G4       4255.915     14  8539.830     8540.100     8614.844
290  TPM2+I+G4     4255.865     15  8541.730     8542.039     8622.103
291  TPM2+R2       4255.993     15  8541.986     8542.295     8622.359
309  K3Pu+F        4169.543     16  8371.087     8371.437     8456.818
310  K3Pu+F+I      4161.972     17  8357.944     8358.338     8449.033
311  K3Pu+F+G4     4162.134     17  8358.269     8358.663     8449.358
312  K3Pu+F+I+G4   4161.978     18  8359.955     8360.397     8456.403
