IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389762_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389762_.aln
Seed:    270418 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389762_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 165 distinct patterns
116 parsimony-informative, 693 singleton sites, 259 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.28%    passed     98.94%
   3  Equus_asinus           0.00%    passed     92.72%
   4  Equus_quagga           0.00%    passed     95.70%
   5  Equus_caballus         0.00%    passed     97.16%
   6  Canis_lupus            0.00%    passed     90.04%
   7  Bos_taurus             2.81%    passed     22.90%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4092.636
2. Current log-likelihood: -4090.970
Optimal log-likelihood: -4089.992
Rate parameters:  A-C: 1.21887  A-G: 4.61055  A-T: 1.49633  C-G: 0.79343  C-T: 5.58916  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.363  G: 0.304  T: 0.160
Proportion of invariable sites: 0.057
Gamma shape alpha: 2.014
Parameters optimization took 2 rounds (0.030 sec)
Time for fast ML tree search: 0.130 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1068) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4093.015     19  8224.030     8224.755     8318.527
  2  GTR+F+I       4091.996     20  8223.991     8224.793     8323.462
  3  GTR+F+G4      4088.142     20  8216.285     8217.087     8315.755
  4  GTR+F+I+G4    4088.261     21  8218.521     8219.404     8322.965
  5  GTR+F+R2      4088.401     21  8218.803     8219.686     8323.247
  6  GTR+F+R3      4087.163     23  8220.326     8221.383     8334.717
 14  GTR+F+I+R2    4087.432     22  8218.865     8219.833     8328.283
 15  GTR+F+I+R3    4086.352     24  8220.705     8221.855     8340.070
 23  SYM           4223.366     16  8478.731     8479.249     8558.308
 24  SYM+I         4218.278     17  8470.556     8471.139     8555.106
 25  SYM+G4        4218.405     17  8470.809     8471.392     8555.360
 26  SYM+I+G4      4215.776     18  8467.552     8468.204     8557.076
 27  SYM+R2        4219.786     18  8475.572     8476.224     8565.096
 45  TVM+F         4093.792     18  8223.585     8224.237     8313.109
 46  TVM+F+I       4092.760     19  8223.520     8224.245     8318.017
 47  TVM+F+G4      4088.909     19  8215.817     8216.542     8310.315
 48  TVM+F+I+G4    4088.990     20  8217.979     8218.782     8317.450
 49  TVM+F+R2      4089.142     20  8218.283     8219.085     8317.754
 67  TVMe          4224.230     15  8478.459     8478.916     8553.062
 68  TVMe+I        4219.160     16  8470.320     8470.837     8549.896
 69  TVMe+G4       4219.084     16  8470.167     8470.685     8549.744
 70  TVMe+I+G4     4216.632     17  8467.264     8467.846     8551.814
 71  TVMe+R2       4220.593     17  8475.187     8475.770     8559.737
 89  TIM3+F        4094.005     17  8222.009     8222.592     8306.559
 90  TIM3+F+I      4093.192     18  8222.383     8223.035     8311.907
 91  TIM3+F+G4     4089.470     18  8214.940     8215.592     8304.464
 92  TIM3+F+I+G4   4089.731     19  8217.462     8218.187     8311.959
 93  TIM3+F+R2     4089.717     19  8217.433     8218.159     8311.931
111  TIM3e         4223.402     14  8474.803     8475.202     8544.433
112  TIM3e+I       4218.323     15  8466.647     8467.103     8541.250
113  TIM3e+G4      4218.551     15  8467.102     8467.558     8541.705
114  TIM3e+I+G4    4215.837     16  8463.674     8464.191     8543.250
115  TIM3e+R2      4219.837     16  8471.674     8472.192     8551.251
133  TIM2+F        4093.342     17  8220.684     8221.267     8305.234
134  TIM2+F+I      4092.324     18  8220.649     8221.301     8310.173
135  TIM2+F+G4     4088.507     18  8213.014     8213.666     8302.537
136  TIM2+F+I+G4   4088.633     19  8215.266     8215.991     8309.763
137  TIM2+F+R2     4088.766     19  8215.532     8216.257     8310.029
155  TIM2e         4223.654     14  8475.308     8475.707     8544.938
156  TIM2e+I       4218.877     15  8467.754     8468.211     8542.357
157  TIM2e+G4      4219.085     15  8468.169     8468.625     8542.772
158  TIM2e+I+G4    4216.440     16  8464.881     8465.398     8544.457
159  TIM2e+R2      4220.270     16  8472.540     8473.058     8552.117
177  TIM+F         4094.137     17  8222.274     8222.857     8306.825
178  TIM+F+I       4093.280     18  8222.560     8223.212     8312.084
179  TIM+F+G4      4089.574     18  8215.148     8215.800     8304.671
180  TIM+F+I+G4    4089.793     19  8217.586     8218.311     8312.084
181  TIM+F+R2      4089.747     19  8217.495     8218.220     8311.992
199  TIMe          4223.580     14  8475.161     8475.560     8544.790
200  TIMe+I        4218.835     15  8467.670     8468.126     8542.273
201  TIMe+G4       4218.890     15  8467.779     8468.236     8542.383
202  TIMe+I+G4     4216.389     16  8464.778     8465.296     8544.355
203  TIMe+R2       4220.163     16  8472.326     8472.844     8551.903
221  TPM3u+F       4094.840     16  8221.681     8222.198     8301.257
222  TPM3u+F+I     4093.989     17  8221.978     8222.561     8306.529
223  TPM3u+F+G4    4090.293     17  8214.586     8215.169     8299.136
224  TPM3u+F+I+G4  4090.506     18  8217.012     8217.664     8306.536
225  TPM3u+F+R2    4090.516     18  8217.031     8217.683     8306.555
243  TPM3          4224.265     13  8474.529     8474.875     8539.185
244  TPM3+I        4219.212     14  8466.425     8466.824     8536.054
245  TPM3+G4       4219.240     14  8466.479     8466.878     8536.109
