IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390711_.aln
Seed:    999671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285864 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 85 distinct patterns
71 parsimony-informative, 105 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     89.49%
   2  Diceros_bicornis       0.00%    passed     90.70%
   3  Equus_asinus           0.00%    passed     92.80%
   4  Equus_quagga           0.00%    passed     95.09%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     84.92%
   7  Bos_taurus             0.32%    passed     87.64%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2274.369
Optimal log-likelihood: -2274.366
Rate parameters:  A-C: 1.43074  A-G: 5.14811  A-T: 0.53344  C-G: 1.32085  C-T: 4.35828  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.205  G: 0.187  T: 0.358
Proportion of invariable sites: 0.406
Gamma shape alpha: 998.247
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2277.450     19  4592.900     4593.732     4684.829
  2  GTR+F+I       2274.356     20  4588.713     4589.634     4685.481
  3  GTR+F+G4      2274.438     20  4588.877     4589.798     4685.645
  4  GTR+F+I+G4    2274.360     21  4590.720     4591.734     4692.326
  5  GTR+F+R2      2274.656     21  4591.312     4592.326     4692.918
  6  GTR+F+R3      2274.445     23  4594.889     4596.104     4706.173
 14  GTR+F+I+R2    2274.581     22  4593.162     4594.274     4699.607
 15  GTR+F+I+R3    2274.530     24  4597.059     4598.381     4713.181
 23  SYM           2314.763     16  4661.526     4662.120     4738.940
 24  SYM+I         2311.136     17  4656.272     4656.941     4738.525
 25  SYM+G4        2311.180     17  4656.360     4657.029     4738.613
 26  SYM+I+G4      2311.143     18  4658.287     4659.035     4745.378
 27  SYM+R2        2311.646     18  4659.291     4660.040     4746.383
 45  TVM+F         2277.881     18  4591.763     4592.511     4678.854
 46  TVM+F+I       2274.730     19  4587.460     4588.293     4679.390
 47  TVM+F+G4      2274.798     19  4587.596     4588.428     4679.526
 48  TVM+F+I+G4    2274.732     20  4589.464     4590.385     4686.232
 49  TVM+F+R2      2275.036     20  4590.072     4590.993     4686.840
 67  TVMe          2314.775     15  4659.549     4660.073     4732.125
 68  TVMe+I        2311.153     16  4654.307     4654.901     4731.721
 69  TVMe+G4       2311.201     16  4654.401     4654.995     4731.816
 70  TVMe+I+G4     2311.161     17  4656.322     4656.991     4738.575
 71  TVMe+R2       2311.650     17  4657.299     4657.968     4739.552
 89  TIM3+F        2278.753     17  4591.506     4592.175     4673.759
 90  TIM3+F+I      2275.633     18  4587.266     4588.015     4674.358
 91  TIM3+F+G4     2275.773     18  4587.546     4588.294     4674.637
 92  TIM3+F+I+G4   2275.636     19  4589.271     4590.104     4681.201
 93  TIM3+F+R2     2275.968     19  4589.936     4590.768     4681.866
111  TIM3e         2315.427     14  4658.854     4659.312     4726.592
112  TIM3e+I       2311.821     15  4653.642     4654.165     4726.218
113  TIM3e+G4      2311.914     15  4653.828     4654.351     4726.404
114  TIM3e+I+G4    2311.833     16  4655.666     4656.260     4733.081
115  TIM3e+R2      2312.339     16  4656.677     4657.271     4734.092
133  TIM2+F        2280.552     17  4595.104     4595.773     4677.357
134  TIM2+F+I      2277.457     18  4590.914     4591.663     4678.006
135  TIM2+F+G4     2277.554     18  4591.108     4591.856     4678.199
136  TIM2+F+I+G4   2277.459     19  4592.918     4593.750     4684.847
137  TIM2+F+R2     2277.772     19  4593.544     4594.377     4685.474
155  TIM2e         2316.093     14  4660.186     4660.643     4727.924
156  TIM2e+I       2312.351     15  4654.703     4655.226     4727.279
157  TIM2e+G4      2312.418     15  4654.836     4655.360     4727.413
158  TIM2e+I+G4    2312.364     16  4656.728     4657.322     4734.142
159  TIM2e+R2      2312.899     16  4657.798     4658.392     4735.213
177  TIM+F         2280.080     17  4594.160     4594.829     4676.413
178  TIM+F+I       2276.866     18  4589.731     4590.480     4676.823
179  TIM+F+G4      2276.924     18  4589.849     4590.597     4676.940
180  TIM+F+I+G4    2276.866     19  4591.732     4592.564     4683.661
181  TIM+F+R2      2277.196     19  4592.393     4593.225     4684.322
199  TIMe          2315.568     14  4659.135     4659.593     4726.873
200  TIMe+I        2311.732     15  4653.464     4653.987     4726.040
201  TIMe+G4       2311.759     15  4653.518     4654.041     4726.094
202  TIMe+I+G4     2311.738     16  4655.476     4656.070     4732.891
203  TIMe+R2       2312.299     16  4656.597     4657.191     4734.012
221  TPM3u+F       2279.193     16  4590.386     4590.980     4667.801
222  TPM3u+F+I     2276.015     17  4586.030     4586.699     4668.283
223  TPM3u+F+G4    2276.140     17  4586.280     4586.949     4668.533
224  TPM3u+F+I+G4  2276.016     18  4588.032     4588.781     4675.124
225  TPM3u+F+R2    2276.357     18  4588.715     4589.463     4675.806
243  TPM3          2315.439     13  4656.877     4657.273     4719.776
244  TPM3+I        2311.837     14  4651.674     4652.131     4719.412
245  TPM3+G4       2311.933     14  4651.866     4652.324     4719.604
246  TPM3+I+G4     2311.850     15  4653.700     4654.223     4726.276
247  TPM3+R2       2312.345     15  4654.690     4655.213     4727.266
265  TPM2u+F       2280.988     16  4593.975     4594.569     4671.390
266  TPM2u+F+I     2277.852     17  4589.703     4590.372     4671.956
267  TPM2u+F+G4    2277.936     17  4589.873     4590.541     4672.126
268  TPM2u+F+I+G4  2277.853     18  4591.705     4592.454     4678.797
269  TPM2u+F+R2    2278.172     18  4592.343     4593.092     4679.435
287  TPM2          2316.104     13  4658.209     4658.605     4721.108
288  TPM2+I        2312.370     14  4652.740     4653.197     4720.477
289  TPM2+G4       2312.438     14  4652.875     4653.333     4720.613
290  TPM2+I+G4     2312.383     15  4654.765     4655.289     4727.341
291  TPM2+R2       2312.908     15  4655.815     4656.339     4728.391
309  K3Pu+F        2280.516     16  4593.033     4593.627     4670.447
310  K3Pu+F+I      2277.257     17  4588.514     4589.183     4670.767
311  K3Pu+F+G4     2277.302     17  4588.603     4589.272     4670.856
312  K3Pu+F+I+G4   2277.257     18  4590.514     4591.263     4677.606
313  K3Pu+F+R2     2277.594     18  4591.189     4591.937     4678.280
331  K3P           2315.578     13  4657.156     4657.552     4720.055
332  K3P+I         2311.752     14  4651.503     4651.961     4719.241
333  K3P+G4        2311.781     14  4651.562     4652.020     4719.300
334  K3P+I+G4      2311.759     15  4653.517     4654.041     4726.093
335  K3P+R2        2312.306     15  4654.613     4655.136     4727.189
353  TN+F          2281.157     16  4594.315     4594.908     4671.729
354  TN+F+I        2277.983     17  4589.965     4590.634     4672.218
355  TN+F+G4       2278.090     17  4590.180     4590.849     4672.433
356  TN+F+I+G4     2277.983     18  4591.966     4592.714     4679.057
357  TN+F+R2       2278.328     18  4592.656     4593.404     4679.747
375  TNe           2316.189     13  4658.378     4658.774     4721.277
376  TNe+I         2312.399     14  4652.797     4653.255     4720.535
377  TNe+G4        2312.466     14  4652.931     4653.389     4720.669
378  TNe+I+G4      2312.413     15  4654.825     4655.349     4727.401
379  TNe+R2        2312.958     15  4655.917     4656.440     4728.493
397  HKY+F         2281.596     15  4593.193     4593.716     4665.769
398  HKY+F+I       2278.376     16  4588.753     4589.347     4666.167
399  HKY+F+G4      2278.468     16  4588.936     4589.530     4666.351
400  HKY+F+I+G4    2278.377     17  4590.753     4591.422     4673.006
401  HKY+F+R2      2278.728     17  4591.455     4592.124     4673.708
419  K2P           2316.200     12  4656.400     4656.739     4714.461
420  K2P+I         2312.418     13  4650.835     4651.231     4713.734
