IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409109_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409109_.aln
Seed:    698798 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409109_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 66.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 101 distinct patterns
60 parsimony-informative, 77 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 59.07% CPU
   1  Ceratotherium_simum   17.37%    passed     74.69%
   2  Diceros_bicornis       0.00%    passed     57.51%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga          14.37%    passed     53.19%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     89.40%
   7  Bos_taurus             2.10%    passed     81.74%
****  TOTAL                  4.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2185.683
Optimal log-likelihood: -2185.480
Rate parameters:  A-C: 1.70132  A-G: 5.00812  A-T: 0.79480  C-G: 0.60810  C-T: 5.13605  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.216  G: 0.288  T: 0.237
Proportion of invariable sites: 0.430
Gamma shape alpha: 1.962
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2190.572     19  4419.144     4419.918     4512.429
  2  GTR+F+I       2185.586     20  4411.172     4412.028     4509.367
  3  GTR+F+G4      2185.498     20  4410.996     4411.852     4509.191
  4  GTR+F+I+G4    2185.482     21  4412.964     4413.906     4516.068
  5  GTR+F+R2      2186.450     21  4414.901     4415.844     4518.006
  6  GTR+F+R3      2185.706     23  4417.412     4418.541     4530.336
 14  GTR+F+I+R2    2185.568     22  4415.136     4416.170     4523.151
 15  GTR+F+I+R3    2185.570     24  4419.140     4420.369     4536.974
 23  SYM           2197.040     16  4426.080     4426.632     4504.636
 24  SYM+I         2192.082     17  4418.163     4418.785     4501.629
 25  SYM+G4        2192.017     17  4418.035     4418.656     4501.500
 26  SYM+I+G4      2192.002     18  4420.005     4420.701     4508.380
 27  SYM+R2        2192.940     18  4421.879     4422.575     4510.255
 45  TVM+F         2190.579     18  4417.159     4417.855     4505.534
 46  TVM+F+I       2185.583     19  4409.166     4409.940     4502.451
 47  TVM+F+G4      2185.496     19  4408.993     4409.767     4502.278
 48  TVM+F+I+G4    2185.483     20  4410.965     4411.822     4509.160
 49  TVM+F+R2      2186.457     20  4412.915     4413.771     4511.110
 67  TVMe          2197.372     15  4424.744     4425.230     4498.390
 68  TVMe+I        2192.448     16  4416.896     4417.449     4495.452
 69  TVMe+G4       2192.362     16  4416.724     4417.276     4495.280
 70  TVMe+I+G4     2192.349     17  4418.699     4419.321     4502.165
 71  TVMe+R2       2193.285     17  4420.570     4421.192     4504.035
 89  TIM3+F        2192.843     17  4419.686     4420.308     4503.152
 90  TIM3+F+I      2187.815     18  4411.630     4412.326     4500.006
 91  TIM3+F+G4     2187.771     18  4411.542     4412.238     4499.918
 92  TIM3+F+I+G4   2187.763     19  4413.525     4414.299     4506.811
 93  TIM3+F+R2     2188.717     19  4415.433     4416.207     4508.719
111  TIM3e         2199.135     14  4426.270     4426.696     4495.007
112  TIM3e+I       2194.105     15  4418.210     4418.697     4491.856
113  TIM3e+G4      2194.085     15  4418.170     4418.657     4491.817
114  TIM3e+I+G4    2194.077     16  4420.153     4420.706     4498.709
115  TIM3e+R2      2195.014     16  4422.028     4422.580     4500.584
133  TIM2+F        2192.277     17  4418.554     4419.176     4502.020
134  TIM2+F+I      2187.323     18  4410.645     4411.341     4499.021
135  TIM2+F+G4     2187.261     18  4410.523     4411.219     4498.898
136  TIM2+F+I+G4   2187.251     19  4412.502     4413.276     4505.788
137  TIM2+F+R2     2188.188     19  4414.376     4415.150     4507.661
155  TIM2e         2198.667     14  4425.333     4425.759     4494.070
156  TIM2e+I       2193.706     15  4417.413     4417.899     4491.059
157  TIM2e+G4      2193.672     15  4417.344     4417.831     4490.991
158  TIM2e+I+G4    2193.662     16  4419.324     4419.877     4497.880
159  TIM2e+R2      2194.584     16  4421.169     4421.721     4499.725
177  TIM+F         2191.489     17  4416.979     4417.601     4500.444
178  TIM+F+I       2186.549     18  4409.097     4409.793     4497.473
179  TIM+F+G4      2186.478     18  4408.956     4409.652     4497.332
180  TIM+F+I+G4    2186.466     19  4410.932     4411.706     4504.218
181  TIM+F+R2      2187.402     19  4412.804     4413.578     4506.090
199  TIMe          2197.672     14  4423.344     4423.770     4492.081
200  TIMe+I        2192.695     15  4415.391     4415.878     4489.037
201  TIMe+G4       2192.648     15  4415.296     4415.783     4488.943
202  TIMe+I+G4     2192.636     16  4417.272     4417.824     4495.828
203  TIMe+R2       2193.574     16  4419.149     4419.701     4497.705
221  TPM3u+F       2192.852     16  4417.704     4418.256     4496.260
222  TPM3u+F+I     2187.817     17  4409.634     4410.256     4493.100
223  TPM3u+F+G4    2187.777     17  4409.553     4410.175     4493.019
224  TPM3u+F+I+G4  2187.768     18  4411.536     4412.231     4499.911
225  TPM3u+F+R2    2188.724     18  4413.448     4414.144     4501.824
243  TPM3          2199.461     13  4424.921     4425.290     4488.748
244  TPM3+I        2194.463     14  4416.925     4417.351     4485.662
245  TPM3+G4       2194.418     14  4416.836     4417.262     4485.573
246  TPM3+I+G4     2194.412     15  4418.823     4419.310     4492.469
247  TPM3+R2       2195.355     15  4420.710     4421.197     4494.356
265  TPM2u+F       2192.285     16  4416.570     4417.123     4495.126
266  TPM2u+F+I     2187.326     17  4408.651     4409.273     4492.117
267  TPM2u+F+G4    2187.267     17  4408.534     4409.156     4491.999
268  TPM2u+F+I+G4  2187.255     18  4410.510     4411.206     4498.886
269  TPM2u+F+R2    2188.192     18  4412.383     4413.079     4500.759
287  TPM2          2198.997     13  4423.994     4424.362     4487.821
288  TPM2+I        2194.072     14  4416.144     4416.570     4484.881
